[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 26549/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 13/82, 477/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 1545/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 16889/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 37/50, 569/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 115/128, 15153/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 77/80, 6321/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 257/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 81/98, 3673/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5809/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 135/142, 6869/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 41/76, 5705/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 7/32, 9121/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 9/92, 3049/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 27/106, 9853/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 1641/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 373/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 331/98, 47/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 65/106, 10845/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 63/92, 8153/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 59/98, 3845/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 2201/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 25/48, 8545/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1273/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 37/38, 2921/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 11/52, 1265/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 249/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 57/116, 5193/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 67/140, 9889/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 7/64, 2825/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 107/110, 7549/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 457/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 11/116, 2257/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 103/130, 2909/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 79/124, 13401/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 1/34, 1841/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 9/40, 6529/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 6269/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 13/100, 369/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 145/2), (0, 1/292, 115/146, 5225/292), (0, 0, 1, 72), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 5257/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 345/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 3261/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 17/86, 4161/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 509/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 83/100, 6689/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 7/38, 3785/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 117/2), (0, 1/276, 39/46, 8969/276), (0, 0, 1, 48), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 841/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 17/80, 4889/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 13/32, 4937/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 13/42, 10705/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 129/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 19/128, 14705/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 45/82, 93/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 35/94, 533/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 2361/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 3/86, 977/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 53/98, 817/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 39/58, 2497/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 5/118, 6501/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 33/122, 3453/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 17/22, 10893/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 2521/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/320, 23/160, 7721/320), (0, 0, 1, 17), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 51/62, 1873/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/288, 23/48, 9409/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 151/42, 191/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1683/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 21/26, 8557/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 401/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 49/64, 3801/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 21/32, 2489/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 39/124, 12553/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 53/28, 47/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 89/122, 1257/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 45/82, 3269/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 25/112, 7625/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 5993/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 25/92, 137/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 25/32, 8033/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 761/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 135/2), (0, 1/300, 7/10, 8357/300), (0, 0, 1, 60), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 27/62, 1033/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 65/74, 4929/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 17/38, 12461/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 29/40, 1769/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 15/26, 1805/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/276, 33/46, 15601/276), (0, 0, 1, 45), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 93/100, 1649/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2537/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 35/82, 1321/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 873/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 107/128, 9377/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 5/22, 5057/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 47/110, 9941/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 697/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 79/86, 1325/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 13/74, 1881/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 109/2), (0, 1/292, 15/146, 19813/292), (0, 0, 1, 36), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 7/36, 769/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 63/92, 1369/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 33/34, 7169/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 53/94, 5553/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 59/94, 2601/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 115/118, 2621/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 1921/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 47/50, 1509/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 929/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 37/86, 6577/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 37/58, 2909/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 21/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 23/62, 525/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 15/26, 1913/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 5417/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 65/74, 3285/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 53/128, 9825/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 33/100, 8889/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 2477/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 905/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 221/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/284, 63/142, 19729/284), (0, 0, 1, 7), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 23/50, 21/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 55/118, 2033/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 257/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 117/136, 7073/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 697/104, 45/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 69/128, 10433/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 67/82, 3301/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 63/80, 3769/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 119/124, 9033/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 43/64, 2593/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 81/94, 4209/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 1093/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 105/136, 12585/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 143/28, 119/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 93/130, 14049/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 115/124, 11345/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 13/82, 2885/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 39/40, 9761/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1265/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1801/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/296, 127/148, 825/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 89/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 23/28, 4657/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 2505/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 51/104, 7985/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 55/106, 5761/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/336, 41/56, 22657/336), (0, 0, 1, 9), (0, 0, 0, 84)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 355/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 89/124, 2377/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 5/14, 9833/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 2417/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/336, 29/56, 25321/336), (0, 0, 1, 9), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 793/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 1097/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/284, 33/142, 3097/284), (0, 0, 1, 17), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 13/32, 841/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 10993/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 35/64, 3601/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 31/122, 3833/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 123/2), (0, 1/300, 21/50, 2669/300), (0, 0, 1, 48), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 1353/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 13/50, 369/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 49/86, 4001/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 15/116, 297/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 9/94, 6261/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 121/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 5/34, 8941/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 5617/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 53/140, 11009/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 331/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 41/74, 521/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 5/34, 6665/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 71/106, 10097/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 649/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 841/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 57/62, 973/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 769/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 45/112, 10225/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 13/16, 9729/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 8681/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 55/76, 1193/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 73/82, 1421/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 49/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 105/142, 15749/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 25/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 433/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 29/30, 3281/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 49/82, 1225/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 331/112, 87/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 21/128, 12193/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 3/10, 9489/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2929/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 39/92, 8457/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 41/124, 14265/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 105/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 99/2), (0, 1/296, 21/148, 8225/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 45/118, 5753/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 51/64, 3249/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 137/2), (0, 1/296, 107/148, 19169/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 41/134, 6833/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 65/94, 737/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 1913/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 43/110, 11049/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 41/124, 3033/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 355/98, 19/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 69/86, 569/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 2641/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 3057/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 63/74, 161/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 4045/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 87/88, 2921/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 337/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 35/38, 413/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 49/74, 4817/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 1465/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 5/14, 5945/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 57/32), (0, 0, 1, 7), (0, 0, 0, 8)]
