[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 117/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 547/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 69/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 581/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 29/102, 63/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 67/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 97/98, 4749/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 97/84, 407/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1317/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 485/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 223/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 57/58, 2681/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 133/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 71/76, 2165/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 263/90, 61/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 101/106, 10597/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 1845/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 5/74, 4341/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 605/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 1933/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 31/68, 725/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 4117/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 53/80, 2061/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 11/78, 235/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 49/88, 3877/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 19/118, 7129/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 3217/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 67/128, 2237/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 137/90, 583/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 3133/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 6389/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 83/54, 95/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 107/116, 10205/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 119/48, 231/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 1/92, 4709/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1653/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 51/94, 3141/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 83/60, 127/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 21/22, 2833/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 223/78, 131/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 557/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 4685/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 77/92, 6573/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 3589/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 431/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 4317/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 15/104, 7205/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 113/122, 12565/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 13/80, 3101/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 487/70, 43/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 79/66, 227/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 101/122, 2881/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 95/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 37/50, 1601/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 15/74, 873/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 51/86, 4061/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 45/46, 109/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 67/86, 4209/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 61/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 329/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 71/94, 4413/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 11/124, 5181/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 49/18, 311/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 85/98, 6653/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 43/80, 1229/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 25/28, 19533/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 647/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 57/68, 3829/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 311/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 1/124, 1813/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 101/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 65/92, 7349/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 73/124, 1957/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 8017/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 39/76, 197/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 69/74, 2121/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 43/94, 5789/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 29/48, 255/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 1/98, 2405/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 29/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 3/74, 3793/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1381/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 187/72, 79/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 57/100, 4229/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 19/14, 31/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 53/110, 89/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 11/74, 269/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 11/116, 10813/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 65/92, 6405/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 79/66, 15/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 85/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 21/76, 3885/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 43/70, 2629/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 43/74, 5157/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 101/96, 143/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 81/92, 5237/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 1/68, 2517/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 77/100, 509/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 39/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 127/134, 3941/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 133/102, 563/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 29/42, 183/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 29/62, 1821/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2055/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 17/50, 2481/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 13/38, 1381/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 229/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 11/92, 973/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/320, 63/160, 21701/320), (0, 0, 1, 77), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 99/122, 7677/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 65/68, 1621/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 137/54, 43/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 17/86, 701/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 25/28, 11533/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 101/106, 6257/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 13/82, 5485/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 47/120, 1463/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 101/78, 215/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 11/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 395/98, 39/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 11/62, 1337/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 871/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 43/70, 3021/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 11/68, 2877/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 291/98, 87/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 1/46, 477/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 25/76, 2901/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 33/118, 13217/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 17/100, 1269/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 29/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 43/74, 3057/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 35/68, 1293/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 5/34, 1137/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 43/42, 27/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 45/58, 1357/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 13/38, 785/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 29/102, 515/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 1/62, 1813/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 53/88, 2573/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 133/90, 523/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 7/100, 5029/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 17/80, 2469/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 309/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 409/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 31/74, 1429/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 19/46, 265/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 15/46, 281/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 209/84, 519/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 79/86, 2621/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 113/128, 7141/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 4717/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 155/96, 655/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 223/96, 87/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 37/76, 1869/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 1581/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 425/108, 77/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 29/84, 575/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 47/96, 695/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 205/102, 1031/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 75/92, 8317/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 205/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 55/62, 1513/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 4117/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 39/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 53/88, 2509/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 35/88, 4861/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 137/48, 231/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 6493/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 21/122, 9957/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 101/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 1/74, 5393/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 23/68, 693/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 173/114, 947/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 3/100, 8589/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 83/42, 99/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 89/106, 3861/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 7/78, 587/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 389/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 7/30, 43/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 837/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 27/100, 2941/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 77/18, 37/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 47/64, 1061/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1339/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 37/64, 3629/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 33/64, 3845/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 33/76, 5397/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 53/100, 3389/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 5/86, 4297/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 17/82, 1217/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 1/76, 4021/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/284, 11/142, 5829/284), (0, 0, 1, 39), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 105/124, 14693/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 119/66, 447/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 73/80, 5941/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 29/108, 1135/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 97/100, 3989/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 3/68, 397/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 101/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 41/98, 6345/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 101/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 13/118, 10701/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/300, 263/150, 1267/100), (0, 0, 3, 11), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 587/90, 89/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 71/106, 8437/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 59/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 33/116, 9909/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 311/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 941/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 65/96, 663/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 9/94, 4029/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 61/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 223/114, 215/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 25/86, 6685/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 3/14, 3841/196), (0, 0, 1, 35), (0, 0, 0, 49)]
