[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 3553/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 81/82, 5313/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 11/34, 889/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 5/36, 3877/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 7/38, 9277/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 9/88, 1477/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 35/94, 1997/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 103/106, 11049/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 23/70, 173/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 141/50, 37/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 1437/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 15/68, 2981/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 2221/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 51/92, 6573/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 81/82, 4773/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 3/38, 6325/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 99/106, 10589/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 13/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 4237/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 39/116, 6693/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 37/44, 3445/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 117/2), (0, 1/276, 5/46, 6329/276), (0, 0, 1, 48), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 11/118, 4533/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1285/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1141/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 1861/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 141/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 111/142, 11101/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1091/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 965/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 27/74, 3233/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 147/40, 481/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 3445/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 817/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 29/30, 1393/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 389/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 303/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 1181/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 59/62, 637/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 19/32, 7013/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 15/104, 1909/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1397/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 383/44, 55/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 31/38, 4061/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 191/50, 29/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 165/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 11/82, 6717/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 5/104, 3197/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 11/104, 1181/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/372, 19/62, 28393/372), (0, 0, 1, 81), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 67/86, 3861/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 369/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 17/62, 1317/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 1021/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 31/116, 1445/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 5/34, 2981/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 467/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 79/98, 677/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 87/110, 9693/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 1/34, 9353/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 31/82, 4753/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 1/104, 981/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 45/112, 4845/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 21/40, 9493/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 2917/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 957/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 9/14, 8021/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 17/38, 1221/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 49/58, 2353/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 49/116, 5717/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 599/38, 11/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 117/2), (0, 1/328, 87/164, 12581/328), (0, 0, 1, 35), (0, 0, 0, 82)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 369/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 3/124, 8077/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 423/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 29/74, 1181/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 3/100, 7437/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 129/2), (0, 1/280, 87/140, 2757/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 29/86, 5189/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 1/34, 8197/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 47/70, 1437/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 13/42, 1609/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 91/92, 5453/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 47/40, 329/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 149/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/296, 3/4, 19637/296), (0, 0, 1, 37), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 8669/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 5/46, 925/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 4709/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 91/92, 8301/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 461/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 141/100, 313/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 173/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 105/2), (0, 1/284, 19/142, 12201/284), (0, 0, 1, 34), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 17/36, 4093/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 45/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 49/116, 2693/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 53/56, 925/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 11/34, 2045/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 1/46, 2045/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 5/34, 1825/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 107/118, 2881/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 23/112, 10117/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 9/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 7/22, 1505/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 191/100, 321/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 97/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 111/122, 5533/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 33/58, 1045/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 89/112, 10533/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 53/98, 4649/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 1909/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 37/70, 93/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 23/88, 2565/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 7/76, 805/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 91/118, 8429/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 1069/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 23/74, 4697/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 53/140, 5837/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 349/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 2117/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 29/34, 1757/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 99/106, 6265/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 51/82, 2545/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 47/58, 3181/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 59/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 3589/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 23/110, 11277/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 9/128, 11845/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 7/128, 5605/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 13/36, 8597/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 2693/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1357/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 53/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 893/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 53/104, 7261/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 53/110, 6537/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 17/140, 18997/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 813/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 25/2, 3/2), (0, 1/300, 403/50, 1/12), (0, 0, 25, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 3/56, 589/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 35/118, 4657/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 17/32, 7085/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 9/56, 2501/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 67/112, 8653/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 31/38, 881/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 57/86, 5733/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 5/128, 9597/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 123/140, 2477/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 105/2), (0, 1/332, 153/166, 10153/332), (0, 0, 1, 22), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 37/62, 1557/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 41/44, 13885/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 15/38, 7949/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 67/130, 12153/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 31/92, 5493/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 77/116, 1821/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 43/82, 2109/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 19/58, 789/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 17/70, 897/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 63/64, 2645/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 197/40, 113/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 893/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 49/82, 2861/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 39/64, 2853/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 23/32, 4349/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 103/40, 185/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 35/38, 11797/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 39/112, 9253/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 3/64, 1101/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 9/40, 3773/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 141/130, 289/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 7/38, 10217/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 103/2), (0, 1/304, 93/152, 5325/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 159/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 89/116, 2837/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 217/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 2801/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 605/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 99/122, 7769/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 141/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 13/122, 1969/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 51/112, 2221/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 93/106, 10097/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 313/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 55/134, 881/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 53/110, 1213/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 5/62, 2973/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 1685/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 109/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 97/106, 8213/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 105/116, 3413/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 35/88, 1741/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 1/88, 3797/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 43/50, 17/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 8085/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 877/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 17/70, 1553/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 139/2), (0, 1/344, 33/172, 1893/344), (0, 0, 1, 53), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 2165/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 83/100, 5453/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 23/70, 4877/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 17/76, 1221/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 1405/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 241/110, 469/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 997/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 27/50, 773/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 23/118, 7329/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 7/116, 2277/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 291/130, 73/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 3485/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 41/104, 1285/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 893/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 85/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 65/106, 4809/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2837/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 709/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 79/104, 8053/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 33/70, 3197/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 3/112, 8525/224), (0, 0, 1, 17), (0, 0, 0, 56)]
