[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12949/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 73/98, 4821/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 113/116, 721/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 73/122, 8977/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 25/34, 393/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 75/88, 889/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 181/102, 579/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 31/2), (0, 1/324, 89/162, 1591/108), (0, 0, 3, 4), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 55/102, 399/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 719/120, 63/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1081/120, 15/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 3/16, 6201/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 123/128, 15321/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 179/132, 1523/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 105/128, 12033/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 7/16, 12081/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 45/46, 2041/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 35/46, 85/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 45/68, 1193/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 29/118, 9597/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 253/120, 291/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 81/130, 1/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 145/102, 199/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 531/110, 305/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 23/50, 2333/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 455/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/292, 93/146, 17209/292), (0, 0, 1, 51), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 7/50, 793/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 7/2), (0, 1/336, 1997/168, 37/16), (0, 0, 21, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 31/112, 12241/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 13/16, 11929/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 87/112, 6529/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1781/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 39/2), (0, 1/372, 127/186, 3491/124), (0, 0, 3, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 15/122, 6089/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 35/72, 355/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 59/124, 9481/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 729/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 19/110, 261/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 37/130, 7953/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 53/66, 311/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 17/42, 179/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 401/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 343/132, 635/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 37/104, 7257/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 47/122, 11673/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 91/122, 14429/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 89/136, 18081/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 161/96, 27/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 179/102, 675/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 87/112, 1409/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 181/108, 1043/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 37/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 17/100, 5713/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 67/82, 6301/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 37/2), (0, 1/312, 145/156, 235/104), (0, 0, 3, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 107/130, 9693/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 57/110, 5993/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 73/72, 43/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 11/136, 7993/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 7/116, 4881/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 53/154, 7709/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 5/142, 14425/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 49/18, 971/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 1/16, 8161/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 85/92, 969/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/304, 3/8, 2977/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 8921/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 129/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 41/86, 3261/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 337/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 15/92, 6481/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/292, 91/146, 12369/292), (0, 0, 1, 4), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 43/76, 921/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 73/112, 7233/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 453/112, 159/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 2251/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 19/66, 291/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 3/2), (0, 1/300, 1781/150, 83/20), (0, 0, 15, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 527/112, 135/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 13/100, 1897/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 1713/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 53/84, 675/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 7/10, 2817/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 7/58, 1517/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 1/6, 211/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 57/68, 785/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 2265/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 35/74, 2505/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 61/118, 12157/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 9/38, 1113/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 57/80, 2657/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 55/58, 33/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 53/88, 7225/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 155/2), (0, 1/352, 13/176, 4937/352), (0, 0, 1, 67), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 67/70, 3537/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 5/18, 1283/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 813/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 1/6, 915/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 7/2), (0, 1/280, 83/20, 661/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 331/98, 143/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 121/2), (0, 1/292, 57/146, 11729/292), (0, 0, 1, 48), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 3/98, 6865/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 43/80, 4793/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 93/130, 2493/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 269/70, 153/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 4753/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 1/20, 6593/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 127/90, 211/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 53/92, 2441/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 127/96, 219/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 95/116, 4017/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 181/72, 467/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 61/76, 2377/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 135/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 369/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 1393/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 17/86, 1969/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 33/80, 5713/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 5/76, 3449/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 123/2), (0, 1/284, 109/142, 10013/284), (0, 0, 1, 52), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 97/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 53/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 55/48, 107/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 1297/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 37/120, 499/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 653/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 57/128, 7009/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/364, 137/182, 31337/364), (0, 0, 1, 51), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 113/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 81/98, 3677/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 13/14, 5069/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 2297/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 99/118, 11789/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 131/2), (0, 1/320, 117/160, 8313/320), (0, 0, 1, 51), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 95/2), (0, 1/292, 53/146, 2317/292), (0, 0, 1, 22), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 107/142, 20089/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 65/74, 4697/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 13/14, 9337/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 3/112, 1769/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 89/108, 1163/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 77/100, 1033/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 33/38, 845/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 73/120, 939/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 29/86, 2405/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 109/112, 649/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 53/132, 899/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 73/30, 39/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 35/58, 2545/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 29/46, 1389/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 65/116, 10721/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/296, 19/148, 20985/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 551/112, 151/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 143/90, 719/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 15/74, 4581/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 319/80, 157/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 11/116, 10105/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 69/106, 4213/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 21/76, 4905/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 7/2), (0, 1/300, 469/150, 23/20), (0, 0, 15, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 1321/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/304, 59/152, 18009/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2457/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 127/2), (0, 1/296, 49/148, 10609/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 17/6, 819/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 119/2), (0, 1/376, 41/188, 5409/376), (0, 0, 1, 25), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 3/70, 1377/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 47/50, 273/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 69/118, 3321/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 101/106, 313/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 23/118, 10765/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 73/84, 235/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 43/50, 557/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 2869/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 7/100, 5457/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 25/86, 4021/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 131/80, 149/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 1425/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 873/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 89/96, 779/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 27/64, 1561/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 215/102, 339/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 1617/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 53/70, 2973/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 19/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 107/96, 275/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 499/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 113/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 85/92, 89/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 35/96, 867/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 65/124, 12705/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 1/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 47/58, 1405/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 89/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 105/116, 8977/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 25/112, 11681/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 2721/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 485/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 49/134, 8513/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 713/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 77/94, 481/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 95/118, 5809/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 41/104, 9409/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 131/2), (0, 1/296, 113/148, 17105/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 1333/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 49/118, 5917/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 53/70, 2777/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 1217/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 197/90, 59/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 59/74, 1917/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 21/118, 11521/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 143/114, 979/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 49/106, 337/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 19/132, 291/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 17/50, 537/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 561/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 409/104), (0, 0, 1, 25), (0, 0, 0, 26)]
