[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6677/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 573/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 1877/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 125/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 45/58, 717/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 85/86, 6325/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 19/74, 5317/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 91/94, 4201/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 1909/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 397/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 57/94, 2069/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 3/50, 1981/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 2173/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 27/80, 261/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 1309/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 937/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 69/76, 5413/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 25/86, 5965/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 1853/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 19/46, 1549/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 309/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1045/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2789/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 169/88, 7/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 1277/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 3173/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 2781/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2881/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 7/34, 129/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 17/64, 2493/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 53/64, 2405/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 89/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 31/56, 1053/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 361/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 1353/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 51/74, 361/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 45/76, 1157/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 45/74, 2745/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 477/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 11/74, 1557/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 809/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1565/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 69/94, 6937/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3277/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 981/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 1073/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 31/76, 4957/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 765/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 1/86, 4433/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 41/64, 2317/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 69/76, 3973/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 845/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 1117/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 3709/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 1149/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 229/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 445/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1837/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 253/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 557/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 1817/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 23/86, 1709/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 165/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 13/70, 1129/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 69/74, 4629/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 549/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 53/62, 597/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1321/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 169/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 7/34, 4445/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 1057/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 253/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 67/70, 3749/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 621/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 9/76, 2797/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 877/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 2069/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 23/50, 1861/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 63/74, 4289/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 25/94, 3929/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 317/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 11/30, 1549/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 1781/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 261/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 2069/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 5/74, 337/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 161/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 269/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 47/50, 469/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 63/74, 3925/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 35/62, 1845/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 33/52, 1277/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 43/64, 2597/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 49/64, 1149/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 429/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 17/56, 1277/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 29/62, 3349/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 1061/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1177/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 1973/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 361/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 43/80, 2341/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 289/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 2285/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 53/70, 3181/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 37/50, 1121/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 37/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 17/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 9/26, 2573/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 53/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 701/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 3133/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 67/70, 1249/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 725/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 989/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 33/82, 5449/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 23/64, 3981/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 13/34, 145/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 517/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 29/30, 8029/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 469/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 11/82, 5417/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 57/98, 7957/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 877/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 29/62, 2417/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 49/82, 5777/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 4573/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 31/86, 1049/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 325/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 301/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 7/76, 1613/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 6173/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 57/70, 509/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 41/56, 1549/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 3/64, 3861/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 21/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 173/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 361/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 105/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 401/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 7/130, 8609/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 1197/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 881/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1603/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 413/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 13/68, 1589/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 17/26, 4445/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 9/62, 1945/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 51/76, 5541/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 17/98, 101/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 4277/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 197/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 845/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 41/98, 8545/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 45/64, 1205/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 29/46, 1609/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 1529/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 181/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 47/64, 3133/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 2069/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 27/70, 2189/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2269/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 701/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 19/46, 1625/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 69/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 19/74, 2897/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 53/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 27/82, 2717/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 3/70, 3069/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 5869/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 55/98, 485/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 577/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 485/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 61/64, 2709/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1205/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 197/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1421/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 69/74, 3585/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 43/98, 7933/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 61/68, 3461/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 799/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 2021/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 29/82, 2885/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 43/80, 3109/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 3473/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 27/50, 1161/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 393/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 35/64, 1365/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 757/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 19/92, 5781/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 25/34, 1077/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 57/58, 165/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 349/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1241/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 69/98, 7929/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 389/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 23/80, 2189/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 3/46, 1153/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 105/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 41/74, 3753/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 45/56, 437/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 81/98, 4413/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 101/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 45/62, 2709/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 25/38, 1133/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 7/50, 1841/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 557/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 97/104, 10397/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 37/58, 2861/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 1601/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 1389/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 21/22, 577/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 253/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 43/52, 2021/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 141/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 19/28, 7037/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 33/106, 1665/212), (0, 0, 1, 25), (0, 0, 0, 53)]
