[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4133/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 1/38, 5173/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 353/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 7/82, 5585/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 33/74, 1833/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 245/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 373/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 669/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 59/68, 3817/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 997/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 163/70, 81/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 51/70, 3669/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1825/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 21/38, 1269/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 3089/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1163/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 1361/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 913/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 889/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 337/80, 237/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 3665/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 17/46, 821/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 169/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 5/58, 277/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 121/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 31/74, 4321/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 39/64, 1745/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 25/34, 281/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 3953/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 7/58, 1809/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 103/124, 7233/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2537/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 1905/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 41/76, 2817/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 163/70, 17/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1393/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 3/38, 1325/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 13/38, 1105/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 47/58, 269/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 363/80, 21/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 29/52, 633/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 25/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 5/46, 41/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 79/92, 5169/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 13/80, 229/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1861/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 365/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 445/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 113/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 689/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 41/50, 2201/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 409/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 85/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 3481/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1357/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 29/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 21/62, 3637/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 241/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 2617/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 19/80, 6329/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 23/38, 297/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 241/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 31/64, 3457/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 15/58, 1161/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 49/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 617/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 57/68, 2177/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 49/82, 4617/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 25/76, 2657/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 4817/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 43/10, 49/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 169/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 13/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 4385/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 569/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 61/62, 2037/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 25/38, 1213/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 425/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 1/46, 301/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 69/80, 3721/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1825/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 21/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 265/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 2313/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 11/50, 461/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 285/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 2241/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 745/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 2153/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 1/80, 2881/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 25/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 9/70, 701/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1241/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 113/50, 33/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 1833/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 85/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 21/52, 1593/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 27/34, 745/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 49/58, 2917/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 113/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 25/68, 2609/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 961/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 1037/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 893/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 71/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 169/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 49/86, 669/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 281/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 1745/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 27/62, 2437/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 281/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 47/58, 1413/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 365/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 51/74, 3093/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 7/30, 4309/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 281/70, 47/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 31/34, 729/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 25/74, 2393/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 713/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 37/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 1273/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 49/80, 6369/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1225/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 11/26, 677/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 23/38, 425/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 27/62, 3329/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 61/76, 3641/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 45/46, 1405/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2513/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 2057/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 281/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 1249/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 1/46, 757/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 337/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 15/62, 2877/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 593/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 11/68, 681/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 9/58, 1201/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 17/64, 3617/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 2281/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 113/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 209/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 15/76, 5617/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 37/68, 3113/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 31/50, 29/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 61/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 11/64, 425/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 173/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 45/68, 1801/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 81/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 133/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 2561/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 469/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 43/58, 2901/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 25/64, 593/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1865/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 169/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 2473/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 409/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 1469/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 9/70, 1749/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 21/50, 1141/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 25/82, 293/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 53/58, 3261/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 17/62, 2357/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 1609/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 37/58, 201/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 3/76, 5657/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 3305/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 17/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 15/38, 1285/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 1613/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 111/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 497/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 47/62, 1277/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 379/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 313/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 961/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 79/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 9/50, 1301/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 617/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 2801/120), (0, 0, 1, 21), (0, 0, 0, 30)]
