[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4985/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 27/62, 757/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 73/86, 373/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 57/74, 3917/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 617/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 45/98, 2073/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 953/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 49/80, 5289/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 257/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 185/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 1013/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 57/86, 1697/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2749/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 2297/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 25/62, 285/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 33/34, 3677/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 39/70, 4341/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 129/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 59/70, 4381/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 27/38, 877/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1553/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 65/74, 465/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 69/80, 3601/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 79/80, 4521/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 5/58, 2389/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2649/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 193/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 19/70, 4601/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 289/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 17/74, 3325/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 19/26, 1669/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 1217/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1769/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 17/52, 873/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 81/20, 125/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 23/74, 713/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 345/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 7/26, 5881/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 11/32, 8905/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 35/76, 561/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 37/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 43/76, 3185/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 2385/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 1373/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1121/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 243/50, 29/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 1345/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 79/80, 2729/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 5/32, 2345/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 19/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 7/50, 69/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 15/94, 3721/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 3/62, 2181/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 3/68, 1185/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 1241/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 143/80, 213/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 2497/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 11/64, 3121/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 65/76, 3417/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 107/50, 57/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 29/86, 2557/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 51/74, 1137/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 33/58, 3181/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 7/26, 2569/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 49/68, 3705/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 41/62, 805/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 51/100, 4161/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 213/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 3/76, 3505/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 39/74, 3197/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 47/58, 2925/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 1777/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 3/76, 2993/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 207/70, 165/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 19/20, 53/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 517/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 7481/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 49/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 4865/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 11/74, 425/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 2449/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 13/62, 3465/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 25/34, 10345/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 7/62, 169/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 27/62, 1165/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 5/36, 6601/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 19/70, 201/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 13/82, 3925/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 119/30, 305/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 11/36, 8329/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 23/40, 401/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 729/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 769/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 25/98, 7601/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 1657/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 337/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 31/50, 149/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 49/100, 2361/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 241/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 27/46, 1101/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 21/62, 3409/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 561/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 15/32, 1345/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 3721/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 11/94, 2053/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 73/76, 5481/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 1/92, 6697/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 61/80, 1441/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 13/64, 129/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 481/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 265/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 49/80, 1961/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 145/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 153/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 65/76, 3081/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 53/62, 2185/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 27/68, 1249/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 73/74, 77/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 207/80, 85/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 27/68, 3953/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 301/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 61/64, 161/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 9/70, 4569/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 17/98, 5109/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 913/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 5/58, 2657/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 473/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 561/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1121/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 59/70, 2969/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 689/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 1129/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 59/82, 5121/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 1225/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 17/58, 249/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1489/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 31/38, 493/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 943/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 13/46, 1605/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 51/70, 2889/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 545/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 29/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 39/64, 2585/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 593/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 1857/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 113/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 507/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 337/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 73/74, 2661/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 365/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 589/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 1/80, 4361/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 745/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 35/74, 3537/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 243/70, 69/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 697/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 15/26, 1525/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 71/80, 5721/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 29/50, 1021/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 33/62, 641/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 143/70, 193/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1777/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 75/88, 4849/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 121/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1625/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 33/46, 1385/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 7/38, 1025/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 47/74, 1825/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 9/58, 809/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 71/86, 6165/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 2209/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 2169/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 27/34, 485/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 57/80, 69/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 83/106, 5133/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 745/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 7/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 3929/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1313/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 3281/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 449/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 23/64, 1785/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 137/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 49/58, 1221/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 7/80, 197/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 93/98, 5357/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 57/92, 2265/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 29/64, 3041/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 329/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 2129/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 3/34, 549/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 241/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 11/76, 2049/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 2801/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 585/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 13/30, 2309/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 31/80, 3401/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 65/82, 3893/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 1769/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 905/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1489/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 47/82, 1917/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 55/64, 1849/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 197/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 53/64, 2481/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 79/82, 1825/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 1201/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 15/68, 3673/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 7/46, 653/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 111/130, 12541/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 713/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 243/50, 21/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 33/46, 1789/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 3/38, 617/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 393/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 31/76, 4825/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 1301/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 27/46, 2073/92), (0, 0, 1, 14), (0, 0, 0, 23)]
