[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1837/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 79/106, 8161/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 81/82, 5441/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 7/80, 289/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 7/34, 1565/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 33/100, 5921/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 125/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/296, 105/148, 9201/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 87/104, 7105/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/344, 99/172, 10025/344), (0, 0, 1, 5), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 1745/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 65/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 3053/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2513/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 1167/110, 11/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 39/44, 7145/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 47/76, 1393/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 377/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 23/134, 13937/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 31/40, 3689/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1801/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 377/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 31/112, 4625/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 19/20, 12921/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 39/116, 7985/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 3/140, 9049/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 23/70, 67/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 45/58, 2501/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 33/46, 1057/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 19/128, 15049/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 83/116, 12969/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 35/86, 3509/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 45/82, 465/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 35/76, 41/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 37/86, 773/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 29/64, 1513/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 2209/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 1637/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 537/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 27/32, 6193/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 49/106, 7837/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 113/128, 10225/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 19/46, 1853/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 61/92, 2505/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 63/100, 1809/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 5/22, 3581/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 149/2), (0, 1/308, 101/154, 20841/308), (0, 0, 1, 72), (0, 0, 0, 77)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 5227/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 15/28, 159/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 97/106, 7849/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 25/62, 1977/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 15/86, 5145/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 33/118, 2693/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 79/104, 8113/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 65/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 23/116, 2257/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 233/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 23/74, 669/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 3/50, 1049/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 59/88, 5593/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 1441/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 3/26, 449/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 9649/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 33/82, 605/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 43/110, 51/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 85/122, 3145/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 113/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 3/100, 1049/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 121/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 15/46, 757/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 33/116, 1601/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 33/58, 1601/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 67/124, 6265/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 13/46, 921/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 19/62, 629/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 3/124, 14153/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/316, 101/158, 8217/316), (0, 0, 1, 57), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 485/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 19/30, 6389/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 129/2), (0, 1/288, 5/48, 1009/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 43/104, 7481/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 769/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 13/110, 909/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 53/80, 1849/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 11/98, 7733/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 31/64, 1553/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 17/112, 9137/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 39/76, 33/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 47/74, 1965/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 35/38, 3205/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 19/40, 12961/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 59/106, 7417/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 53/70, 3001/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 19/68, 3337/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 95/98, 7677/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 73/100, 7569/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 53/88, 3513/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 77/100, 1081/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 1241/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 57/64, 2977/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 369/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 71/104, 8161/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 7/32, 7289/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 12137/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/296, 67/148, 5689/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 1801/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 19/82, 1629/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 5/64, 281/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 185/22, 67/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 1713/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 15/26, 6029/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1153/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 31/40, 1961/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 377/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 7/36, 793/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 37/124, 985/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 305/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 3641/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 71/86, 6121/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 33/62, 2189/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 97/100, 449/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 2825/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 21/124, 137/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 649/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 737/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 7/32, 6265/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 15/88, 49/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 37/82, 929/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 3709/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 15/14, 91/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 25/98, 345/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 49/86, 1893/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 1/118, 1561/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/284, 101/142, 19989/284), (0, 0, 1, 59), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 65/2), (0, 1/284, 103/142, 4005/284), (0, 0, 1, 65), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 33/104, 10449/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/296, 43/148, 14825/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 17/70, 4629/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 85/106, 7377/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 2249/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 39/112, 3425/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 109/116, 6073/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 133/136, 4121/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 841/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 217/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 97/104, 9617/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 9/106, 2645/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 409/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 1/34, 6317/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 79/118, 5081/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 51/88, 6089/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 10873/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 953/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 8929/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 83/14, 59/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 75/88, 5177/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 665/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 3713/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 87/98, 3225/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 85/118, 333/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 7/110, 9861/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 5/34, 7849/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 35/38, 10513/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 9737/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 23/32, 8857/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 201/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 79/106, 8693/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 25/46, 549/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 23/50, 1981/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 59/104, 7641/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 59/82, 4449/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 23/26, 3257/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3073/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 57/106, 6353/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 39/44, 8585/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 47/122, 10741/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 41/92, 2961/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 59/98, 4993/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 17/26, 7537/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 27/100, 281/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 5/36, 4897/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 77/106, 3897/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 37/122, 11197/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 103/116, 6561/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 1/36, 4121/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 1289/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 79/94, 5921/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 7/38, 389/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 113/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 93/2), (0, 1/360, 49/60, 32201/360), (0, 0, 1, 3), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 305/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 75/112, 191/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 29/134, 16253/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 173/98, 167/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 117/2), (0, 1/300, 9/50, 18469/300), (0, 0, 1, 42), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 15/16, 10305/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 161/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1313/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 83/94, 3509/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/296, 15/148, 9393/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 19/104, 6601/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 913/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 317/70, 47/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1945/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 13/116, 11897/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 29/76, 3433/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 103/110, 7749/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 3313/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 59/98, 9413/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 31/98, 8937/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 99/124, 1929/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 449/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 15/94, 8741/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 111/128, 15793/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 1549/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 209/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 281/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 47/106, 6993/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 39/98, 201/196), (0, 0, 1, 2), (0, 0, 0, 49)]
