[(1/2, 0, 1/2, 87/2), (0, 1/280, 41/140, 18737/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 2441/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 4121/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 59/94, 8021/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 25/106, 8665/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 1985/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 2609/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 19/104, 10537/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 127/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 17/42, 99/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 57/98, 8153/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 71/84, 11/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 345/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 77/82, 413/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 59/100, 3513/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 27/106, 2793/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 137/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 1129/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 1/76, 5025/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 29/76, 1657/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 39/58, 921/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 45/76, 553/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 87/122, 4009/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 63/88, 305/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 89/60, 11/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 3441/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 721/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 41/62, 3065/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 39/98, 1585/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 3841/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 775/108, 25/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 23/26, 5509/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 49/62, 2705/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 15/68, 3185/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 1225/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 521/90, 73/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 341/114, 1219/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 31/98, 6101/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 287/96, 699/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 43/94, 3601/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 29/46, 577/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 4833/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 21/80, 3993/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 41/50, 2113/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 873/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 49/64, 1169/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 255/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 121/136, 15425/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 13/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 61/100, 633/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 181/114, 299/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 13/76, 4681/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 29/100, 8857/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3275/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 593/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 225/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 39/100, 7217/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 255/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 57/86, 1921/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 9/94, 4549/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 7/24, 3/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/296, 39/148, 21857/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/284, 55/142, 7981/284), (0, 0, 1, 3), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 149/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 63/118, 4697/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 35/74, 3209/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 31/68, 1153/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 23/104, 993/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 1809/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 253/102, 87/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 35/46, 429/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 217/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 215/78, 587/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 209/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 79/80, 2193/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 75/124, 12873/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 625/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 21/74, 2161/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 13/134, 13965/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 197/114, 411/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 75/104, 2137/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 83/92, 4105/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 521/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 9/46, 1069/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 241/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 91/48, 83/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 1097/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 51/106, 1709/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 71/72, 427/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 53/84, 83/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 125/108, 1267/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 49/124, 2705/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 359/90, 57/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 73/124, 9697/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 41/104, 6113/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 11/28, 2641/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 21/62, 1089/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 23/94, 881/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 39/46, 737/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 69/74, 4897/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 25/38, 1057/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 87/88, 3745/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 921/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 47/62, 1129/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 11/58, 209/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 95/98, 6989/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 13/112, 4265/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 91/60, 371/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1709/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 179/102, 431/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 157/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 197/66, 431/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 289/90, 13/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 1/48, 251/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 37/92, 7993/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 1/88, 3889/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 1/82, 5785/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 305/138, 1051/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 83/92, 5417/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 17/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 53/58, 1213/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 1081/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 119/130, 14797/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 2425/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 179/78, 215/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 35/46, 629/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 35/68, 1321/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 2809/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 17/126, 1567/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 51/76, 5465/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 83/86, 709/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 73/84, 715/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 21/50, 1057/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 77/128, 15401/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 55/106, 2213/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 37/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 9/64, 1057/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 573/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/292, 135/146, 16825/292), (0, 0, 1, 17), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 51/94, 2661/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 57/112, 705/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 11/62, 781/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 11/130, 12717/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 41/70, 4037/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 3/64, 3145/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 75/76, 1833/152), (0, 0, 1, 17), (0, 0, 0, 38)]
