[(1/2, 0, 1/2, 43/2), (0, 1/124, 15/62, 301/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 53/64, 641/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 41/50, 1133/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 2337/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 125/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6421/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 17/48, 19/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 1809/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 81/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 35/46, 1697/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 217/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 53/48, 43/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 9/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 15/46, 1149/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 1/46, 1509/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 513/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 593/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 5/86, 2905/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 3/34, 325/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 329/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 169/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 329/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 445/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 19/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 31/34, 1005/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 23/68, 2585/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 153/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 127/54, 187/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 257/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 1137/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 73/54, 107/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 7/46, 13/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 15/46, 2025/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 109/48, 219/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 11/46, 1053/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 35/54, 7/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 1/30, 19/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 205/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 289/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 35/46, 1477/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 569/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 67/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 425/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 233/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 321/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 3/34, 253/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 233/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 257/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 9/50, 2417/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 417/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 71/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 793/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 39/46, 1321/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 601/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 561/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 29/38, 1269/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 107/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 15/58, 313/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 25/38, 1285/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 393/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 41/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 57/58, 2081/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 121/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 1689/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 45/68, 1089/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 417/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 489/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 13/38, 121/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 241/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 67/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 107/48, 235/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 37/46, 1869/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 537/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 9/46, 385/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 1/58, 1617/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 713/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 81/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 11/50, 2197/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 71/48, 227/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 913/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 897/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 845/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 31/50, 2377/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 1473/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 1009/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 81/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 39/58, 1561/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 53/42, 11/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 113/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 97/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 83/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 21/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 25/46, 57/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 91/48, 11/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 143/48, 211/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 3/52, 257/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1501/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 397/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 353/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 29/38, 897/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 7/46, 1045/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 525/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 73/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1001/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 57/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 1761/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 17/66, 255/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 127/66, 343/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 1/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 249/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 37/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 61/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 1465/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 29/50, 213/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 561/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 217/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 1537/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 19/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 89/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 357/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 445/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 649/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 2073/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 9/46, 673/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 27/34, 745/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 41/50, 117/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 35/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1273/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1625/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1769/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 31/46, 1289/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 1153/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 49/50, 193/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 89/30, 51/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 1169/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 19/54, 103/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 2921/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 37/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 21/50, 1013/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 89/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 1/46, 1665/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 45/46, 1969/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 989/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 217/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 969/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 25/76, 2729/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 153/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 17/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 71/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 489/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 257/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1249/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 135/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 701/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 21/50, 237/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 89/54, 71/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 845/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 801/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 45/46, 1205/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 197/72, 11/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 55/48, 131/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 961/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 89/30, 99/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 241/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 73/48, 131/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 39/50, 997/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 55/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 53/62, 1353/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 19/30, 91/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 249/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 19/50, 1073/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1201/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 281/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 25/46, 1001/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 489/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 553/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 1209/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 31/64, 3225/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 265/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 135/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1345/112), (0, 0, 1, 7), (0, 0, 0, 28)]
