[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 2265/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 59/122, 12425/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 191/40, 541/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 19/112, 7601/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 65/94, 3729/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 23/134, 16565/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 45/86, 889/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 13/40, 10121/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 27/116, 7425/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 37/124, 11489/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 13/82, 1097/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 69/122, 5273/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 79/110, 3401/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 79/82, 1041/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 59/134, 7945/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 33/86, 1593/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 337/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 29/80, 2001/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 323/100, 189/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2921/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 109/30, 161/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/300, 191/50, 449/60), (0, 0, 5, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 1/34, 2029/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 7/40, 10849/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 119/2), (0, 1/308, 9/22, 697/308), (0, 0, 1, 42), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 17/38, 10913/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 61/98, 1093/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 3/40, 13289/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 15/118, 12661/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 5/68, 4337/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 55/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 425/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 3/116, 2849/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 17/26, 3469/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 31/32, 337/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1273/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 173/70, 73/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 7/40, 4001/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 61/62, 2221/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 83/86, 6913/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 21/38, 10633/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 33/34, 1337/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 701/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 533/112, 215/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 373/80, 109/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 5/112, 11649/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 161/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 13/88, 2033/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 57/116, 9721/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/312, 41/52, 7457/312), (0, 0, 1, 9), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 3/92, 6961/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/324, 1/6, 21245/324), (0, 0, 1, 27), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 45/94, 1469/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 123/2), (0, 1/288, 23/48, 18689/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 761/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 25/2, 3/2), (0, 1/300, 841/50, 25/12), (0, 0, 25, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 9/140, 6889/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 13/20, 1361/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 27/82, 2801/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 79/80, 5401/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 47/10, 37/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 1913/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 5/6, 5989/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 69/82, 2901/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 91/110, 11961/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 101/110, 1241/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 33/34, 3865/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 27/40, 12569/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 23/34, 21/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 87/94, 5717/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 63/76, 4857/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 13/76, 3489/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 113/136, 1305/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 55/112, 207/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 9/32, 4289/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 29/130, 701/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 3577/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 79/112, 3865/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 1/58, 2633/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 41/50, 1861/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 9/112, 1833/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 75/76, 1473/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 25/62, 105/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/344, 73/172, 25465/344), (0, 0, 1, 11), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 9/46, 653/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 103/104, 10441/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 91/142, 2617/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 1/44, 12577/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 349/70, 87/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 5953/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 25/88, 6857/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 9/26, 3209/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1373/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 73/92, 6185/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 45/124, 4385/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 157/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 3/74, 1901/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1841/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 21/2), (0, 1/300, 9/50, 253/60), (0, 0, 5, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 35/88, 1553/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 7/62, 1989/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 151/2), (0, 1/316, 35/158, 18649/316), (0, 0, 1, 72), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 17/32, 6385/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 23/44, 1921/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 105/2), (0, 1/304, 63/152, 7417/304), (0, 0, 1, 29), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 73/124, 2505/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 73/86, 3277/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 19/92, 1585/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 59/130, 15761/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 41/128, 14313/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 1841/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 71/74, 5453/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 57/82, 5733/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 33/104, 9209/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 25/2, 3/2), (0, 1/300, 409/50, 25/12), (0, 0, 25, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 119/134, 2837/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 129/130, 1701/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 177/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/340, 11/170, 19529/340), (0, 0, 1, 41), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 21/118, 7953/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 1993/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 9041/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 3517/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 31/116, 7945/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 1/34, 10121/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 761/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 265/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 33/34, 1553/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 33/94, 2509/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 45/104, 369/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/296, 97/148, 8057/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 51/122, 353/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 401/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 17/36, 4865/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 41/100, 4361/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 29/76, 5601/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 435/112, 71/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 35/92, 2577/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 1873/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 93/118, 273/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 67/68, 849/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 251/70, 87/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 61/80, 5521/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 41/124, 5801/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 293/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 61/62, 3545/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 129/2), (0, 1/340, 79/170, 28649/340), (0, 0, 1, 44), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2265/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 113/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 93/116, 1521/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 25/38, 12245/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 239/140, 303/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 85/106, 6053/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 31/34, 329/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 117/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 37/136, 17601/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 5/6, 3245/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 3/38, 3245/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 29/100, 1249/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/276, 45/46, 2929/276), (0, 0, 1, 9), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 135/2), (0, 1/296, 145/148, 3529/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 7/36, 7825/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 3/2), (0, 1/280, 373/140, 109/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 135/2), (0, 1/324, 5/6, 12497/324), (0, 0, 1, 54), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 11/58, 1201/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 21/34, 9301/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/284, 107/142, 8505/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 31/128, 441/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 17/14, 119/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 19/32, 8393/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 37/112, 3905/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 23/36, 4433/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 1/10, 5721/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 9/2), (0, 1/320, 427/160, 685/64), (0, 0, 5, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 33/58, 2937/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 2169/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 63/124, 10281/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 49/92, 3849/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 337/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 21/2), (0, 1/336, 247/56, 119/48), (0, 0, 7, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 81/94, 8077/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/364, 23/182, 31485/364), (0, 0, 1, 23), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 193/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 11/10, 61/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 49/106, 9561/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 2145/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 13/88, 4017/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 45/74, 81/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 1/62, 1437/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/308, 839/154, 131/44), (0, 0, 7, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 1441/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 19/70, 4269/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 15/38, 1921/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 13/20, 7361/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 59/100, 561/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 19/122, 13589/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 57/82, 4353/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 45/82, 5189/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 145/42, 47/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 9/110, 5861/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 71/122, 10845/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 545/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 17/20, 6969/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 6137/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 25/26, 2965/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/360, 47/60, 28561/360), (0, 0, 1, 39), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 31/50, 1181/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 19/74, 3193/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 73/50, 29/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 5/74, 3889/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 6781/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 3/88, 2897/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 157/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 2209/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 73/106, 8761/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 5/64, 3969/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 73/128, 15273/256), (0, 0, 1, 31), (0, 0, 0, 64)]
