[(1/2, 0, 3/4, 53/4), (0, 1/594, 131/108, 3353/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/1078, 17/49, 14227/539), (0, 1/539, 19/98, 4625/1078), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/154, 2/7, 169/77), (0, 1/77, 1/14, 291/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 35/2), (0, 1/770, 11/14, 10069/385), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 15, 1/2), (0, 1/660, 1573/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/726, 46/33, 1237/121), (0, 1/363, 85/66, 471/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/1166, 39/106, 5937/1166), (0, 1/583, 25/106, 34611/1166), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 171/80, 1321/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/198, 61/18, 9/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 1/16, 1193/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/1342, 23/61, 15371/671), (0, 1/671, 31/122, 46051/1342), (0, 0, 1/2, 23/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 15/2), (0, 1/352, 51/32, 1027/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/506, 3/23, 3865/253), (0, 1/253, 6/23, 1911/253), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 136/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/1562, 51/142, 6861/1562), (0, 1/781, 31/142, 44181/1562), (0, 0, 1/2, 103/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 31/2), (0, 1/682, 23/62, 8177/341), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 297/4), (0, 1/836, 17/152, 121863/1672), (0, 0, 1/2, 145/2), (0, 0, 0, 76)]
[(1/2, 0, 0, 23/2), (0, 1/506, 17/46, 1335/253), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 29/64, 12149/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 13/4, 5/4), (0, 1/286, 219/52, 41/44), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 59/48, 383/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/506, 11/46, 8841/506), (0, 1/253, 11/23, 3022/253), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 41/4), (0, 1/286, 5/52, 7947/572), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 1/726, 1/33, 830/121), (0, 1/363, 2/33, 329/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 35/94, 23031/1034), (0, 1/517, 23/94, 15559/1034), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/902, 33/82, 33811/902), (0, 1/451, 25/82, 22973/902), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 71/4), (0, 1/418, 3/76, 7859/836), (0, 0, 1/2, 71/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 33/68, 20487/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 1/1078, 15/98, 19027/1078), (0, 1/539, 15/49, 19027/539), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/902, 31/82, 5343/902), (0, 1/451, 21/82, 17451/902), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 1/32, 3415/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/770, 5/14, 5563/770), (0, 1/385, 3/14, 13051/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/1254, 83/114, 7083/418), (0, 1/627, 83/57, 3112/209), (0, 0, 3/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/462, 11/42, 390/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 5, 3/2), (0, 1/440, 77/40, 25/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/946, 3/86, 26507/946), (0, 1/473, 3/43, 6168/473), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 1/1386, 137/126, 3035/462), (0, 1/693, 85/126, 6301/462), (0, 0, 3/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 31/72, 1373/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 175/4), (0, 1/550, 1/4, 37801/1100), (0, 0, 1/2, 75/2), (0, 0, 0, 50)]
[(1/2, 1/1122, 53/51, 2942/187), (0, 1/561, 59/102, 2605/374), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/110, 23/10, 17/22), (0, 1/55, 21/10, 1/22), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1474, 24/67, 29891/737), (0, 1/737, 29/134, 39231/1474), (0, 0, 1/2, 109/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 27/56, 5219/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/814, 9/37, 3447/407), (0, 1/407, 18/37, 6894/407), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 19/112, 19717/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 5/12, 9/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/506, 10/23, 2171/253), (0, 1/253, 17/46, 1853/506), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 283/72, 245/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 15/44, 4273/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/902, 9/82, 85/902), (0, 1/451, 9/41, 85/451), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/154, 3/14, 1031/154), (0, 1/77, 3/7, 492/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 15, 1/2), (0, 1/660, 1523/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 202/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/1298, 3/118, 65007/1298), (0, 1/649, 3/59, 26716/649), (0, 0, 1/2, 11/2), (0, 0, 0, 59)]
[(1/2, 1/946, 7/43, 939/473), (0, 1/473, 14/43, 1878/473), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/1298, 20/59, 14777/649), (0, 1/649, 21/118, 15625/1298), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 17/4), (0, 1/506, 43/92, 21125/1012), (0, 0, 1/2, 17/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 3/32, 4053/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 9/2), (0, 1/594, 133/54, 643/99), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 9/4, 1/4), (0, 1/594, 283/108, 773/132), (0, 0, 9/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 121/4), (0, 1/572, 19/104, 18309/1144), (0, 0, 1/2, 17/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 297/4), (0, 1/836, 21/152, 28275/1672), (0, 0, 1/2, 145/2), (0, 0, 0, 76)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 92/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 29/80, 463/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/462, 25/42, 857/154), (0, 1/231, 25/21, 318/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 145/4), (0, 1/550, 1/20, 54851/1100), (0, 0, 1/2, 45/2), (0, 0, 0, 50)]
[(1/2, 1/242, 1/11, 1159/121), (0, 1/121, 2/11, 987/121), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 5, 3/2), (0, 1/440, 173/40, 25/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/154, 1/14, 811/154), (0, 1/77, 1/7, 272/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 31/36, 427/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 17/4), (0, 1/286, 19/52, 3437/572), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 17/2), (0, 1/374, 21/34, 1170/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 1, 17/2), (0, 1/572, 35/52, 2809/286), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/198, 29/18, 5/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 67/96, 3705/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 129/80, 683/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 5/16, 33951/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 5, 3/2), (0, 1/440, 323/40, 3/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 13/84, 911/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/462, 43/42, 302/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/1034, 7/94, 3407/1034), (0, 1/517, 7/47, 3407/517), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 9/2), (0, 1/308, 43/28, 367/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 17/4), (0, 1/374, 1/4, 11247/748), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 1/770, 2/7, 9706/385), (0, 1/385, 1/14, 6099/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 5/4, 61/4), (0, 1/880, 129/160, 2091/352), (0, 0, 5/2, 29/2), (0, 0, 0, 16)]
[(1/2, 1/1122, 115/102, 6071/374), (0, 1/561, 77/102, 2231/374), (0, 0, 3/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/1298, 25/118, 65689/1298), (0, 1/649, 25/59, 27398/649), (0, 0, 1/2, 23/2), (0, 0, 0, 59)]
[(1/2, 1/594, 79/54, 1517/198), (0, 1/297, 77/54, 1747/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/462, 25/42, 478/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 3/64, 17451/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 19/2), (0, 1/418, 33/38, 2006/209), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/682, 12/31, 1203/341), (0, 1/341, 17/62, 14701/682), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/638, 178/29, 10/11), (0, 1/319, 356/29, 9/11), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 29/80, 177/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/594, 1/27, 533/99), (0, 1/297, 2/27, 175/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 13/2), (0, 1/352, 61/32, 895/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 113/84, 1835/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/374, 2/17, 2842/187), (0, 1/187, 4/17, 2505/187), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 3/16, 31399/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/1078, 1/98, 43975/1078), (0, 1/539, 1/49, 17564/539), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 1699/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 15/32, 5593/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 2051/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 13/32, 2469/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/330, 5/6, 329/110), (0, 1/165, 1/6, 383/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1034, 9/47, 1918/517), (0, 1/517, 18/47, 3836/517), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 79/40, 155/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1342, 29/122, 10359/1342), (0, 1/671, 29/61, 10359/671), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 7/88, 15647/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 1/638, 3/58, 17289/638), (0, 1/319, 3/29, 8038/319), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/858, 28/39, 1369/143), (0, 1/429, 56/39, 879/143), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 15/4), (0, 1/286, 21/52, 1413/572), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 25/4), (0, 1/550, 1/4, 51551/1100), (0, 0, 1/2, 25/2), (0, 0, 0, 50)]
[(1/2, 1/902, 14/41, 8177/451), (0, 1/451, 15/82, 4295/902), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 323/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 1/814, 17/74, 6267/814), (0, 1/407, 17/37, 6267/407), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 3/2), (0, 1/616, 45/56, 125/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/462, 29/42, 456/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 21/20, 23/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/814, 10/37, 8221/407), (0, 1/407, 3/74, 22709/814), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 1/1034, 17/47, 15987/517), (0, 1/517, 21/94, 9663/1034), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 0, 5/4, 21/4), (0, 1/550, 179/100, 1/220), (0, 0, 5/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 3/2), (0, 1/308, 11/28, 631/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/550, 9/20, 30101/1100), (0, 0, 1/2, 55/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 1/44, 8343/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 1/1078, 17/98, 20743/1078), (0, 1/539, 17/49, 20743/539), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 1/286, 3/26, 503/286), (0, 1/143, 3/13, 503/143), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 15/4), (0, 1/770, 13/28, 59449/1540), (0, 0, 1/2, 15/2), (0, 0, 0, 70)]
[(1/2, 1/858, 17/39, 500/143), (0, 1/429, 34/39, 1000/143), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/946, 23/86, 37793/946), (0, 1/473, 3/86, 37273/946), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 1/1386, 82/63, 1402/231), (0, 1/693, 139/126, 8611/462), (0, 0, 3/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 2051/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 19/2), (0, 1/418, 11/38, 3689/209), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 1181/143), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 9, 1/2), (0, 1/396, 61/36, 9/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 19/44, 445/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 17/2), (0, 1/748, 5/4, 2017/374), (0, 0, 2, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 9/56, 3855/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 119/4), (0, 1/418, 35/76, 17891/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 1/902, 5/82, 32579/902), (0, 1/451, 5/41, 14088/451), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 71/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 3/16, 15449/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 61/4), (0, 1/594, 139/108, 7049/396), (0, 0, 3/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 23/4), (0, 1/506, 1/4, 18199/1012), (0, 0, 1/2, 23/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 27/56, 12765/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 121/96, 405/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/682, 4/31, 8749/341), (0, 1/341, 8/31, 6927/341), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/1034, 13/47, 2105/517), (0, 1/517, 5/94, 29617/1034), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 1/858, 313/78, 5/22), (0, 1/429, 313/39, 5/11), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 26/21, 16/77), (0, 1/231, 41/42, 1065/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/506, 29/46, 576/253), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 33/68, 22863/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 1/990, 623/90, 167/66), (0, 1/495, 571/90, 169/66), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/506, 35/46, 5053/253), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 6649/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 3, 7/2), (0, 1/528, 227/48, 115/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 1/2), (0, 1/286, 313/26, 2/11), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 1/2), (0, 1/748, 77/68, 807/374), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 1/1826, 19/83, 72164/913), (0, 1/913, 38/83, 68549/913), (0, 0, 1/2, 161/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 1/88, 16329/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 97/4), (0, 1/286, 3/52, 357/572), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 9/44, 4625/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 1/1606, 24/73, 4261/803), (0, 1/803, 23/146, 24271/1606), (0, 0, 1/2, 137/2), (0, 0, 0, 73)]
[(1/2, 0, 5/4, 53/4), (0, 1/770, 29/140, 4247/308), (0, 0, 5/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 5/56, 14723/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/814, 9/37, 4767/407), (0, 1/407, 18/37, 9534/407), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 25/68, 5945/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 1/8, 36525/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 13/2), (0, 1/286, 9/26, 1533/143), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 7/16, 1215/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/858, 101/78, 1583/286), (0, 1/429, 85/78, 3309/286), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/638, 12/29, 532/319), (0, 1/319, 19/58, 4361/638), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/638, 25/58, 17421/638), (0, 1/319, 21/58, 2623/638), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 7/16, 8651/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/198, 25/18, 65/66), (0, 1/99, 23/18, 97/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 17/64, 19079/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 15/56, 4295/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/946, 4/43, 6670/473), (0, 1/473, 8/43, 13340/473), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/902, 5/41, 6054/451), (0, 1/451, 10/41, 12108/451), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 13/28, 2733/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 7/94, 27519/1034), (0, 1/517, 7/47, 3220/517), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 31/72, 1021/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 25/68, 12303/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 23/112, 17649/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 3/68, 15845/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 1/1430, 99/65, 1466/143), (0, 1/715, 71/130, 1145/286), (0, 0, 5/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 17/12, 1967/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 19/2), (0, 1/616, 29/56, 3777/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/1606, 20/73, 22906/803), (0, 1/803, 7/146, 105275/1606), (0, 0, 1/2, 129/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 13/32, 2139/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 15/2), (0, 1/440, 7/8, 719/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 1588/143), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 9/64, 11665/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/902, 11/41, 12258/451), (0, 1/451, 3/82, 7089/902), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 1049/209), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 41/4), (0, 1/572, 47/104, 16857/1144), (0, 0, 1/2, 41/2), (0, 0, 0, 52)]
[(1/2, 1/946, 25/86, 28993/946), (0, 1/473, 7/86, 3591/946), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/1606, 45/146, 22019/1606), (0, 1/803, 17/146, 81779/1606), (0, 0, 1/2, 99/2), (0, 0, 0, 73)]
[(1/2, 1/682, 9/62, 6817/682), (0, 1/341, 9/31, 6817/341), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/1210, 5/11, 6956/605), (0, 1/605, 9/22, 6649/1210), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 1/814, 8/37, 12544/407), (0, 1/407, 16/37, 10029/407), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 3/2), (0, 1/176, 29/16, 345/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 9/2), (0, 1/352, 19/32, 389/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 1764/209), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1, 23/2), (0, 1/616, 83/56, 3315/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 7/16, 29749/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
