[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 4897/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 39/134, 12841/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 69/116, 8469/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 877/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 35/92, 373/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 8665/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 57/92, 3629/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 95/116, 3405/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 2301/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 87/112, 3117/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 877/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 59/122, 2677/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/280, 1/20, 2589/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 73/82, 745/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 5/136, 15909/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 11029/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 37/2, 1/2), (0, 1/296, 1007/148, 9/8), (0, 0, 37, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 59/62, 53/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 81/112, 93/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 13037/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 49/128, 1437/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 229/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 15/116, 4461/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/316, 127/158, 12265/316), (0, 0, 1, 45), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/300, 49/50, 6701/300), (0, 0, 1, 3), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 3/116, 10773/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 107/2), (0, 1/284, 101/142, 8957/284), (0, 0, 1, 36), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 1/46, 1417/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 67/70, 1321/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 61/116, 3669/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 69/76, 2149/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1011/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1513/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 327/110, 71/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 157/110, 99/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 351/44, 79/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 161/2), (0, 1/332, 21/166, 469/332), (0, 0, 1, 78), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 43/62, 2553/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/288, 43/48, 3965/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 45/128, 725/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 59/98, 8689/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1037/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 4037/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 21/40, 8509/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/352, 153/176, 28365/352), (0, 0, 1, 19), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 1413/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 8437/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 1/106, 10821/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 65/122, 11341/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 41/14, 59/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 77/100, 6181/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 55/124, 9549/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 27/100, 869/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 101/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 83/110, 11529/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 17/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/392, 143/196, 4989/392), (0, 0, 1, 5), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 153/2), (0, 1/360, 7/20, 29309/360), (0, 0, 1, 63), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 67/2), (0, 1/304, 89/152, 17549/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 13/2, 9/2), (0, 1/312, 337/52, 89/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 39/74, 1773/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 797/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 103/130, 16449/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 155/2), (0, 1/320, 29/32, 15837/320), (0, 0, 1, 75), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 61/134, 7593/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 45/76, 629/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 95/2), (0, 1/304, 7/8, 13349/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 3/80, 4149/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 303/140, 43/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 117/124, 10725/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 3613/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 39/106, 109/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 73/100, 8781/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 5837/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 335/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 103/104, 2253/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 3/14, 5741/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 9437/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 99/2), (0, 1/384, 19/64, 17293/384), (0, 0, 1, 3), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 35/74, 2889/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 7/94, 3397/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 9/92, 3421/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 3973/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 35/74, 5325/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 69/104, 421/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 7/26, 10837/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 27/134, 4617/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3037/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 59/74, 2909/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/292, 129/146, 381/292), (0, 0, 1, 33), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 481/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/288, 1/48, 1589/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 97/122, 11309/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 43/106, 5381/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 45/92, 3413/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 53/118, 2421/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 117/118, 11417/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 1965/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 35/44, 3037/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 393/136, 29/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 43/116, 933/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 119/134, 6545/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 67/98, 3085/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 55/58, 3349/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 23/122, 9461/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 13/80, 5909/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/332, 87/166, 309/332), (0, 0, 1, 11), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 93/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 437/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 33/122, 4901/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 5/26, 3685/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/296, 15/148, 14925/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 61/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 33/122, 2541/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 91/136, 10725/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 11/58, 2029/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 57/58, 525/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 99/134, 1481/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 17/100, 4429/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 21/92, 149/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 35/64, 3957/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/332, 37/166, 573/332), (0, 0, 1, 15), (0, 0, 0, 83)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 375/44, 79/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 75/106, 8317/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 25/98, 5465/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 1101/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 29/32, 4397/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 63/100, 8541/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 5/6, 5153/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 63/80, 6141/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 685/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 881/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 293/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 805/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2605/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 3101/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 35/46, 685/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 1037/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/296, 85/148, 645/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 29/40, 11309/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 43/88, 4613/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/360, 11/60, 2029/360), (0, 0, 1, 3), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 13/100, 341/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 11213/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 7/62, 929/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 19/34, 9365/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 9/46, 1305/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 17/26, 5269/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 2281/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 23/124, 4797/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 1/46, 1757/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 7/128, 12813/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 73/140, 9581/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 127/2), (0, 1/296, 5/148, 3221/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 87/104, 941/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/288, 47/48, 5909/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 59/136, 6821/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 21/40, 4541/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 49/86, 6025/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 1589/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 37/92, 4341/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 75/116, 2069/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 11/46, 41/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 7701/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 17/116, 3789/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 17/80, 221/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 69/76, 1461/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 43/122, 5569/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 13613/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 11/30, 2021/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 55/58, 1697/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 383/112, 91/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 2813/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 21/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 15/134, 16997/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 21/22, 8337/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 97/2), (0, 1/416, 43/208, 13125/416), (0, 0, 1, 97), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 29/42, 11741/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 399/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 73/98, 2329/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 301/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 51/104, 9941/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 111/124, 2477/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 63/64, 1789/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 2349/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 109/112, 11093/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 35/122, 9041/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 19/32, 2957/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 57/86, 5769/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 39/88, 6093/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 2245/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 205/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 9/74, 3537/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 7/64, 525/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 113/128, 797/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 125/2), (0, 1/356, 59/178, 28377/356), (0, 0, 1, 36), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 71/74, 1585/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/296, 39/148, 11917/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 75/118, 4301/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 11/30, 2029/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 13/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 11/2), (0, 1/280, 107/140, 323/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 9/116, 12925/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 31/34, 1985/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 17/70, 3729/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 9/2), (0, 1/336, 199/56, 403/48), (0, 0, 7, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 29/106, 8761/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 65/118, 5249/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 4213/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 445/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 13/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 1509/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 47/82, 1029/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 7/82, 3013/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 11/16, 2197/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 237/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1633/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 1/42, 8293/252), (0, 0, 1, 33), (0, 0, 0, 63)]
