[(1/2, 0, 3/2, 3/2), (0, 1/228, 301/114, 1331/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 75/106, 10761/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 61/86, 1109/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 427/108, 5/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 669/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 67/88, 541/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 67/90, 163/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 43/88, 6125/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 37/76, 3149/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 299/98, 187/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 7/80, 949/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 45/58, 581/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 13/48, 127/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 101/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 93/130, 14701/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 87/110, 9469/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 11/34, 593/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 71/86, 6329/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 203/108, 911/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 685/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 13/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 887/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 39/76, 869/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/280, 67/140, 5661/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 265/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 23/58, 1893/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 93/70, 7/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 13/62, 3465/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 131/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 19/64, 957/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 59/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 77/92, 4861/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 27/100, 7821/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 47/100, 8741/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 193/84, 487/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1543/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 29/118, 1165/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 33/124, 5125/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 881/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 289/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 29/76, 2445/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 1325/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 53/70, 509/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 31/48, 247/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 3/80, 4509/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 29/74, 741/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 397/70, 87/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 35/124, 7117/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 765/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 389/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 25/18, 1535/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 41/76, 421/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 69/82, 5001/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 41/128, 13269/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 311/126, 1579/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 69/82, 5085/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 37/76, 461/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 383/90, 21/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 21/88, 5421/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 63/130, 869/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 87/100, 6981/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 19/74, 1733/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 41/62, 1117/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 1797/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 27/74, 977/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 299/112, 43/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 175/72, 535/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 47/64, 1925/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 157/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 109/116, 9805/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 229/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 69/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1405/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 15/104, 7109/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 131/78, 223/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 53/140, 18541/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 33/50, 1361/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 167/60, 263/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 15/74, 585/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 15/64, 1093/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 75/94, 6645/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 157/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 43/46, 1869/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 3/100, 2941/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 973/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 47/100, 7509/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 53/80, 109/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 573/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 23/80, 1621/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 8693/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 57/64, 3125/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 495/98, 99/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 23/50, 1521/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 13/90, 23/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 31/46, 721/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 373/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 257/96, 311/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 175/66, 19/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 29/62, 1385/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 779/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 377/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 7/46, 1385/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 1569/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 41/114, 1063/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 75/86, 3129/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 57/104, 6005/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 25/98, 93/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 59/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 15/86, 3233/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 25/128, 3445/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 113/114, 847/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 393/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 103/116, 12181/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 175/66, 223/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 23/86, 1517/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 381/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 29/124, 4381/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 2263/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 5957/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 13/132, 1759/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 1469/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 79/94, 2049/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 103/78, 427/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 131/66, 399/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 47/80, 5509/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 13/64, 2941/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2549/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 13/86, 5549/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 13/62, 2301/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 3117/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 7/80, 5301/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 7/20, 1757/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 111/116, 6165/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 35/94, 5321/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 33/62, 641/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 53/94, 949/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1183/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 9/136, 14165/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 1/74, 3881/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 5/14, 1077/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 1013/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 73/76, 4405/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 781/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 231/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 2757/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 35/62, 2493/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 75/116, 12253/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 63/118, 5153/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 1085/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 685/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 105/122, 6645/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 37/80, 3469/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 43/22, 63/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 35/74, 2949/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 19/18, 719/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 139/48, 79/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 261/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 23/110, 3529/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 199/22, 63/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 299/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 53/70, 1941/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 41/54, 191/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 301/102, 407/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 31/78, 451/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 35/88, 1757/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 167/78, 343/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 81/98, 3169/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 283/102, 539/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 239/96, 599/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 23/64, 1621/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 103/70, 63/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 545/108, 125/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 77/96, 255/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 39/94, 193/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 79/94, 2369/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 31/38, 465/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 8949/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1661/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 75/82, 5037/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 73/76, 4981/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 63/68, 3573/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 157/84, 543/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 67/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 1/24, 431/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 327/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 613/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 257/90, 667/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 329/138, 1179/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 15/74, 2153/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 29/38, 1165/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 65/74, 4401/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 31/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 81/112, 8069/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 35/18, 131/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 57/68, 4469/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 5157/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 109/112, 8381/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 23/96, 199/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 95/108, 1063/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 149/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 1229/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 47/50, 1241/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 89/104, 6901/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 131/48, 223/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 43/92, 1869/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 197/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 33/86, 149/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 121/108, 119/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 45/82, 2609/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 67/72, 287/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 85/106, 8201/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 9/20, 11269/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 521/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 53/88, 2285/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 95/54, 91/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 43/50, 849/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 53/104, 10797/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 9/76, 4661/152), (0, 0, 1, 27), (0, 0, 0, 38)]
