[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 17485/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 753/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 1793/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 99/100, 3937/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 15/22, 2405/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 73/94, 1797/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 49/58, 1857/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 71/110, 7017/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/288, 11/16, 10321/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 161/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 21/106, 7677/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 1889/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 3193/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 5/32, 4633/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 601/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 67/92, 6209/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 9/58, 869/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 9/80, 3753/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 165/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 1505/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 761/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 27/32, 2905/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 961/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 39/88, 7369/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 11/26, 8189/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 55/64, 2345/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 1649/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 15/118, 5653/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 19/104, 10161/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 97/98, 1181/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 83/112, 12465/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 85/122, 2125/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 5/86, 5889/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 9/86, 4249/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 51/104, 6385/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 63/76, 3145/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 2761/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 83/98, 705/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 4489/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 109/122, 2185/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 7/40, 8417/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 37/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 25/34, 9349/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 237/22, 99/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 35/82, 2809/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 15/26, 3229/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 1481/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 95/134, 3561/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 55/106, 9077/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 1393/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 137/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 6889/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 13/22, 133/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 4589/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 49/80, 2713/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 7/38, 1317/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1289/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 49/82, 5785/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 57/74, 2441/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 17/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 1133/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 29/32, 4457/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 91/118, 3917/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 39/80, 777/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 7/76, 3737/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 25/46, 829/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 67/88, 7377/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 4561/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 157/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 53/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 25/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 77/86, 6829/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 73/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 25/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 177/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 241/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 3761/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 39/118, 1869/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 4489/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 493/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 389/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 77/104, 4721/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 297/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 361/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 33/46, 2089/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 45/98, 5309/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 57/106, 8177/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 43/88, 7201/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 89/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 29/50, 1417/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 69/128, 11649/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 4673/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 33/38, 673/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 17/92, 4313/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 27/74, 1853/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 7/46, 53/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 71/92, 6761/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 13/76, 4417/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 13/28, 1753/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 97/2), (0, 1/296, 95/148, 17225/296), (0, 0, 1, 23), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 41/64, 1129/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 99/112, 593/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 31/70, 2993/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 393/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 5/88, 2113/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 39/70, 577/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 17/32, 1393/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 1/70, 3337/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 857/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 7489/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 381/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 11/14, 6365/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1633/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 39/62, 1601/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 7/82, 2365/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 45/58, 1525/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 1/88, 6329/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 85/94, 3637/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 673/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 7/38, 849/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 49/106, 2241/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 457/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 45/74, 3173/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 5173/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 2313/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 1/32, 3985/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 1337/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 217/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 781/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 51/100, 9537/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 41/140, 5353/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 37/64, 705/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 11/32, 1465/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 43/64, 1761/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 73/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 81/86, 1761/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 61/88, 7633/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 2369/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 109/110, 697/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 49/58, 3189/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 49/82, 4301/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 569/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 2473/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 349/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 905/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 9/28, 2081/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 75/82, 725/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 4889/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 89/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 1489/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 6961/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 47/68, 361/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 75/82, 2637/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 13/38, 85/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 1/50, 1837/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 83/98, 4097/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 25/92, 7177/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 13/92, 257/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 1289/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 69/80, 4993/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 2333/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 1389/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 15/62, 1329/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 49/62, 3749/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3793/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 1/50, 1913/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 111/122, 9109/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 63/74, 553/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 17/30, 2513/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 47/68, 217/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 7261/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 25/104, 9865/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 17/88, 5721/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 3861/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 13/86, 2905/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 33/104, 6521/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 9/50, 1153/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 1593/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 29/100, 4833/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 27/88, 1409/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 23/30, 5857/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 1265/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 25/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 21/92, 7361/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 23/36, 7265/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 5353/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 19/28, 2585/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 209/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 4889/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 21/110, 10817/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 11/82, 5253/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 17/30, 2837/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 45/98, 9097/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 241/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 65/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 7/94, 8013/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 39/46, 913/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 73/86, 841/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 169/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 25/26, 1325/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 6761/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1289/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 29/86, 7317/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 17/46, 977/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1461/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 47/74, 3185/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 37/92, 2129/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 37/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1407/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 59/104, 3073/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 17/46, 81/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 57/64, 329/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 49/50, 2113/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 169/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 1/70, 4013/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 2137/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 41/98, 3761/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 71/80, 2633/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 709/84), (0, 0, 1, 18), (0, 0, 0, 21)]
