[(1/2, 0, 1/2, 137/2), (0, 1/296, 79/148, 19005/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 121/84, 367/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 239/80, 249/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 67/106, 2273/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 13/106, 3353/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/324, 77/162, 499/108), (0, 0, 3, 19), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 5/114, 383/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 7/64, 2061/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 47/118, 401/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 43/80, 837/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/308, 107/154, 10337/308), (0, 0, 1, 43), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 53/122, 4885/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 69/88, 7461/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 87/110, 9773/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 33/52, 285/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 221/132, 119/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 149/108, 61/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 23/70, 3453/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 31/74, 2929/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 361/130, 345/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 247/90, 131/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 119/122, 14077/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 139/48, 87/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 49/128, 11165/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 97/122, 4513/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 239/90, 35/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 7/94, 1337/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1397/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 31/42, 23/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 101/2), (0, 1/364, 109/182, 33013/364), (0, 0, 1, 10), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 107/116, 13269/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 641/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 7/12, 775/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 289/130, 305/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 19/98, 8909/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/360, 77/180, 2551/120), (0, 0, 3, 13), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 27/118, 2885/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/368, 17/184, 25373/368), (0, 0, 1, 59), (0, 0, 0, 92)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1561/120, 35/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 1237/130, 29/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 41/118, 11049/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 117/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 47/140, 5357/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 49/94, 2325/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 25/98, 1301/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 5/2), (0, 1/288, 823/144, 197/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 55/62, 737/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 15/76, 3517/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 5/64, 2789/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 9/98, 9357/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 13/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/296, 69/148, 13333/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 2757/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 47/112, 10845/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 49/116, 12573/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 85/54, 139/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 369/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 239/110, 357/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 49/122, 13757/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 89/92, 45/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/284, 19/142, 18597/284), (0, 0, 1, 18), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 23/110, 3097/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 473/90, 33/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 139/54, 107/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 221/132, 1575/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 943/136, 13/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 211/114, 1255/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 55/122, 2693/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 2525/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 439/100, 377/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 97/2), (0, 1/316, 23/158, 3997/316), (0, 0, 1, 18), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 77/82, 1137/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 581/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 85/116, 11221/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 1467/130, 9/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 47/100, 9693/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 31/106, 4577/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 157/120, 679/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 2141/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 7/92, 5261/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 69/122, 8901/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 13/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 21/38, 649/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 11/2), (0, 1/288, 985/144, 37/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 39/112, 4941/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 1313/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 15/68, 205/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 3/124, 10453/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 39/124, 8733/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 2757/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 19/62, 3361/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 133/2), (0, 1/316, 155/158, 1049/316), (0, 0, 1, 54), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 143/2), (0, 1/328, 89/164, 2269/328), (0, 0, 1, 61), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 157/84, 215/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 33/50, 1933/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 97/100, 9293/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 97/2), (0, 1/352, 155/176, 2085/352), (0, 0, 1, 9), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 101/104, 4645/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/288, 355/144, 1447/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 143/2), (0, 1/356, 113/178, 5033/356), (0, 0, 1, 54), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 23/110, 7453/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 131/84, 151/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 77/90, 851/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 43/82, 2797/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 823/108, 37/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 103/42, 39/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 23/80, 1197/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 81/124, 1997/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/352, 89/176, 22093/352), (0, 0, 1, 35), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 3/112, 5685/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 15/76, 93/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 31/128, 15293/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 47/70, 1993/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 67/132, 167/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 689/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 5/82, 3373/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 185/72, 431/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 389/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 19/64, 1365/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 7/82, 4373/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 57/106, 6789/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 27/58, 437/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 27/2), (0, 1/348, 5/174, 2627/116), (0, 0, 3, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 17/142, 15349/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 43/100, 6437/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 357/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 7/50, 337/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 131/134, 745/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 87/106, 10477/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 125/2), (0, 1/368, 167/184, 3661/368), (0, 0, 1, 33), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 29/122, 6993/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 221/84, 695/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 329/132, 31/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/288, 301/144, 1351/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 79/98, 6361/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 19/86, 6305/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 3/68, 549/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 31/64, 3005/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 2325/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 69/124, 12517/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 337/90, 53/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 55/118, 7237/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 15/124, 3741/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 47/80, 93/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 73/122, 11805/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 131/84, 535/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 57/100, 2013/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 67/100, 4117/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 73/104, 5037/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 129/2), (0, 1/280, 87/140, 16477/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 61/134, 6109/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 75/104, 1733/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/344, 59/172, 6069/344), (0, 0, 1, 69), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 23/62, 133/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 25/122, 10613/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 61/100, 193/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 101/2), (0, 1/400, 167/200, 32333/400), (0, 0, 1, 1), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 31/92, 3117/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 75/136, 18437/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 83/122, 2613/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 67/86, 2865/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 33/100, 1933/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 3/46, 597/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 41/136, 14765/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 39/106, 7585/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/292, 83/146, 11209/292), (0, 0, 1, 18), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 89/2), (0, 1/316, 101/158, 14597/316), (0, 0, 1, 10), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 55/106, 6353/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 121/124, 2877/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 51/56, 1045/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/344, 169/172, 397/344), (0, 0, 1, 39), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 293/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 37/80, 4773/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/400, 33/200, 31933/400), (0, 0, 1, 99), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 821/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 185/78, 3/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 193/84, 719/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 75/106, 10157/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 2261/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 5/118, 2617/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 77/100, 2197/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 361/100, 361/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 101/2), (0, 1/308, 67/154, 225/308), (0, 0, 1, 24), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 39/64, 845/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 9/64, 1389/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 17/98, 8217/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 211/102, 711/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/316, 39/158, 20713/316), (0, 0, 1, 29), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 157/66, 331/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/372, 193/186, 411/124), (0, 0, 3, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 9/76, 3789/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 3/34, 549/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 53/70, 4857/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 63/116, 12941/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 41/136, 11245/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 11/112, 8709/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 67/112, 1205/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 211/130, 449/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 5/106, 9297/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 15/38, 629/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 3/86, 1773/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 77/90, 599/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 23/130, 4697/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 1221/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 13/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 93/100, 6213/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 53/140, 19557/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 173/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 103/84, 431/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 81/112, 8541/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/284, 77/142, 18525/284), (0, 0, 1, 1), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 85/132, 1783/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 239/132, 111/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 23/90, 251/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 117/2), (0, 1/332, 147/166, 10461/332), (0, 0, 1, 34), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 3/122, 4561/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 55/118, 13649/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 37/68, 277/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 39/82, 6569/164), (0, 0, 1, 23), (0, 0, 0, 41)]
