[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 385/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 321/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 39/50, 1957/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 1097/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 129/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 333/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 43/42, 87/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 11/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 153/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 107/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 17/46, 2105/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 1361/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 43/54, 191/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 2193/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 1537/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 113/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 19/50, 2013/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 409/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 231/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 25/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 11/30, 19/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 11/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 689/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 857/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 165/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 43/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 9/68, 3393/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 97/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 1137/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 137/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 49/62, 3125/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 79/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 233/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 385/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 397/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 137/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 101/48, 19/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 961/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 31/58, 2941/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 73/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 73/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 111/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 345/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 21/50, 497/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 249/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 1633/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 133/48, 83/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 433/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 629/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 137/48, 75/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 17/46, 1069/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 33/46, 249/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 29/42, 39/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 81/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 401/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 137/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 193/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 3233/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 3097/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 59/70, 2677/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 937/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 21/46, 2025/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 97/54, 275/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 2657/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 41/52, 1073/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 11/54, 127/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 11/42, 139/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 153/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 41/50, 977/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 1097/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 321/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 313/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 119/54, 155/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 1/50, 2333/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1029/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 1617/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 521/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 513/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 173/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 49/50, 1717/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 761/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 7/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 29/30, 99/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 45/56, 745/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 25/46, 1841/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 29/48, 67/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 37/46, 1393/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 2641/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 25/48, 235/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 107/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 107/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 209/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 79/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1529/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 9/46, 841/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 41/58, 989/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 27/62, 2605/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 257/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 153/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 13/46, 2097/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 1209/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 121/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 633/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 121/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 557/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 345/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 11/54, 35/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 83/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 83/42, 67/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 1233/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 241/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 481/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 2221/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 89/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 11/42, 155/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 115/42, 27/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 51/58, 2093/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 11/50, 1593/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 173/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 345/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 65/48, 187/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 25/42, 195/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 289/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 245/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1529/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 193/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 697/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 737/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 59/68, 1897/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 1/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 817/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 177/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 505/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 11/80, 3993/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 47/48, 91/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 13/64, 1129/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 11/50, 2157/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 27/38, 701/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 119/48, 75/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 121/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 4185/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 27/58, 157/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 1081/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 97/42, 95/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 29/46, 1001/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 151/54, 287/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 145/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 1081/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 857/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 9/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 57/62, 1909/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 605/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 717/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 79/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 37/46, 1781/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 241/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 151/54, 199/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 105/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1021/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 1161/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 5/62, 1661/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 307/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 9/46, 217/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 33/38, 1325/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 1769/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 521/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 79/48, 27/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 1561/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 79/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 37/64, 697/128), (0, 0, 1, 19), (0, 0, 0, 32)]
