[(1/2, 0, 1/2, 33/2), (0, 1/292, 135/146, 13481/292), (0, 0, 1, 33), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 21/2), (0, 1/300, 73/150, 687/100), (0, 0, 3, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 151/2), (0, 1/308, 13/154, 7961/308), (0, 0, 1, 74), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 11345/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3749/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2381/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 245/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 171/2), (0, 1/352, 153/176, 26501/352), (0, 0, 1, 83), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1085/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 31/112, 12533/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4465/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 61/24, 1159/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 95/134, 1525/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/288, 377/144, 151/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 873/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 109/126, 335/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/316, 47/158, 2049/316), (0, 0, 1, 41), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2089/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/280, 57/140, 1909/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 59/128, 12765/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 83/134, 11637/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 101/104, 1565/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 73/80, 4261/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/292, 21/146, 8757/292), (0, 0, 1, 7), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 29/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 67/22, 7/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 45/112, 6605/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 87/88, 1637/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 53/98, 353/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 101/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 3/94, 1217/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/368, 167/184, 26053/368), (0, 0, 1, 1), (0, 0, 0, 92)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 253/120, 527/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 73/102, 47/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 91/116, 12077/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 71/86, 1525/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 3373/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 143/138, 135/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 3/80, 1581/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 1/106, 4549/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 11/98, 4533/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 25/106, 8881/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 27/50, 661/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 13/98, 4681/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 83/86, 1321/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 33/74, 665/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 253/96, 15/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 33/104, 10485/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 107/120, 447/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 85/106, 1265/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 51/116, 2701/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 89/66, 443/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 3341/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 143/120, 647/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 97/110, 7169/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 17/100, 7349/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 1741/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 109/138, 1727/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 49/68, 293/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 23/134, 15641/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 105/2), (0, 1/316, 141/158, 19857/316), (0, 0, 1, 26), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 63/106, 237/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 127/78, 527/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 81/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 217/114, 215/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 39/94, 6953/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 173/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 377/126, 619/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 37/80, 1821/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 391/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 1461/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 27/76, 493/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 57/58, 2789/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 37/78, 103/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 55/102, 951/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 23/74, 245/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 15/2), (0, 1/288, 37/144, 117/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/356, 21/178, 22793/356), (0, 0, 1, 57), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 97/136, 5877/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 25/74, 3665/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 63/68, 2725/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 53/108, 799/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 53/110, 4969/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 13/74, 5309/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 63/64, 309/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 269/108, 863/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 73/42, 195/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 17/74, 2009/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 23/26, 12373/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 23/80, 2661/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 23/130, 489/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 4077/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 5973/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 179/102, 247/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 79/128, 9685/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 93/116, 11581/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 91/118, 11037/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 33/106, 3917/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 37/82, 4153/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 27/100, 5661/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 91/106, 5669/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 19/122, 7665/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 27/112, 4765/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 45/118, 7509/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 87/128, 16101/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 161/72, 103/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 111/112, 4629/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 39/136, 6149/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 33/124, 7237/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 15/94, 2957/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 2645/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 137/140, 5029/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 107/60, 47/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 163/96, 975/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 37/60, 207/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/284, 81/142, 17933/284), (0, 0, 1, 24), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 21/46, 1505/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 33/58, 2797/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 53/110, 4469/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 125/42, 143/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 35/96, 207/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 97/2), (0, 1/400, 163/200, 29421/400), (0, 0, 1, 97), (0, 0, 0, 100)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 179/138, 1975/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 67/98, 2341/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 53/30, 27/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 101/2), (0, 1/296, 67/148, 7773/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1577/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 57/70, 1909/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 71/92, 1045/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/280, 23/28, 10077/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 11/104, 6653/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 7/116, 11749/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 45/118, 13377/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 2629/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 35/74, 1253/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 63/128, 12597/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 7/130, 16841/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 35/38, 973/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 89/122, 6149/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 53/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 87/92, 5557/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 53/102, 1027/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 1077/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 103/122, 8153/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 6573/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 519/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/284, 67/142, 14101/284), (0, 0, 1, 10), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 39/98, 1341/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/292, 137/146, 849/292), (0, 0, 1, 24), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 79/94, 8793/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 37/108, 133/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 29/106, 9365/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 9/22, 1377/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 45/82, 1505/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 67/88, 7405/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 217/90, 683/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 325/114, 1359/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 49/104, 6677/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 31/122, 11549/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 45/122, 12345/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 65/94, 8141/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 45/86, 1285/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 69/98, 7429/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 67/112, 3245/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 181/114, 535/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 197/78, 207/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 11/46, 1313/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 63/118, 12201/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 97/2), (0, 1/320, 147/160, 21069/320), (0, 0, 1, 17), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 269/126, 1079/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 25/58, 245/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 85/112, 6589/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 13/118, 2685/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 173/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 41/86, 3961/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 1573/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 125/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 53/102, 707/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 21/82, 5549/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 31/56, 3125/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/308, 53/154, 21893/308), (0, 0, 1, 41), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 133/142, 16209/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 7/86, 7189/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 21/76, 2573/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 269/114, 1031/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 29/112, 12525/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 2781/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 67/118, 10605/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 21/86, 925/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 3/100, 2269/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 55/84, 599/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 633/88, 47/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 217/90, 883/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 57/58, 2257/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 37/134, 2025/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 39/112, 9733/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 25/18, 53/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 71/138, 1415/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1597/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 39/68, 1365/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 59/74, 4913/148), (0, 0, 1, 12), (0, 0, 0, 37)]
