[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1353/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1045/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 397/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 401/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 21/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 29/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 69/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 797/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 413/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 989/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 109/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 309/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 317/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 717/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 37/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 337/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 389/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 269/68), (0, 0, 1, 16), (0, 0, 0, 17)]
