[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5741/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 517/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 17/62, 729/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 9/112, 3765/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 375/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 59/74, 4697/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 103/124, 13317/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/300, 29/50, 22469/300), (0, 0, 1, 27), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 147/2), (0, 1/316, 3/158, 15197/316), (0, 0, 1, 68), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 161/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 33/70, 461/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 45/76, 909/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 75/92, 5629/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 1/30, 41/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 17/124, 12725/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 6157/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 257/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 33/64, 2053/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 39/88, 6293/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 49/76, 1621/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 291/34, 5/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 5/36, 5765/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 79/112, 6245/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 71/86, 1489/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 25/76, 2181/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 7/100, 501/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 39/82, 4229/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/324, 23/54, 20021/324), (0, 0, 1, 24), (0, 0, 0, 81)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 667/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 33/124, 8389/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 139/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 5421/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 4293/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 121/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 35/36, 7493/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 53/82, 4657/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 63/80, 3269/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 59/94, 8721/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 23/38, 9041/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 33/116, 6485/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 7/104, 853/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 369/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 15/74, 3069/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 1341/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 37/112, 7981/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 795/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 437/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/296, 105/148, 14053/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 723/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 45/122, 3909/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 1181/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 41/64, 3957/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 15/38, 12461/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 13/80, 4381/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 11/42, 9085/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 15/74, 5145/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 49/88, 5413/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 11/74, 4173/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 295/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 11/34, 9509/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 25/34, 4289/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 3/94, 5321/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 117/28, 115/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 5/86, 4193/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 43/74, 4137/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 97/118, 4381/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 7/8, 2293/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 4289/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 2885/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 77/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 57/92, 1221/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 743/112, 3/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 31/82, 977/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 41/62, 3485/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 1557/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 17/26, 1445/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 19/30, 5549/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 59/64, 1517/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 335/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2165/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 3/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 1/36, 365/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 57/94, 117/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 277/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 25/34, 9005/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2957/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 221/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 109/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6053/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 25/46, 1781/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 51/76, 3101/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 1061/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 1/28, 1357/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 2605/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1557/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 65/74, 4637/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 33/70, 1989/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 757/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 33/68, 2629/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 29/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 1877/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 67/88, 3901/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 6957/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 949/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 291/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 833/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 23/38, 7565/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 67/14, 99/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 139/98, 191/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 123/2), (0, 1/300, 21/50, 14369/300), (0, 0, 1, 48), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 7/38, 1213/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 27/110, 9129/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 77/100, 1421/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 1789/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 25/62, 3045/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 469/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 27/64, 2989/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 3/62, 2773/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 87/100, 3781/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 2281/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 47/70, 3809/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 59/74, 3517/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 21/38, 12145/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 45/104, 7197/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 3793/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 89/94, 8209/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 15/92, 85/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 589/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 9/82, 5753/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 51/142, 11669/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 45/106, 7025/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 9/94, 2221/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 61/86, 3729/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 3301/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 469/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 669/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 7/38, 953/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3829/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 15/22, 2317/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 261/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2125/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 7/104, 3541/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 61/82, 377/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 1/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 45/88, 4701/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 4517/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 729/88, 31/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 27/50, 121/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 45/124, 8509/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 55/82, 2489/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1109/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 797/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 85/94, 153/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 797/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 29/38, 9905/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 77/80, 3229/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 77/104, 9245/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 13/14, 8593/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 1301/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/316, 155/158, 18673/316), (0, 0, 1, 11), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 107/112, 4941/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 11/30, 3389/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 29/34, 1913/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 23/34, 8897/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 2325/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 43/110, 10501/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 77/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 7357/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 49/58, 3313/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 33/100, 6661/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 13/32, 7061/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 117/28, 83/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 347/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 6421/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 27/32, 3109/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 57/62, 2105/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 7/86, 1125/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 83/110, 7061/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 37/112, 10541/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 73/100, 6229/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 15/46, 973/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 73/80, 821/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 139/112, 203/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 107/2), (0, 1/292, 35/146, 6949/292), (0, 0, 1, 34), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 67/100, 7261/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 53/68, 4173/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 37/140, 13469/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 229/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 25/58, 2773/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 257/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4477/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 147/2), (0, 1/332, 161/166, 2813/332), (0, 0, 1, 64), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 17/46, 1213/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 1129/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 55/76, 2677/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 67/92, 5165/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 37/70, 3681/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 37/70, 3669/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 101/118, 7765/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 375/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1625/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 63/74, 4929/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 53/74, 3297/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 5/116, 3389/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 293/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 19/20, 5493/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 381/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 79/98, 2325/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 15/82, 3241/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/284, 61/142, 14733/284), (0, 0, 1, 20), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 335/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 71/86, 2209/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 67/68, 3933/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 77/100, 4829/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 91/124, 9629/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 19/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 15/32, 2525/192), (0, 0, 1, 15), (0, 0, 0, 48)]
