[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10349/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 949/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 3/58, 2769/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 47/100, 257/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 65/92, 1237/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/280, 547/140, 169/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 13/36, 8069/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2101/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 29/92, 4429/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 465/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 57/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 1157/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 13/46, 429/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 677/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 39/70, 4301/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 503/110, 9/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 17/98, 7669/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 59/68, 397/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 27/38, 781/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 7/82, 3501/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 51/110, 10321/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 19/88, 3101/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2821/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 53/86, 6801/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 61/62, 941/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 85/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 293/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 23/26, 5449/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 73/98, 6037/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 25/88, 1429/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 87/94, 8709/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 13/30, 5701/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 477/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 19/130, 61/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 1/100, 629/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 103/110, 325/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 55/122, 137/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 2569/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 23/76, 181/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 769/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 725/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 59/88, 6317/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 761/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 51/80, 5021/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 47/110, 317/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 51/64, 1437/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 33/10, 181/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 693/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 1/70, 3621/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 31/104, 9989/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 33/82, 4949/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 3/80, 217/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 71/104, 4949/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 61/76, 1149/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 193/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 1/80, 4421/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 29/36, 3749/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 47/58, 3249/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 153/140, 225/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 1933/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 5/94, 6677/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 1021/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 49/82, 545/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 197/70, 97/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 55/86, 4513/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 1493/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 253/70, 125/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 21/80, 1869/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 1/58, 2381/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 6709/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 71/92, 2629/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2021/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 285/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 39/50, 2449/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 37/58, 1433/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 7/40, 3469/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 3757/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 73/116, 7429/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 23/26, 3677/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 589/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 7/104, 9109/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 1277/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 25/62, 1321/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 21/92, 2077/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 57/58, 1505/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 153/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 29/70, 3169/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 149/30, 253/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1157/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 1445/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 1/64, 2629/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 4765/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 49/62, 3077/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 21/32, 2245/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 13/32, 4757/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 669/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 81/94, 7297/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 27/46, 961/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 69/124, 2237/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 309/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 51/88, 157/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 33/40, 5629/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 67/98, 6317/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 17/74, 2453/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 7/62, 873/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 15/98, 5077/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 23/38, 181/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 1/68, 4117/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 7/82, 6585/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 37/62, 3305/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 29/80, 3069/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 19/32, 5845/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 83/112, 11741/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 25/86, 4025/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 59/86, 3001/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 1165/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 23/32, 2029/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 21/82, 6409/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 11/64, 1165/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 23/76, 3429/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 21/64, 1613/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 19/64, 3421/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 29/64, 2045/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 57/74, 4673/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 45/94, 6253/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 19/80, 4189/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 7/34, 109/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 1/116, 9109/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 661/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 47/68, 3493/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 53/76, 5101/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 53/82, 4669/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 11/70, 3301/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 2245/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 27/92, 7309/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 201/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 85/88, 6093/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 93/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 41/100, 7909/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 13/118, 8037/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 1/62, 3089/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 21/104, 7821/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 63/94, 3533/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 509/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 35/118, 11857/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 49/92, 165/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 25/68, 3173/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 1021/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 17/30, 2029/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 509/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 31/64, 389/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 297/100, 337/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 11/62, 1277/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 23/30, 1589/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 85/88, 6733/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 1229/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 25/46, 821/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 1097/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 11/100, 3549/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 57/98, 1997/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 97/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 61/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 147/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 549/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 1/62, 2677/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 79/82, 6225/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 3/98, 3329/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 27/76, 781/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 27/98, 5465/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 1301/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 47/116, 6613/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 31/34, 1813/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 25/68, 4341/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 73/88, 3253/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 3325/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 67/106, 7689/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 193/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 71/76, 1221/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 37/76, 4461/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 51/74, 3085/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 29/98, 4345/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 261/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 85/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 193/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 101/116, 11837/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 21/62, 89/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 7/26, 4685/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 59/70, 109/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 25/74, 3369/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 55/106, 5121/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 31/70, 4161/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 63/88, 2245/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 21/22, 2245/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 31/70, 4561/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 17/74, 285/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1105/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 253/70, 169/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1157/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 13/30, 5801/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 107/118, 8065/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 31/36, 11309/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 33/68, 677/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 11/76, 2525/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 79/92, 1717/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 59/88, 6509/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 13/112, 4125/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 25/34, 1129/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 49/76, 4277/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 79/94, 6317/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 3/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 89/100, 1349/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 277/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 83/98, 373/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 45/46, 785/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 3/46, 1353/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 79/92, 3573/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 9/68, 1541/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 293/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 1141/80), (0, 0, 1, 11), (0, 0, 0, 20)]
