[(1/2, 0, 1/2, 45/2), (0, 1/164, 45/82, 5001/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 225/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 1245/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 271/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 3617/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 193/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 4017/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 39/82, 897/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2437/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 89/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 53/70, 489/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 55/92, 3373/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 47/62, 3501/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 949/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 31/56, 13/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 29/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 89/54, 311/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 2997/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 47/50, 1789/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 73/60, 303/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 917/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 433/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 45/104, 9317/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 33/80, 2381/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 789/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 4317/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 25/94, 1509/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 107/60, 343/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 9/56, 765/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 5/62, 2417/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 77/118, 3965/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 19/108, 119/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 521/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 199/78, 307/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 63/74, 3225/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 41/118, 11281/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 3/74, 665/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 7/58, 1157/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 13/58, 1913/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 53/42, 131/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 7/86, 3161/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 909/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 37/42, 171/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 43/92, 6165/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 1069/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 253/102, 163/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 73/84, 415/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 67/80, 581/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 61/62, 2425/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 2917/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 61/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 23/76, 4493/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 517/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 3/80, 5061/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 35/48, 87/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 41/58, 1349/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 79/98, 1801/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 2141/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 19/88, 1765/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 63/68, 29/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 5/88, 6965/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 37/62, 1257/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 165/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 33/80, 1869/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 19/112, 9445/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 1005/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 39/88, 4765/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 57/80, 3229/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 21/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1381/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 3/46, 1517/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 481/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 39/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 31/74, 4305/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 47/82, 6625/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 1933/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 885/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 19/72, 439/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 15/58, 2773/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 37/70, 1349/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 1833/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 917/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 163/78, 595/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 59/104, 10357/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 609/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 143/48, 15/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 1/62, 1309/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 141/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 17/84, 383/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 19/66, 299/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 35/82, 4985/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 217/78, 203/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 37/92, 6869/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 33/76, 461/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1117/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 91/66, 383/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 125/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 37/70, 1101/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 31/86, 4005/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 549/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 101/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 509/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 19/78, 75/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 2757/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 93/94, 3621/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 3093/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 1/62, 613/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 91/66, 343/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 1557/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 67/70, 2169/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 13/116, 9861/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 517/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 75/76, 2645/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 25/98, 9437/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 33/50, 181/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1325/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 63/82, 1469/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 1157/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 199/138, 763/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 19/42, 151/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 509/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 83/106, 4333/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 13/50, 1449/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 67/70, 1581/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2191/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 17/58, 913/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 105/106, 1873/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 29/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 1277/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 37/50, 149/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 29/82, 4237/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 39/76, 61/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 127/54, 307/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 39/68, 1501/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 59/68, 197/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 53/30, 87/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 25/68, 3101/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 3/88, 5957/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 107/42, 59/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 73/42, 75/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 61/76, 1397/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 17/66, 19/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 47/80, 4461/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 117/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 89/42, 59/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 71/78, 315/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 1821/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 107/120, 1543/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 75/122, 4597/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 37/70, 3701/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 4117/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 53/80, 3861/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1517/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 2417/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 29/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 7/80, 1821/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 33/94, 6001/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 47/68, 2077/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 7/58, 525/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 13/82, 5117/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 21/94, 6353/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 23/28, 12517/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 29/94, 5973/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 107/66, 167/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 13/50, 2301/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 15/76, 3885/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 189/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 1765/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 1/38, 281/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 337/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 83/88, 6437/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 149/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 49/68, 3005/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 107/66, 75/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 251/102, 475/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 217/96, 799/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1501/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 1061/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 3/70, 3389/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 23/74, 1649/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 433/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 271/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 3233/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 43/74, 2973/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 35/58, 1893/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 433/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 43/74, 5241/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 73/42, 23/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 145/84, 31/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 5/106, 5573/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 23/70, 2109/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 63/68, 2861/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 149/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 43/100, 3829/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 43/82, 4997/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 817/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 43/58, 2737/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 67/100, 2469/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 51/74, 3013/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 61/112, 6981/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 33/38, 461/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 19/102, 639/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 893/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 9/68, 1197/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 27/74, 3073/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 43/58, 2309/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 199/84, 607/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 59/92, 7813/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 3757/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 67/70, 869/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 261/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 293/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 377/90, 49/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 51/86, 2093/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 63/88, 4813/176), (0, 0, 1, 17), (0, 0, 0, 44)]
