[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 629/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 47/48, 223/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 9/80, 2477/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 29/62, 69/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 245/96, 279/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 11/84, 263/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 11/46, 601/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 191/72, 511/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 41/80, 4973/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 23/24, 7/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 27/86, 5245/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 191/96, 447/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 241/90, 559/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 5/68, 4213/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 49/86, 4193/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 11/38, 573/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 1829/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 151/60, 111/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 137/72, 463/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 221/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 385/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 261/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 4397/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 43/46, 1649/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 7/58, 689/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 39/110, 8157/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 79/80, 5853/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 225/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 4717/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 3/38, 769/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 85/14, 47/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 59/94, 265/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 1357/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1157/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 7229/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 47/82, 5385/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 573/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 53/82, 3989/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 821/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 39/74, 3525/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 7/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 155/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 63/122, 3981/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 263/102, 687/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 17/106, 10729/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 173/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 223/114, 471/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 7/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 173/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 61/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 17/64, 2077/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 241/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 33/64, 2173/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 23/86, 2441/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 33/98, 55/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 269/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 101/84, 375/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 317/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 709/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 437/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 79/66, 235/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 897/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 457/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 9/100, 973/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 5/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 83/54, 179/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 27/38, 833/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 45/82, 5801/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 87/94, 5925/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 79/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 39/64, 1677/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 2565/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 63/68, 2445/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 137/72, 527/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 71/110, 10797/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 479/90, 17/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 5/76, 2325/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 145/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 135/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 35/94, 7409/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 31/70, 4737/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 1065/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 11/76, 3461/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 73/76, 5197/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 77/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 61/88, 2293/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 79/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 21/130, 12553/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 29/82, 4153/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 29/92, 1349/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 669/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 151/60, 239/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 205/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 23/68, 4333/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 51/100, 2117/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 11/70, 93/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 2045/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 213/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 21/82, 6149/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 15/82, 4625/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 429/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 79/82, 5373/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 11/42, 31/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 1909/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 39/112, 7565/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 31/70, 2613/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 13/64, 3157/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 21/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 57/62, 3121/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 35/74, 2469/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 11/118, 3541/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 69/74, 3169/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 485/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 79/60, 351/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 9/64, 173/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 39/70, 1157/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 63/86, 2785/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 869/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 15/74, 2645/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 3621/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 151/78, 71/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 21/104, 3333/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 97/96, 511/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 67/122, 3169/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 27/64, 1125/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 53/62, 3153/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 17/82, 5709/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 17/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 65/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 51/74, 2065/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 1653/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 241/84, 367/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 29/62, 1853/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 65/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 43/58, 3281/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 3325/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 1533/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 2133/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 261/98, 115/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 29/92, 3941/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 229/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 5/38, 881/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 101/48, 119/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 27/76, 2277/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 11/60, 119/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 33/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 69/80, 3237/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 17/86, 5797/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 59/86, 601/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 817/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 3/74, 5073/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 27/62, 501/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 173/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 281/96, 175/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 71/80, 1997/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 197/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 37/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 135/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 31/88, 3453/176), (0, 0, 1, 9), (0, 0, 0, 44)]
