[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 2069/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 1/10, 761/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 31/42, 5065/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 7/38, 6037/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 55/94, 4685/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 1753/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 13/32, 6793/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1073/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 87/130, 77/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 31/50, 1929/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 69/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 521/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 25/42, 5821/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 5/42, 281/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 1361/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 29/30, 229/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 209/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 5/22, 1217/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 4321/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 57/98, 5389/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 37/50, 53/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 7/82, 1917/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 87/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 7/128, 7753/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 7/62, 301/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 241/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 95/106, 6273/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 117/118, 913/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 289/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 9/34, 8305/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 1/32, 3089/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 2529/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 11/46, 893/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 5/62, 3633/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 19/106, 3789/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 55/74, 201/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 137/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 23/26, 785/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 57/62, 533/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 61/74, 569/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 59/86, 6013/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 9/32, 3521/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 81/86, 2141/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 179/40, 437/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 49/50, 1869/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 23/38, 11369/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 9/58, 861/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1041/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 27/44, 11513/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 17/74, 4901/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 1321/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 61/70, 661/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 51/112, 9713/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 881/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 1/70, 2269/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 481/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 75/98, 4253/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 9/98, 9257/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 71/118, 5145/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 31/76, 2425/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 5/26, 1397/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 57/62, 1389/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 41/98, 3821/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 29/50, 341/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 249/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 43/64, 3937/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 97/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 21/26, 2945/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 5/34, 9317/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 27/32, 2009/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 45/74, 1597/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 641/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 55/62, 1913/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2905/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 3/82, 4793/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 37/106, 4069/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 27/32, 4057/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 2281/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 19/56, 1585/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 19/94, 4341/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 45/76, 2577/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 129/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 29/34, 3229/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 4349/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 37/124, 7825/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 569/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 9/26, 2981/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 11/58, 581/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 9/56, 2985/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 19/56, 1649/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 457/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 43/98, 8653/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 9/70, 2201/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 785/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 71/88, 905/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 933/104, 5/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 13/70, 109/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 13/92, 3073/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 71/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 37/94, 3361/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 3/116, 5553/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 61/88, 2769/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 5/32, 5785/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 33/34, 2725/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 75/122, 7945/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 51/130, 10669/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 321/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 45/62, 281/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 23/26, 4961/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 61/70, 4189/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 55/98, 2813/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 69/76, 3793/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 25/104, 9161/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 47/62, 449/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 5137/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 117/2), (0, 1/296, 115/148, 17969/296), (0, 0, 1, 43), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 65/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 5/26, 4349/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 41/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 81/106, 9141/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 19/98, 8053/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 2929/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 1721/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1429/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 529/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 101/124, 12481/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 21/32, 4345/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 29/86, 7297/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 1089/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/336, 19/56, 17737/336), (0, 0, 1, 15), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 17/36, 7873/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 5/34, 8161/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 19/100, 3329/200), (0, 0, 1, 39), (0, 0, 0, 50)]
