[(1/2, 0, 21/2, 3/2), (0, 1/168, 485/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 197/80, 73/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 57/64, 2133/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 13/68, 1629/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 53/88, 1101/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 31/76, 677/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 1/50, 1429/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 703/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 71/94, 8073/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 981/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 71/74, 2269/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 261/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 629/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 33/64, 3205/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 1805/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 2389/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 7/76, 2197/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 733/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 33/62, 33/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 55/48, 231/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 781/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 677/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 1829/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 1685/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 293/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 3/62, 57/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 1373/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 103/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 1013/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 247/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 17/58, 1393/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 179/60, 127/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 69/104, 10733/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 953/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 265/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 91/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 5/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 19/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 197/96, 719/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 29/74, 941/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 53/62, 1649/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1765/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 53/42, 59/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1357/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 349/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 31/74, 3141/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 41/58, 1681/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 17/42, 87/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 589/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 79/94, 5613/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 17/58, 289/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 1/54, 47/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 989/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 15/38, 305/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 53/70, 141/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 477/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 63/82, 2649/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 785/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 69/74, 1997/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 153/100, 97/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 15/46, 525/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 229/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 9/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 29/10, 157/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 381/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 153/50, 97/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 57/86, 2557/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 51/52, 1213/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 3/14, 9409/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 387/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 229/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 55/76, 2085/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 157/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 107/72, 239/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 1309/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 253/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 79/86, 6457/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 37/58, 1657/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 719/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 317/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 309/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 35/88, 2685/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 161/60, 183/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 189/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 55/86, 6553/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 163/66, 191/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 37/48, 143/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 29/64, 1405/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 47/80, 33/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 29/76, 3133/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 57/88, 6357/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 39/50, 1749/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 1/64, 3013/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2053/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 3/80, 89/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 43/68, 2285/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 233/102, 735/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 91/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 1/46, 941/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 1341/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 17/64, 805/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 2837/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 73/42, 67/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 2125/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 503/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 473/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 93/104, 253/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2701/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 25/58, 2905/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 205/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 381/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 9/62, 3385/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 397/80, 185/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 9/100, 1141/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 109/72, 415/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 11/64, 2573/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 303/80, 33/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 341/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 17/38, 917/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1171/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 7/62, 1653/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 13/46, 1397/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 215/72, 359/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 45/58, 1569/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 197/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 11/70, 4849/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 131/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 613/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 3/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 957/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 13/14, 1569/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 11/50, 349/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 397/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 29/50, 2481/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 17/42, 11/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 285/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 2461/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 31/82, 4665/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 405/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 3085/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 27/58, 1341/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 301/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 9/62, 2381/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 95/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 61/80, 5949/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 15/38, 417/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 17/82, 4285/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1249/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 31/70, 1689/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 63/64, 581/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2941/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 55/68, 2581/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 1/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 233/96, 39/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 253/102, 1115/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 37/62, 3821/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 47/64, 421/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 29/50, 1269/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 39/68, 2453/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 3821/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 41/52, 501/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 97/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 45/76, 829/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 13/74, 3697/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 35/122, 12725/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 55/54, 103/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 5189/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 197/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 485/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 193/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2347/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 33/62, 1889/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 29/92, 5789/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 51/62, 689/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 19/60, 63/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 127/66, 251/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 19/82, 4945/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 753/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 541/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 21/58, 3157/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 5/64, 2541/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 9/50, 1141/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 59/62, 2289/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 91/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 109/90, 847/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 1917/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 301/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 31/46, 349/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 413/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 289/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 5/46, 97/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 477/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 5/46, 961/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 109/42, 115/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 33/46, 845/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 7/76, 1413/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 45/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 55/96, 999/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 397/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 203/80, 233/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 323/108, 1055/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 23/62, 1969/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 27/58, 341/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 17/46, 789/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 127/48, 151/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 153/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 289/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 693/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 17/92, 4501/184), (0, 0, 1, 9), (0, 0, 0, 46)]
