[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 26177/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 185/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 477/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 31/40, 305/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5889/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1581/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 209/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 269/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 25/42, 13981/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2005/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2261/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 301/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6881/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 16817/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8725/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 119/2), (0, 1/320, 61/160, 9141/320), (0, 0, 1, 39), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2237/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 33/40, 14261/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1153/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 633/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 8285/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 95/2), (0, 1/388, 41/194, 34213/388), (0, 0, 1, 95), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6413/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 13865/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2209/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3273/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1921/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1413/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 107/134, 15261/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4169/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1481/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 39/112, 9549/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2453/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1101/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 45/124, 3909/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 11/42, 8213/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 107/124, 3717/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/352, 129/176, 25213/352), (0, 0, 1, 3), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5205/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 7/86, 4225/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/328, 61/164, 1925/328), (0, 0, 1, 51), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 31/80, 701/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 19/110, 9549/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 4693/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 17/92, 6733/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 341/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 53/128, 11397/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 63/92, 4525/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 645/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 47/98, 8241/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 2245/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 285/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 69/80, 101/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 109/130, 14681/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 77/118, 9545/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/384, 63/64, 30389/384), (0, 0, 1, 87), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 1/42, 1777/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 509/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 107/2), (0, 1/296, 137/148, 14381/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 51/130, 11861/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 23/38, 11677/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 29/100, 9029/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 79/86, 2053/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 19/110, 7149/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 29/50, 1529/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 19/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 55/104, 5613/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 59/110, 11569/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 1453/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 51/110, 789/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 11525/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 7/110, 93/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 1/80, 4989/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 19/110, 8601/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 35/118, 9749/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 89/94, 7381/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 43/80, 65/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 109/116, 4917/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 97/2), (0, 1/292, 17/146, 3409/292), (0, 0, 1, 24), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 87/118, 2297/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 87/112, 9773/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 7/58, 2713/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 61/74, 2049/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 15/76, 3405/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 7/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 5/106, 8737/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 7/36, 6917/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 1477/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 41/46, 497/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 33/38, 1165/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 29/110, 2621/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 45/74, 3225/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 43/124, 8165/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 17/106, 4785/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 7/82, 4261/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 21/22, 3037/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 53/112, 3205/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 157/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 75/106, 4177/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 97/116, 1917/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 1481/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 33/74, 1197/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 75/122, 2677/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/276, 5/46, 18913/276), (0, 0, 1, 57), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 117/118, 12965/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 23/40, 11749/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 33/40, 7861/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 1693/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 1085/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 31/130, 7601/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 117/2), (0, 1/288, 7/16, 17149/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 31/36, 9013/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 133/136, 5413/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 21/104, 6725/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 31/34, 41/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 207/130, 573/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 87/112, 8749/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 465/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 4181/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 51/80, 661/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 257/110, 193/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 13/36, 589/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 121/140, 621/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 93/80, 177/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 109/140, 14869/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 125/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 19/68, 1909/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 29/104, 10293/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 19/110, 11001/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 93/100, 33/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 5/34, 9797/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 55/68, 2957/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 19/62, 601/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 83/106, 9765/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 309/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 103/106, 7969/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 91/110, 6469/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 5837/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 57/50, 61/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 11/64, 1285/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 13/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 29/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 6781/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 25/112, 10445/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 31/32, 4469/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 73/86, 6865/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 61/86, 2065/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1643/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 4045/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 89/106, 3589/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 19/26, 4793/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 15/94, 1869/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 13/86, 6521/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 13/42, 13873/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 17/106, 833/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 65/86, 3273/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/332, 99/166, 8633/332), (0, 0, 1, 67), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 1149/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 641/136, 45/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 55/82, 2641/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 29/74, 1597/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 17/40, 661/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 31/76, 2877/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 31/86, 4797/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 21/50, 1629/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 85/88, 3653/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 3/40, 9581/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 21/44, 4973/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 85/88, 7237/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 69/118, 4517/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/308, 37/154, 12801/308), (0, 0, 1, 71), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 75/94, 3869/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 5/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 11/46, 1037/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 231/38, 23/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 1/50, 1461/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 51/130, 13889/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 99/130, 5061/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 65/82, 357/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 517/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 117/122, 12805/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/292, 123/146, 13065/292), (0, 0, 1, 25), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 753/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 79/98, 5637/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 23/32, 5989/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 79/80, 5021/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 877/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 3/34, 401/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 19/98, 5829/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 1/58, 1481/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 19/94, 8445/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 7/94, 317/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 65/112, 765/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 73/88, 2093/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 131/30, 53/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 5/38, 8869/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 111/124, 13949/248), (0, 0, 1, 49), (0, 0, 0, 62)]
