[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 6705/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 3/82, 777/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 53/70, 561/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 7/90, 43/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 15/22, 2917/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 4633/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 17/22, 3117/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 73/80, 2009/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 95/98, 5517/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 115/78, 355/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 39/64, 3001/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 211/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 7/72, 403/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 71/76, 4537/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 245/114, 975/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 15/82, 6101/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 173/96, 75/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/300, 263/150, 2467/100), (0, 0, 3, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 1289/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 13/80, 801/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 43/90, 81/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 339/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 11/128, 1745/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 33/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 97/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 43/92, 6193/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 33/100, 6281/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 39/98, 1777/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 35/82, 3553/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 7/58, 313/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 97/134, 13013/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 2161/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 53/70, 4089/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 29/74, 4761/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 181/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 55/86, 3057/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 57/58, 2113/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 53/70, 3261/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 49/94, 2517/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 121/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 17/62, 3021/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 169/72, 115/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 25/84, 131/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 17/130, 6769/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 79/48, 195/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 21/82, 4509/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 85/88, 3601/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 13/62, 969/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 9/88, 1817/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 65/48, 99/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 7/30, 7/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 295/132, 1603/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 13/58, 2361/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 73/124, 5977/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 49/86, 3937/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 41/18, 37/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 5/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 63/100, 2601/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 105/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 77/128, 12961/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 3/88, 5889/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 161/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 1353/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 49/94, 1901/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 65/84, 115/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 79/96, 451/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 197/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 85/92, 5985/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 801/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 71/76, 1961/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 101/132, 1339/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 47/92, 1161/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 49/58, 2901/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 33/70, 3281/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 1889/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 13/80, 2849/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 9/68, 1753/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 277/96, 987/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 2081/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 151/84, 499/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 59/76, 5585/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 473/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 3/70, 3361/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 705/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 83/48, 75/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 31/46, 261/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 223/138, 627/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 617/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 59/76, 913/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 45/94, 5285/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 113/130, 16649/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 39/76, 521/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 45/94, 7969/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 11/62, 1265/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 57/82, 2149/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 13/110, 9601/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 75/94, 8457/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 405/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 9/64, 3161/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 95/116, 2009/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 79/98, 8797/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 343/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 65/82, 1445/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 4137/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 115/84, 635/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 173/60, 347/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 43/46, 1961/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 71/116, 7001/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 241/96, 579/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 45/58, 1085/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 119/66, 47/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 169/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 225/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 13/50, 1401/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 2169/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 1689/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 3/50, 989/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 17/58, 1921/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 57/88, 5817/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 77/86, 5441/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 37/100, 6049/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 41/62, 1329/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 7/58, 1369/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 63/74, 3017/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 769/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1913/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 13/86, 2061/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 87/92, 4073/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 1217/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 331/126, 983/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 217/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 57/74, 4189/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3017/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 81/112, 3081/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 73/74, 97/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 67/94, 7525/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 1849/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 47/62, 3733/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 51/64, 4001/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 83/60, 123/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 7/106, 7497/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 343/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 21/58, 2805/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 19/94, 661/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 37/62, 229/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 117/140, 2081/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 9/88, 6169/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 7/114, 483/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 277/126, 1423/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 1769/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 815/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 45/86, 5409/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 47/88, 2889/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 263/90, 67/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 115/42, 51/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 103/118, 10313/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 37/70, 4401/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 39/106, 2141/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 69/88, 2801/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 61/62, 3049/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 21/34, 721/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 17/74, 917/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 17/76, 2393/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 33/70, 3869/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 79/82, 6193/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 17/116, 8649/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 107/122, 5965/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 3533/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1745/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 53/82, 3005/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 155/108, 731/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 95/104, 6249/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 53/94, 469/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1417/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 3/80, 961/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 49/74, 3121/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 83/114, 27/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 85/92, 3537/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 101/42, 75/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 365/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 39/92, 4089/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 31/86, 3573/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 321/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 31/106, 5317/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 367/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 517/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 223/78, 659/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 61/78, 627/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 67/104, 1793/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 13/100, 6401/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 1305/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 3033/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 21/76, 3953/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 117/122, 6841/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 11/42, 103/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 129/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 37/38, 1265/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 205/84, 283/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6729/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 55/62, 2609/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 11/64, 1745/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 33/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 25/42, 163/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 17/94, 869/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 51/92, 209/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 91/92, 449/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 13/110, 10001/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 169/108, 803/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 73/100, 6809/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 93/94, 6325/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 1729/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 5/46, 1497/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 101/42, 23/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 47/84, 451/56), (0, 0, 3, 3), (0, 0, 0, 14)]
