[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 103/60, 379/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 113/84, 59/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 57/68, 3105/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 39/64, 897/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 457/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 3/46, 349/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 45/56, 1193/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 9/38, 1341/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 77/30, 91/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 2977/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 17/38, 497/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 35/64, 137/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 49/94, 3185/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 17/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 465/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 85/42, 95/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 191/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 31/64, 305/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 41/50, 97/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 131/54, 71/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 73/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 85/48, 179/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 305/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 15/38, 397/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 2161/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 95/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 21/68, 3337/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 873/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 21/38, 757/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 371/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 131/48, 195/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 185/72, 491/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 49/62, 697/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 7/58, 1321/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 85/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 29/62, 485/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 17/38, 225/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 23/50, 773/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 91/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 29/64, 1545/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 43/46, 2005/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 23/60, 59/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 33/46, 1365/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 129/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 309/70, 153/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 193/66, 483/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 753/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 761/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 157/60, 339/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 509/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 113/60, 219/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 2569/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 33/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 27/46, 189/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 211/84, 451/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 13/46, 2009/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 103/78, 187/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 35/74, 4549/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 33/80, 5297/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 21/38, 1409/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 29/46, 1965/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 241/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 113/48, 91/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 121/48, 107/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 191/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 313/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 3049/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 5/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 33/50, 653/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 1/64, 2289/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 57/58, 2869/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 19/46, 2065/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 7/58, 361/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 15/62, 849/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 45/58, 2237/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 137/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 1225/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 229/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 473/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 137/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 31/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 95/42, 99/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 473/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 473/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 51/94, 6709/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 1137/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 491/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 91/50, 41/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 25/46, 453/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 557/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 841/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 5/38, 921/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 2537/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 209/70, 41/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 833/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 825/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 43/56, 345/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 465/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 801/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 993/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 145/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 17/46, 1577/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 57/74, 4393/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 281/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 85/54, 151/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 35/62, 2637/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 95/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 57/58, 2177/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 131/78, 447/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 2237/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 67/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 29/38, 353/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 1377/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 353/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 49/48, 219/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 33/64, 2225/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 297/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 1633/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 139/54, 319/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 391/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 41/56, 1825/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 145/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 29/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 47/58, 517/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 13/50, 57/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 709/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 177/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 77/78, 291/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 409/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 139/54, 167/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 229/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 425/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 11/58, 237/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 85/42, 3/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 469/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 31/54, 271/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 31/54, 215/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 13/92, 2009/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 89/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 371/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 73/82, 4865/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 13/60, 19/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 241/70, 121/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 25/46, 605/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 441/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 41/42, 151/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 97/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 43/58, 645/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 9/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 141/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 109/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 2681/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 37/58, 1865/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 35/68, 937/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 665/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 521/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 77/72, 547/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 109/70, 65/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 33/68, 2161/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 569/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 9/76, 2785/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 97/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 71/104, 4737/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 59/42, 127/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 243/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 7/50, 2317/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 49/64, 1937/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 91/50, 9/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 1993/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 1025/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 45/68, 4057/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 29/86, 6329/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 9/64, 1825/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 31/42, 15/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 27/70, 173/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 27/46, 869/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 13/74, 2229/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 33/34, 729/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 15/62, 1073/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 13/62, 1845/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 139/84, 339/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 1009/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 27/62, 2881/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 157/60, 211/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 2185/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 257/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 433/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 9/76, 3713/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 13/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 27/50, 377/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 209/50, 93/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 47/80, 337/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 59/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 833/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 5/66, 219/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 17/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 23/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 73/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 27/74, 497/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 31/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 47/50, 1513/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 1921/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 7/74, 745/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 3/62, 2845/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 41/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1065/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 2769/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 1041/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 59/66, 215/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 23/62, 2605/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 257/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 27/70, 4877/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 53/70, 3413/140), (0, 0, 1, 34), (0, 0, 0, 35)]
