[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 1/110, 4833/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 6129/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 155/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 81/134, 15589/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 2181/136, 1/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 83/144, 235/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 77/94, 2201/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/324, 79/162, 955/108), (0, 0, 3, 11), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 713/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 27/122, 2705/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 85/88, 51/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 79/90, 199/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/376, 129/188, 9865/376), (0, 0, 1, 7), (0, 0, 0, 94)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 11/42, 183/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 121/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 9/76, 4281/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/276, 5/6, 1943/92), (0, 0, 3, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 79/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 281/96, 947/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/296, 39/148, 7577/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 59/64, 2705/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 29/60, 251/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 99/140, 10033/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 85/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 3/136, 6113/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 47/68, 1225/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 105/118, 13809/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 641/110, 43/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 27/86, 1193/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 29/90, 151/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 83/126, 955/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 79/54, 179/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 1/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 21/146, 16961/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 295/114, 287/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 1/110, 5317/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/280, 23/28, 13521/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 83/42, 123/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 71/106, 3541/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 133/136, 11281/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 7/92, 7033/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/296, 93/148, 10097/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 29/90, 551/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 17/88, 5545/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/304, 73/152, 14329/304), (0, 0, 1, 39), (0, 0, 0, 76)]
[(1/2, 0, 9/2, 15/2), (0, 1/360, 193/36, 169/40), (0, 0, 9, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 5/8, 18033/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 133/54, 227/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 89/106, 10661/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 7/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 65/128, 8201/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 61/66, 59/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 115/2), (0, 1/340, 23/34, 1121/340), (0, 0, 1, 30), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 117/2), (0, 1/404, 99/202, 31853/404), (0, 0, 1, 16), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 137/2), (0, 1/292, 53/146, 4029/292), (0, 0, 1, 64), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 57/134, 14565/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 1053/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 21/122, 13809/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 475/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 61/124, 833/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/364, 87/182, 29537/364), (0, 0, 1, 43), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 43/124, 9297/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 119/130, 10213/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/400, 31/40, 6929/400), (0, 0, 1, 5), (0, 0, 0, 100)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 157/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 129/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 331/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 2265/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 137/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 49/68, 2681/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 5/94, 5909/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 81/118, 1201/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 223/138, 719/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 103/2), (0, 1/380, 9/190, 17277/380), (0, 0, 1, 8), (0, 0, 0, 95)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 47/78, 103/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 33/116, 12329/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 37/68, 1537/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 367/138, 755/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 105/118, 7077/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 19/100, 5537/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 131/18, 81/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 3521/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 139/140, 6193/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 19/2), (0, 1/288, 407/144, 1747/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 67/88, 161/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 1/70, 1433/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 147/2), (0, 1/304, 69/152, 16977/304), (0, 0, 1, 71), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 1/98, 5157/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/388, 133/194, 1825/388), (0, 0, 1, 2), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 7945/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 155/102, 863/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 155/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 23/116, 9929/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 21/86, 6797/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 29/76, 785/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/296, 9/148, 5193/296), (0, 0, 1, 5), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 59/98, 6941/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 5/18, 643/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 259/96, 395/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 3/112, 9377/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 7/94, 3373/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 1/38, 1145/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 99/136, 18081/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 123/2), (0, 1/280, 69/140, 3537/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 97/42, 151/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 137/126, 463/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 9/104, 8633/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 69/104, 9361/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 39/98, 801/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/280, 1/140, 2217/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 19/74, 2549/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 109/124, 8641/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 67/104, 2465/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/308, 17/154, 9901/308), (0, 0, 1, 27), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 3/76, 3873/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 65/88, 4745/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 117/136, 12337/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 111/140, 4457/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 17/118, 8917/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 157/88, 3/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 25/94, 5605/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 349/120, 139/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 47/2), (0, 1/348, 47/174, 579/116), (0, 0, 3, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 165/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 55/74, 2261/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 39/62, 2617/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 37/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 123/2), (0, 1/280, 1/140, 1433/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 191/138, 259/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 151/102, 327/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 109/122, 177/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 101/2), (0, 1/316, 127/158, 3165/316), (0, 0, 1, 22), (0, 0, 0, 79)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 479/126, 61/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 201/104, 29/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 89/128, 1177/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 399/110, 3/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 87/112, 5625/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 49/2), (0, 1/348, 119/174, 2127/116), (0, 0, 3, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 3/8, 4161/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 65/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 753/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 61/104, 8865/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/316, 135/158, 11573/316), (0, 0, 1, 33), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 2097/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 47/62, 705/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 15/58, 1825/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/316, 31/158, 21177/316), (0, 0, 1, 57), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 89/110, 293/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 97/98, 429/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 1229/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 399/110, 47/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 641/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 19/94, 3077/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 127/128, 9609/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 115/132, 763/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 99/100, 8817/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 73/128, 8633/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 93/104, 5153/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 45/112, 10433/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 83/66, 455/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 25/116, 6057/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 5/106, 10921/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 331/120, 379/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 95/124, 4729/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 513/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 101/116, 4961/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 95/116, 2633/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 23/82, 637/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 83/112, 4289/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 13/98, 7593/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/320, 61/160, 1057/320), (0, 0, 1, 67), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 97/134, 13257/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 299/108, 715/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 39/98, 4001/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 11/78, 215/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 173/102, 1079/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 49/24, 507/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 39/2), (0, 1/336, 403/168, 3051/112), (0, 0, 3, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/292, 5/146, 4509/292), (0, 0, 1, 69), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 81/100, 8313/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 191/120, 259/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 21/148, 3073/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 75/94, 3641/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 59/94, 6021/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 21/58, 1601/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/280, 17/28, 929/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 27/134, 3333/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 241/126, 1387/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 57/128, 2265/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 43/88, 7729/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 245/108, 971/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 145/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 233/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 295/108, 547/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 31/80, 1737/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 35/104, 2081/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 7/92, 2489/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 23/28, 8529/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 13/2), (0, 1/276, 43/138, 1635/92), (0, 0, 3, 13), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 7/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 447/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 17/118, 11969/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 87/94, 5181/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 169/120, 979/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 33/118, 13193/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 9/22, 11829/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 43/42, 31/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 19/128, 10049/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 23/94, 393/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 91/116, 6289/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 31/18, 81/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 477/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 327/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 169/90, 57/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 45/112, 3777/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 81/98, 389/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 129/2), (0, 1/328, 131/164, 3265/328), (0, 0, 1, 47), (0, 0, 0, 82)]
