[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1941/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 41/114, 303/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 15/62, 2141/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 31/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 67/42, 183/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 303/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 1/70, 2777/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 193/84, 615/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 37/38, 385/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 1/70, 4377/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 211/84, 703/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 39/58, 2013/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 67/48, 143/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 1877/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 117/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 61/74, 4441/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 51/86, 4717/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 59/66, 175/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 301/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 349/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 2941/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 85/78, 643/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 809/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 925/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 77/116, 7325/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 67/84, 111/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 25/98, 6493/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 35/92, 6173/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 257/102, 1119/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 59/80, 2013/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 47/82, 1601/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 31/70, 3097/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 33/92, 677/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 33/64, 1653/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 3/92, 6221/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 7/38, 1321/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 131/78, 499/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 3/46, 1185/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 3309/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 77/114, 1379/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 185/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 45/76, 4589/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 51/104, 4045/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 2909/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 81/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 13/84, 431/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1049/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 31/38, 1225/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 525/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 3/38, 1333/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 181/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 1389/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 349/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 85/48, 63/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 77/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 11/70, 633/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 77/78, 671/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 1/18, 403/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 5541/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 39/70, 3917/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 23/62, 3809/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 247/96, 695/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1047/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 925/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 105/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 285/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 29/70, 2193/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 71/74, 2817/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 27/62, 3153/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1849/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 67/92, 6045/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 85/94, 4593/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 41/70, 3813/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 237/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 9/80, 5413/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 49/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 139/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 75/94, 8573/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 5/54, 79/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 19/68, 1437/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 61/68, 4221/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 509/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 39/62, 213/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 185/84, 407/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 85/98, 5409/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 43/92, 1437/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 71/82, 2941/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 27/64, 669/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 6141/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 21/50, 993/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 71/94, 7985/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 109/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 19/58, 1549/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 211/78, 243/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 4741/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 779/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 33/86, 1913/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 141/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 139/84, 95/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 31/84, 503/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 103/66, 243/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 59/70, 4113/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 125/18, 1/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 95/48, 39/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 29/80, 5357/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 83/86, 3233/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 5/58, 1017/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 31/38, 941/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 25/116, 6597/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 53/18, 503/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 157/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 33/46, 677/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 21/46, 801/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 113/66, 315/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 149/60, 191/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 97/98, 7709/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2365/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 557/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 103/54, 323/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 3/92, 7533/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 29/98, 1017/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 19/82, 2845/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 1013/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 13/42, 39/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 1077/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 49/86, 2337/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 5/72, 479/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 33/58, 885/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 9/100, 9637/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 37/62, 2153/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 85/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 21/58, 2185/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 51/74, 13/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 35/64, 1389/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 5741/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 869/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 39/70, 4217/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 5/134, 2693/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 157/72, 335/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 47/88, 661/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 11/50, 2117/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 463/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 31/50, 2497/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 397/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 45/86, 5745/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 15/98, 5829/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 85/66, 403/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 35/62, 2985/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 59/92, 861/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 61/86, 5025/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 41/48, 247/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 31/82, 3517/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 103/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 73/76, 5013/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 23/78, 303/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 81/100, 6053/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 77/124, 6477/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 81/82, 3709/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 39/122, 5609/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 69/122, 3397/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 1/62, 1481/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 525/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 31/56, 1333/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 3/22, 4441/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 245/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 27/74, 1905/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 347/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 27/98, 8913/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 35/86, 5749/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 37/58, 2765/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 157/78, 603/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 709/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 33/46, 381/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 59/84, 783/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 55/64, 3237/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 2141/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 309/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 61/62, 1557/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 59/110, 2137/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 309/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 73/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 41/76, 3797/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 5509/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1021/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 33/58, 797/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 103/108, 487/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 9541/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 211/84, 767/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 131/78, 515/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 1/76, 1525/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 31/64, 1269/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 2909/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 31/98, 7409/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 267/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 31/118, 5609/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 71/122, 3189/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 2413/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 2917/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 53/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 69/70, 3197/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 29/38, 861/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 95/42, 71/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 301/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 1/98, 8297/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 41/60, 71/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 1/80, 4277/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 1581/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 2125/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 139/84, 591/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 19/50, 1453/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 63/88, 373/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 1741/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 35/76, 3645/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 373/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 509/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 25/88, 901/176), (0, 0, 1, 3), (0, 0, 0, 44)]
