[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3089/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 21/50, 1617/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 19/46, 513/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 35/68, 21/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 2141/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 189/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 805/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 31/64, 253/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 637/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 3125/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 637/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 1589/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 541/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 293/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 189/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 71/70, 19/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 541/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 11/74, 5209/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 57/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 4021/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 61/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 221/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 3053/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 253/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 169/70, 51/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 55/64, 1325/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 53/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 189/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 55/94, 1177/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 1293/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 629/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 29/68, 1269/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 9/62, 2125/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 59/82, 6049/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 2589/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 7/46, 1897/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 117/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 461/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 411/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 51/80, 213/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 965/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 3557/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 861/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 15/74, 1737/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 2269/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 2861/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 45/74, 1389/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 417/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 133/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 15/64, 2909/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 1989/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 125/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 149/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 63/68, 1485/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 113/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 893/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 3/64, 3701/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 31/58, 2517/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 13/30, 4273/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 31/80, 2557/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 41/50, 1297/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 25/106, 3157/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 3013/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 7/106, 8945/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 17/38, 1281/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 853/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1089/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 1265/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 19/50, 1793/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 1317/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 1285/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 19/70, 2157/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1285/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 43/68, 2757/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 525/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 173/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1469/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 1357/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 1165/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 261/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 613/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 15/62, 681/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 6581/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 93/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 23/82, 1293/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 1061/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 493/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 365/98, 159/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 51/74, 3769/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1609/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 493/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 533/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 45/62, 2925/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 279/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 51/70, 2337/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 49/50, 637/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 2489/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 27/64, 613/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 817/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1961/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 853/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 893/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2229/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1141/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 669/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 25/68, 3165/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 53/74, 1225/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 13/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 357/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1217/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 525/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 133/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 173/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 167/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 367/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 2221/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 533/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 21/104, 5509/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 19/26, 4709/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 5/46, 1853/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 7/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 53/86, 2853/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 321/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 661/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 79/80, 4317/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 81/106, 1461/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 9/68, 1085/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 33/86, 5433/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 61/64, 2549/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 33/34, 1101/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 29/62, 3413/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 169/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 45/58, 2141/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 973/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 1205/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 59/64, 1701/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 461/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 29/94, 7613/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1789/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 61/70, 4873/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1157/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 83/104, 4053/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 333/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 1/50, 837/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 3413/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 745/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 27/46, 2109/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 73/14, 27/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 9/50, 2153/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 9/70, 797/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 17/64, 1565/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 185/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1397/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 39/46, 449/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 5/64, 1573/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 7/58, 2989/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 49/82, 5181/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 59/68, 677/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 65/74, 617/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 173/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1053/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 49/62, 1073/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1429/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 2029/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 85/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 853/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 837/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 9/70, 1653/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 565/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 389/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 2513/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 43/62, 2929/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 317/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1789/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 9/68, 1805/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1541/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1077/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1461/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 355/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 173/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 821/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 269/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 277/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 769/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 27/76, 4181/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 19/56, 2645/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 253/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 93/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 65/94, 2161/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 277/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 17/46, 549/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 23/64, 1517/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 25/46, 1125/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 4277/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 457/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 1/34, 829/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 349/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 13/58, 1097/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 893/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 7/58, 2057/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 61/70, 4677/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 317/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 35/62, 2941/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 1429/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 29/74, 353/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 61/82, 2421/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 27/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 101/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 13/86, 4645/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 173/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 4337/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 25/64, 1549/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 169/70, 99/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1397/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 265/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 101/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 57/64, 2765/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 525/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 33/34, 633/68), (0, 0, 1, 13), (0, 0, 0, 17)]
