[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1173/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 41/46, 1513/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 81/88, 3537/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 43/58, 3129/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 43/78, 135/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 15/88, 5329/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 31/88, 4913/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 51/76, 2921/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 25/42, 139/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 51/80, 3241/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 2713/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 209/120, 1563/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 1705/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 101/72, 275/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 373/80, 69/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 27/76, 5673/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 47/78, 487/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 45/46, 389/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 295/132, 1435/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 51/62, 1869/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 281/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 13/62, 841/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 457/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 2665/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 123/50, 37/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 85/86, 1637/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 47/64, 2769/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 223/70, 1/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 27/80, 101/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 697/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 65/82, 6161/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 29/62, 3013/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 45/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 1833/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 151/78, 7/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 71/80, 1601/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 89/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 155/54, 299/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 33/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 23/80, 45/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 681/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 69/70, 3981/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 921/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 981/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 53/64, 2521/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 41/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 57/58, 1609/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 31/46, 73/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 7/66, 35/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 9/58, 777/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 473/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2173/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 173/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 605/108, 97/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 205/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 727/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 161/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 31/106, 7593/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 101/132, 819/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 1873/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 61/92, 617/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 1961/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 5/74, 485/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 65/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 31/80, 2481/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 401/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 101/42, 27/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 31/80, 1969/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 57/86, 2329/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 331/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 277/70, 61/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 177/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 29/96, 387/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 137/84, 587/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 97/84, 11/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 1409/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 13/92, 7929/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 443/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 29/42, 143/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 265/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 63/64, 2033/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 57/104, 7873/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 505/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 633/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 2817/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 43/62, 3005/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 209/90, 863/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 79/82, 4341/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 1/86, 4045/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 89/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 61/48, 195/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 129/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 65/68, 673/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 27/58, 1193/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 43/78, 203/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 31/70, 4469/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 21/80, 1049/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 53/112, 5849/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 5/76, 2809/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 345/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 173/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 3/82, 405/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 187/96, 787/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 39/62, 189/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 177/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 19/130, 8381/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 237/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 9/110, 389/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 515/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 119/66, 479/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 3/58, 269/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 69/104, 7737/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 13/62, 1081/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 7/122, 13397/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 27/76, 825/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 19/68, 3065/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 35/74, 4749/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 47/72, 91/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 101/66, 391/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 73/80, 109/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 961/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 29/38, 905/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3059/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 277/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 3/68, 2489/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1337/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 43/76, 3417/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 137/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 61/64, 1865/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 91/92, 1401/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 55/62, 201/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 13/122, 10753/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 45/92, 7017/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 2361/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 227/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 65/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 13/46, 1581/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 169/120, 523/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 281/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 33/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 151/60, 203/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 97/78, 55/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 241/96, 731/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 39/70, 3721/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 41/46, 1661/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 227/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 7/62, 1937/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 123/50, 13/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 51/58, 2649/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 5/38, 1365/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 61/90, 743/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 151/84, 43/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 59/70, 689/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 13/76, 4745/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 29/82, 2869/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 1081/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 361/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 77/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 57/62, 3229/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 185/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 641/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 59/80, 5689/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 101/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 65/82, 3925/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 13/124, 1081/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 277/80, 5/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 417/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 177/80, 157/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 57/58, 73/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 25/38, 1373/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 119/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 1073/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 65/76, 4305/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 29/76, 5593/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 509/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 2641/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 97/48, 59/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 241/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 3/86, 1253/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 79/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 119/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 2553/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 61/78, 499/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 9/88, 7649/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 259/96, 323/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 637/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 529/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 173/78, 151/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 41/74, 2421/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 367/108, 73/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 11/80, 5721/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 187/78, 331/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 2969/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 29/80, 5001/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 5/74, 2253/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1177/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 69/94, 2301/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 47/72, 539/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 119/60, 123/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 761/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 5/62, 2661/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 47/54, 307/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 39/70, 4021/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 89/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 85/86, 2061/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 33/118, 10253/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 47/62, 693/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 49/80, 1041/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 193/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 69/74, 3437/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 485/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 209/72, 91/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 1009/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 29/76, 905/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 65/106, 7853/212), (0, 0, 1, 34), (0, 0, 0, 53)]
