[(1/2, 0, 1/2, 113/2), (0, 1/308, 29/154, 181/308), (0, 0, 1, 36), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 61/68, 4581/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 121/124, 3741/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 383/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 1099/110, 59/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 117/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 107/128, 4837/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 47/106, 2081/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 5/106, 6113/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 101/48, 23/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1321/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 27/104, 1797/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 7/68, 3341/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 21/92, 5621/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 29/88, 4053/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 81/88, 6781/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 31/2), (0, 1/324, 115/162, 2867/108), (0, 0, 3, 4), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 45/124, 15029/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 817/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1433/120, 3/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 13/92, 2229/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 97/112, 4829/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 733/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 9/70, 2321/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 125/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 61/126, 1091/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 49/92, 6573/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 17/118, 3441/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 367/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 417/130, 37/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 583/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 101/106, 7561/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 27/76, 1637/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 7757/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 7/76, 189/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 2597/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 83/98, 6621/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 43/62, 2321/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 11/76, 5621/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 29/120, 263/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 105/124, 14605/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 389/90, 41/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 75/106, 929/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 65/102, 183/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 47/54, 131/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 267/70, 53/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 227/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 5/112, 12037/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 299/114, 1307/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 3/116, 12613/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 15/112, 8765/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 97/96, 159/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 11/138, 1415/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 9/80, 1421/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 67/94, 2965/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 107/134, 5689/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 39/58, 1561/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 209/78, 183/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1721/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 59/110, 621/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 49/136, 16829/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 1/70, 3849/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 5/112, 2565/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 49/50, 1401/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 31/110, 6109/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 107/118, 13821/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 65/84, 559/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 97/138, 83/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 7/66, 339/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 29/80, 3861/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 557/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 31/88, 2845/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 59/104, 2949/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 59/124, 3141/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 121/2), (0, 1/284, 111/142, 11913/284), (0, 0, 1, 50), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 11/50, 269/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 31/68, 2589/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 209/72, 319/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 33/46, 485/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 75/112, 5541/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/304, 7/8, 17349/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 77/106, 2353/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 61/70, 3881/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 383/136, 13/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 61/102, 207/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 43/98, 1261/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 97/128, 15837/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 2429/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 191/120, 607/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 155/84, 471/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 33/64, 2141/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 191/132, 783/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 9181/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 69/98, 3837/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 1397/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 51/100, 3701/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 961/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 83/140, 305/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 67/104, 5781/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 11/100, 981/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 133/96, 343/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 51/92, 8069/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 27/112, 8261/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/356, 69/178, 13093/356), (0, 0, 1, 2), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 19/70, 3041/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/324, 371/162, 2435/108), (0, 0, 3, 23), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 97/42, 107/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 557/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 111/130, 9869/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 113/2), (0, 1/344, 91/172, 16773/344), (0, 0, 1, 27), (0, 0, 0, 86)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 33/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 353/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 101/110, 8301/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 27/34, 825/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 33/80, 121/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 65/122, 9481/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/304, 41/152, 2765/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 551/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/304, 87/152, 5133/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 41/64, 1869/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/368, 49/184, 32573/368), (0, 0, 1, 27), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 51/88, 3701/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 245/96, 695/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 41/92, 6973/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 29/70, 4689/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 301/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 65/94, 1609/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 55/116, 4381/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 19/70, 2741/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 75/134, 13649/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 43/122, 7209/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 533/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 13/46, 945/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 21/122, 2077/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 13/128, 11061/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 241/102, 523/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 353/88, 55/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 57/74, 1673/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 2717/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 115/128, 9269/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 413/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 71/104, 9453/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 155/84, 215/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 41/70, 1429/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 907/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 27/68, 3221/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 97/116, 11885/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/296, 89/148, 11997/296), (0, 0, 1, 23), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 3/106, 2609/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 51/104, 6581/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 3/124, 1509/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 29/106, 6233/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 259/90, 81/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 37/88, 7045/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 45/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 19/68, 917/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 51/110, 2249/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 341/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 71/124, 1309/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 57/112, 8877/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 79/66, 467/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 383/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 129/2), (0, 1/284, 61/142, 8481/284), (0, 0, 1, 58), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 11/80, 6181/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 11/100, 5269/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 1949/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 29/86, 3289/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 383/110, 305/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 817/90, 11/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 59/92, 8117/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 1501/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 25/86, 3417/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 11/74, 4941/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 61/70, 3469/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 21/118, 3445/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 45/64, 245/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 583/108, 101/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 9/74, 3669/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 9/100, 1021/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 111/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 19/56, 2741/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 583/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 17/118, 3521/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 53/62, 3589/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 19/86, 4993/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2317/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 19/82, 3705/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 23/112, 1229/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 79/88, 5757/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 49/82, 337/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 7/86, 2621/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 83/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 69/94, 2485/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 13/112, 1077/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 299/120, 183/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 59/62, 3141/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 59/62, 2625/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 53/62, 2177/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 93/112, 6549/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 49/100, 2349/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 421/126, 129/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 13/98, 9213/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 533/90, 35/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 65/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 69/94, 1933/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 27/2), (0, 1/300, 331/150, 1647/100), (0, 0, 3, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 61/60, 23/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 51/100, 2549/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 19/58, 353/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 7/136, 13421/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 39/116, 4925/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 209/72, 383/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 69/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 7/78, 411/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 2621/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 79/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
