[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8573/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 19/80, 5913/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 1/50, 1733/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 23/44, 10489/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 10841/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 5/22, 1821/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 59/112, 143/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 21/62, 213/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 19/80, 537/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 23/28, 2425/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 597/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 625/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 37/46, 125/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 55/112, 5457/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 21/22, 11629/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/316, 131/158, 4253/316), (0, 0, 1, 4), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 2201/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 15/32, 2713/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 127/142, 16049/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 737/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 25/94, 1297/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 753/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 977/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 257/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 21/80, 4553/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 255/112, 23/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 131/134, 2681/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 13/28, 7/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 3/40, 977/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 43/118, 2021/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/348, 39/58, 28921/348), (0, 0, 1, 18), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 59/64, 2281/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 91/116, 11321/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 91/106, 8517/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 9/38, 7421/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 43/82, 4645/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 11/76, 4457/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 69/86, 4393/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 33/34, 2489/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 23/30, 4513/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 39/50, 557/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 59/94, 7597/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 433/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/312, 23/52, 17177/312), (0, 0, 1, 51), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 401/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 125/128, 1657/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 13/36, 4513/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 113/122, 7413/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 4721/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 11/36, 5585/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 337/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 41/62, 3321/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 6321/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 111/124, 3697/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 4001/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 297/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 55/62, 3281/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 833/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 47/14, 3/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 85/98, 4609/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 41/110, 8277/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 27/98, 1221/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 89/104, 9073/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 17/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 29/92, 7785/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 73/116, 4017/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 47/86, 2617/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 3361/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 19/42, 6773/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 293/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 1641/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 79/92, 1729/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 7/34, 6529/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 15/26, 10021/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 495/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 85/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 29/98, 3405/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 27/88, 6697/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 12929/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/400, 191/200, 15073/400), (0, 0, 1, 33), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 43/94, 2337/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 25/32, 5513/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 69/94, 4305/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 1913/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 5/88, 1641/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 57/116, 9201/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 15/98, 4981/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 117/136, 15305/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 67/92, 2713/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 85/106, 9281/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 13/74, 2873/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 4853/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 3/26, 5989/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 17/36, 8617/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 55/106, 9537/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 67/76, 2249/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 3/10, 4157/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1859/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 91/122, 14357/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 121/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 41/64, 145/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 333/98, 127/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 13/68, 713/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 95/104, 225/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 17/30, 617/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 41/130, 12377/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 1/62, 3833/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 85/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 1/6, 8185/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 29/74, 2661/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 27/128, 11689/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 1/26, 1129/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 7/106, 6249/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 7853/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 81/134, 6201/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 29/38, 221/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 89/130, 15157/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 29/70, 1053/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 19/110, 5637/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 3/134, 1877/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 59/94, 5657/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 37/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 7/62, 1917/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 13/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 1717/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 41/98, 893/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 13/42, 119/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 37/42, 7745/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 333/112, 159/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 101/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 59/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 205/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 47/122, 11345/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 3497/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 1097/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 17/22, 5329/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 17/40, 5017/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 769/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 241/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 15/116, 913/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 521/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 2105/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/356, 129/178, 3869/356), (0, 0, 1, 16), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 2609/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 301/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 27/38, 5513/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 37/62, 2065/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 39/88, 3313/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 1437/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 11/82, 5065/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 49/100, 4817/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 2169/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 35/116, 6313/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 209/42, 11/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1809/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 25/88, 5681/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 301/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 5009/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 41/62, 2445/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 9/80, 5073/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 53/86, 3169/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 29/76, 4553/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/328, 39/164, 5793/328), (0, 0, 1, 7), (0, 0, 0, 82)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 205/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 537/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 111/116, 4897/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 3329/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 2569/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 29/80, 3897/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 85/88, 7497/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 61/14, 299/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 763/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 103/2), (0, 1/364, 113/182, 26737/364), (0, 0, 1, 12), (0, 0, 0, 91)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 183/28, 79/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/312, 25/52, 16105/312), (0, 0, 1, 57), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 39/110, 893/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 11/106, 7181/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 27/34, 8501/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 473/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 49/124, 12625/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 45/74, 3333/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 13721/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 43/98, 325/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 129/134, 12133/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 61/104, 10617/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 25/82, 5409/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 1913/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 11/26, 8721/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 4721/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 921/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 13/94, 4937/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 69/100, 1113/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 4729/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 81/128, 5633/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 989/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 561/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 63/104, 10529/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 3793/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 19/118, 7109/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 83/94, 7389/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 801/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 43/128, 11849/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 131/142, 7173/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 39/106, 8169/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 111/28, 47/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 4653/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 63/76, 3681/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 71/80, 3953/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 59/116, 8489/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 13/28, 119/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 117/2), (0, 1/288, 11/16, 8761/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 205/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 23/94, 3061/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 3921/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 69/128, 15337/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 97/122, 6493/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 71/88, 5425/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 4505/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 985/144), (0, 0, 1, 27), (0, 0, 0, 36)]
