[(1/2, 0, 9/2, 11/2), (0, 1/252, 65/126, 73/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 297/100, 237/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1303/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 85/94, 2861/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 4177/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 583/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 209/90, 247/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 31/58, 41/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 61/90, 83/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 433/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 49/50, 1221/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 531/140, 223/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 81/92, 4065/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/320, 101/160, 21721/320), (0, 0, 1, 19), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 17/118, 7265/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 41/70, 63/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 101/60, 307/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 65/116, 2209/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 233/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 83/48, 67/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 55/76, 4033/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 57/106, 5153/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 17/62, 2777/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 27/134, 3709/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 317/126, 523/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 185/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 17/58, 1737/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 259/120, 547/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 5617/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 19/100, 4089/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 47/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 101/120, 307/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 45/124, 8233/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 29/76, 249/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 35/86, 2073/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 7/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 91/110, 5141/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 7481/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 713/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 205/96, 643/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 93/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 57/128, 4385/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 81/94, 2257/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 59/68, 2889/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 197/80, 5/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 205/84, 275/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 11/94, 5793/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 281/114, 63/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 4869/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 51/112, 5769/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 2073/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 241/96, 379/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 505/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 9/92, 1793/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 49/136, 5361/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 75/98, 6173/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 1025/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 727/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 101/66, 443/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 27/86, 5305/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 1/50, 629/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 103/118, 7641/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 4113/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/284, 141/142, 19557/284), (0, 0, 1, 20), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 47/110, 25/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 97/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 7/64, 3489/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 599/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 19/98, 6245/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 93/94, 5109/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 961/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 43/62, 3601/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 79/82, 3881/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 223/108, 731/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/280, 653/140, 53/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 33/92, 7633/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 141/2), (0, 1/320, 59/160, 15641/320), (0, 0, 1, 61), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 7/114, 479/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 47/72, 571/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 19/50, 1589/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 151/60, 43/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 11/50, 201/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 155/72, 179/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 53/76, 153/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 51/70, 2829/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 351/70, 3/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 61/70, 2101/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 35/92, 3881/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 57/88, 2209/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 259/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 9/70, 41/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 173/78, 11/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 5/112, 8345/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 27/94, 1225/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 65/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 83/94, 8025/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 649/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 47/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 79/118, 10693/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 49/122, 14121/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 69/110, 6989/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 235/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 9/68, 1089/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 51/80, 3721/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 27/46, 1997/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 79/88, 2737/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 13/46, 785/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 63/88, 1041/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 433/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 13/92, 4505/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 67/76, 2297/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 41/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 61/104, 617/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 2321/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 45/74, 1753/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 19/74, 4369/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 51/64, 2441/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 501/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 27/2), (0, 1/320, 753/160, 637/64), (0, 0, 5, 11), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 547/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 67/106, 7201/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 191/84, 779/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 123/124, 4713/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 503/110, 69/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 105/134, 1373/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 29/118, 9685/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 281/102, 1043/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 95/106, 7341/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 169/102, 795/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 47/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 53/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 61/60, 67/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 513/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 223/102, 1035/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 9/100, 3441/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 65/98, 3793/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 169/114, 695/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 247/70, 81/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 79/86, 5413/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 3/88, 4649/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 19/106, 4625/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 9/70, 1609/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 75/88, 5817/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 491/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 241/102, 543/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 459/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 13/20, 17609/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 75/98, 8233/196), (0, 0, 1, 23), (0, 0, 0, 49)]
