[(1/2, 0, 1/2, 11/2), (0, 1/340, 139/170, 18981/340), (0, 0, 1, 11), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 121/2), (0, 1/316, 119/158, 23605/316), (0, 0, 1, 42), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 271/120, 1163/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 91/108, 1027/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 387/98, 75/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 119/2), (0, 1/392, 3/28, 15385/392), (0, 0, 1, 21), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 31/100, 3041/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 17/2), (0, 1/280, 789/140, 383/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 75/82, 597/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 1321/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 99/2), (0, 1/388, 183/194, 15865/388), (0, 0, 1, 2), (0, 0, 0, 97)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 3/10, 305/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 495/98, 111/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 15/58, 1857/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 107/136, 16361/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 47/116, 4561/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/308, 129/154, 8209/308), (0, 0, 1, 12), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 21/110, 9861/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 83/80, 229/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 489/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 31/136, 12929/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 65/116, 881/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 9/2), (0, 1/288, 575/144, 57/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 47/116, 10577/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3167/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 961/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 17/50, 81/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 1657/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 93/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 41/134, 625/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 85/134, 13929/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 103/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 197/66, 471/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 33/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 39/62, 313/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 83/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 37/118, 9529/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 53/118, 2785/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 179/84, 403/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 29/2), (0, 1/312, 1/156, 875/104), (0, 0, 3, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 91/2), (0, 1/296, 17/148, 3329/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 13/124, 3817/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 8301/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 35/48, 51/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 71/54, 71/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 289/70, 83/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 253/108, 19/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 233/80, 253/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 49/118, 12445/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 17/54, 47/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 131/142, 14273/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 1441/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 57/124, 12529/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 67/112, 11737/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 1889/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 61/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 1/96, 299/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 11/86, 3861/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 7/122, 6961/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 19/64, 1529/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 87/112, 7793/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1961/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 721/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 69/118, 6073/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 11/106, 10549/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 199/78, 115/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 59/100, 7129/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 115/136, 15865/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 101/118, 2137/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 107/102, 59/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 7/10, 10521/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 47/124, 2593/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 8617/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 77/122, 5613/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 37/68, 553/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 53/138, 679/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/316, 71/158, 19017/316), (0, 0, 1, 14), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 37/106, 6065/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 71/60, 187/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1583/120, 15/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 73/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 47/122, 9649/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 67/76, 2393/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 545/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 7841/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 39/82, 6685/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/328, 37/164, 8393/328), (0, 0, 1, 27), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 9/100, 9521/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 11/46, 741/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 99/122, 7501/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 17/112, 1633/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 181/96, 547/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 21/68, 3481/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 67/76, 4105/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/332, 95/166, 19105/332), (0, 0, 1, 49), (0, 0, 0, 83)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 17/120, 15/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 201/112, 7/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1567/120, 47/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 183/130, 57/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 109/2), (0, 1/328, 119/164, 6097/328), (0, 0, 1, 27), (0, 0, 0, 82)]
[(1/2, 0, 5/2, 7/2), (0, 1/280, 31/20, 157/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 5/136, 17993/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 71/118, 12705/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 163/78, 287/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 217/78, 483/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/292, 129/146, 3149/292), (0, 0, 1, 9), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 19/78, 519/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 71/130, 7361/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 31/70, 3309/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 883/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 109/110, 6121/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 5/64, 1353/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 4409/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 11/106, 6305/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 191/70, 3/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 1/60, 267/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 141/2), (0, 1/320, 11/160, 20969/320), (0, 0, 1, 61), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 123/2), (0, 1/332, 161/166, 3289/332), (0, 0, 1, 40), (0, 0, 0, 83)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 133/50, 37/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/308, 151/154, 509/308), (0, 0, 1, 23), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 289/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 1/78, 199/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 99/118, 2837/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 71/82, 4145/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 45/2), (0, 1/348, 305/174, 599/116), (0, 0, 3, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 35/74, 3289/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 45/112, 3705/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 19/124, 153/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 73/84, 619/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 725/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 71/102, 915/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 1/130, 3301/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 71/94, 3085/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 91/60, 307/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 123/2), (0, 1/284, 101/142, 9893/284), (0, 0, 1, 52), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 89/66, 207/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 17/98, 8885/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 7/68, 3569/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 89/96, 347/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 81/20, 157/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 79/94, 5689/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 87/94, 2997/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 9/46, 477/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 3/106, 8113/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 41/80, 4721/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 33/104, 6081/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 21/64, 3753/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1171/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 19/110, 7741/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 9/64, 2737/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 95/116, 3681/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 19/66, 243/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 233/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 217/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 19/106, 5829/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 65/116, 801/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 11/58, 617/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 3/2), (0, 1/300, 1133/150, 39/20), (0, 0, 15, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 37/72, 67/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 55/68, 497/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 13/2), (0, 1/320, 583/160, 989/64), (0, 0, 5, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 633/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 11301/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 73/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 37/46, 1397/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 27/2), (0, 1/300, 431/150, 1747/100), (0, 0, 3, 2), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 67/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 413/108, 17/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 57/62, 925/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1561/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 11/80, 2281/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 9/76, 2737/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 31/94, 6057/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 75/122, 4869/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 41/68, 577/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 51/130, 3901/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 43/52, 201/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 51/100, 9049/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 5/112, 47/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 3/68, 1929/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 19/86, 1617/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 9/80, 4529/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 23/62, 1925/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 495/98, 183/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 269/96, 915/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 43/88, 6441/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 73/124, 753/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 117/2), (0, 1/332, 71/166, 2837/332), (0, 0, 1, 34), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 521/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 377/138, 531/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 29/136, 13913/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 39/70, 3369/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 125/54, 239/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/364, 157/182, 31201/364), (0, 0, 1, 51), (0, 0, 0, 91)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2773/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/392, 27/28, 12249/392), (0, 0, 1, 91), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 11/86, 7233/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 87/122, 6125/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 1353/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/292, 115/146, 8485/292), (0, 0, 1, 19), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 71/100, 8961/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 13/134, 7221/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 91/92, 7737/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 413/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 25/118, 10405/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 43/62, 1025/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 317/80, 197/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 69/100, 1241/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 5/62, 1049/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 27/76, 2409/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1279/126, 17/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 41/2), (0, 1/312, 217/156, 1835/104), (0, 0, 3, 15), (0, 0, 0, 26)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2017/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 67/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 79/122, 1737/244), (0, 0, 1, 12), (0, 0, 0, 61)]
