[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 245/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 227/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 35/58, 1013/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 75/124, 14697/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 43/88, 233/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 169/108, 235/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 1289/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 331/126, 1763/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 3/118, 9753/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/284, 81/142, 6705/284), (0, 0, 1, 18), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 7089/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 35/118, 8669/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/356, 131/178, 16933/356), (0, 0, 1, 33), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 59/64, 1737/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 11/50, 173/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 119/124, 1233/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 1/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 41/92, 7137/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 89/128, 13073/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 109/110, 1153/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 23/86, 4525/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 61/90, 259/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 1301/130, 1/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 119/66, 331/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 97/2), (0, 1/280, 111/140, 4577/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 99/140, 9113/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 41/50, 1553/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 69/128, 6601/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 87/142, 17333/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 7/22, 261/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 101/106, 9297/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 173/138, 1467/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 3251/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 259/90, 33/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 151/102, 143/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 73/74, 3881/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 35/88, 1433/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 29/128, 11801/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 77/142, 8345/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 103/142, 4905/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 107/116, 57/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 35/62, 1277/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 57/92, 5489/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 57/88, 3985/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 55/136, 881/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 19/68, 1993/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 73/118, 3065/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 7/116, 9953/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 41/24, 1363/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 43/46, 1049/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 61/78, 415/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 145/2), (0, 1/356, 47/178, 5185/356), (0, 0, 1, 56), (0, 0, 0, 89)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 149/18, 21/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/332, 105/166, 9869/332), (0, 0, 1, 65), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 79/112, 2593/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 1/58, 3165/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 117/124, 10105/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 67/88, 1817/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 109/128, 13305/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 5/98, 1529/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 227/138, 279/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 127/134, 6101/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 11/2, 11/2), (0, 1/308, 1105/154, 23/28), (0, 0, 11, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 209/102, 1075/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 421/126, 17/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 13/98, 1245/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 21/64, 425/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 929/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 39/122, 6005/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 103/122, 4381/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 101/2), (0, 1/316, 75/158, 5365/316), (0, 0, 1, 22), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 67/94, 1657/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 151/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 51/86, 5617/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 75/112, 9321/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2375/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 29/136, 10841/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 401/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 287/104, 5/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 7/92, 1841/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/296, 129/148, 18161/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 17/106, 10073/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 31/18, 287/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 101/114, 543/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 101/130, 7637/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 47/72, 139/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 11/86, 1181/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 23/56, 2929/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 89/110, 11273/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 9/80, 5553/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 43/88, 3881/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 49/74, 3673/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/368, 149/184, 14889/368), (0, 0, 1, 59), (0, 0, 0, 92)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 31/18, 863/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 4219/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 3889/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 25/102, 127/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/344, 49/172, 10385/344), (0, 0, 1, 31), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 7/96, 155/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 101/72, 515/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 2961/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 75/94, 8093/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 59/24, 1563/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 285/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 127/136, 2625/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 55/62, 3285/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 23/112, 9713/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 137/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 1449/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 155/102, 1115/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 155/102, 619/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 95/2), (0, 1/340, 11/34, 21661/340), (0, 0, 1, 10), (0, 0, 0, 85)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 97/126, 185/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 29/82, 273/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 465/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 9/2), (0, 1/308, 863/154, 111/28), (0, 0, 11, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 27/28, 689/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/320, 109/160, 21497/320), (0, 0, 1, 43), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 141/2), (0, 1/392, 83/196, 17417/392), (0, 0, 1, 43), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 633/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 51/130, 1/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 5/46, 637/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 93/122, 5709/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 11/122, 11501/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 2729/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 151/2), (0, 1/316, 47/158, 18741/316), (0, 0, 1, 72), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 437/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 97/96, 491/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 1037/126, 45/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 35/116, 10761/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 25/28, 4761/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 19/82, 1073/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 9/76, 5441/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 73/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 115/54, 31/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 9/106, 3285/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 37/116, 153/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 5/134, 16289/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 3/2), (0, 1/372, 101/186, 855/124), (0, 0, 3, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 111/136, 3169/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 43/42, 191/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/296, 19/148, 7369/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 43/98, 6061/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/296, 101/148, 13113/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 109/110, 8897/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 101/138, 763/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 131/2), (0, 1/296, 113/148, 1713/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 63/124, 1393/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 409/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 321/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 47/54, 175/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 43/138, 3/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 3/28, 561/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 57/92, 4033/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 63/76, 5249/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 17/58, 1109/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/320, 9/160, 5553/320), (0, 0, 1, 7), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 9/76, 1057/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/320, 79/160, 33/320), (0, 0, 1, 17), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 11/28, 10961/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 23/94, 6569/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 97/84, 523/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 155/2), (0, 1/320, 25/32, 12889/320), (0, 0, 1, 75), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 119/66, 395/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 209/96, 843/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 5/104, 9865/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 989/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 99/130, 4613/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 29/130, 5817/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 233/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 49/148, 14625/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 35/64, 153/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 19/106, 2773/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 23/18, 463/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 19/56, 249/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/308, 23/154, 1285/308), (0, 0, 1, 17), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 273/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/344, 51/172, 20409/344), (0, 0, 1, 65), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 155/84, 723/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 29/50, 2317/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 55/56, 3121/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/388, 59/194, 30233/388), (0, 0, 1, 77), (0, 0, 0, 97)]
[(1/2, 0, 39/2, 3/2), (0, 1/312, 2315/156, 15/8), (0, 0, 39, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 263/102, 247/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 67/128, 7641/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 105/118, 8317/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/296, 47/148, 9265/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 727/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 97/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 155/108, 739/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 21/116, 10361/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/284, 95/142, 7813/284), (0, 0, 1, 63), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 23/24, 787/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 1/50, 13/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 15/22, 289/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 39/94, 6165/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 49/116, 4465/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 23/2), (0, 1/324, 209/162, 2435/108), (0, 0, 3, 23), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 57/116, 2353/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 169/90, 431/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 213/26, 53/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 209/126, 859/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 2661/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 19/34, 837/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 31/106, 973/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 9/70, 1397/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 4081/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 61/70, 1277/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 9/130, 10897/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/284, 55/142, 13357/284), (0, 0, 1, 57), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 21/122, 10321/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 21/100, 233/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 3/92, 7737/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 317/108, 467/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 73/104, 9137/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 133/138, 1919/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 5889/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 75/106, 3093/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 347/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
