[(1/2, 0, 3/2, 11/2), (0, 1/264, 1/12, 1795/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 51/64, 2841/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 71/106, 8037/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 23/110, 3873/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 43/108, 355/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 33/38, 1117/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 43/120, 1411/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 263/132, 1643/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 619/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 395/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 969/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 5/58, 2121/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 3/10, 4053/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 625/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 45/94, 7041/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 771/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 127/130, 10473/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 33/76, 2561/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 659/90, 23/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 73/80, 273/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 7/66, 91/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 45/86, 5385/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 1/98, 183/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 55/62, 2409/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 9/98, 3681/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 761/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 51/92, 4089/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 1833/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 151/102, 775/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 79/84, 667/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 133/78, 215/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 1/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 121/136, 3761/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 61/42, 75/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 9/58, 1617/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 17/38, 1329/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 45/88, 3673/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 433/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 133/66, 411/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 17/82, 5949/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 133/134, 10669/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 77/100, 4777/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 37/58, 1513/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 33/70, 4297/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 511/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 685/112, 159/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 97/114, 595/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 401/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 33/80, 5153/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 11/128, 10185/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 15/46, 441/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/260, 1/10, 16057/260), (0, 0, 1, 26), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 55/76, 4065/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 1/82, 277/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 97/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 241/132, 1467/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 67/104, 8505/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 529/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 27/100, 8873/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 53/94, 7857/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 195/112, 63/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 29/122, 9757/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 29/88, 57/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 91/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 151/108, 1163/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 77/122, 6109/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3113/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 7/96, 827/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 21/82, 1385/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 3/100, 7337/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 1329/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 45/64, 3929/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 73/80, 2577/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 33/134, 5257/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 15/88, 6657/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 121/128, 14513/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 225/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 63/82, 2249/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 19/94, 7045/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 69/94, 1573/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 73/110, 977/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 359/110, 257/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 1433/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 19/82, 6197/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1091/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 23/74, 5413/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 97/70, 59/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 31/38, 109/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 159/100, 29/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 1625/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1271/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 31/92, 257/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 79/106, 9001/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 941/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 47/112, 6593/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 7/100, 4433/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 241/130, 589/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 3293/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 1/88, 2465/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 545/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 71/76, 4993/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 151/54, 295/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 79/118, 6133/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 9/94, 4105/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 43/74, 349/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 259/96, 531/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 295/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2489/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 25/74, 681/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 977/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/340, 127/170, 1877/340), (0, 0, 1, 79), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 127/130, 13177/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 2553/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 223/102, 707/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 359/80, 125/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 15/64, 3457/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 37/130, 7693/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 119/114, 223/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 11/74, 2301/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 43/76, 585/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 87/92, 7825/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 85/104, 5961/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 8337/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 39/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 151/72, 475/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 159/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 47/84, 187/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 21/62, 665/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 133/60, 51/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 881/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 151/96, 411/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 115/116, 9417/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 21/88, 5897/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/308, 37/154, 12377/308), (0, 0, 1, 75), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 59/76, 4521/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 5/14, 3665/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 93/130, 2233/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 151/102, 959/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 593/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 313/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 55/94, 4357/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 137/78, 639/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 223/114, 147/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 353/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 321/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 93/98, 5097/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 47/70, 4437/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 41/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 57/58, 1081/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 11/106, 6365/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 41/94, 5789/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 45/92, 2137/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 37/70, 3793/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 29/118, 1925/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 23/116, 7665/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 111/2), (0, 1/292, 19/146, 3613/292), (0, 0, 1, 38), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 49/104, 6401/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 129/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 945/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 277/102, 1007/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 29/106, 10233/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 71/76, 1505/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 43/96, 259/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 15/92, 4849/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 83/60, 51/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 23/98, 85/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 1/92, 2049/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 61/48, 147/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 173/108, 1091/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 11/20, 18777/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 5/124, 14409/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 83/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 49/136, 14913/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 57/100, 7217/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 97/90, 71/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 11/54, 155/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 617/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 63/80, 5857/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 137/60, 331/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 21/76, 1481/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 23/64, 2001/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 617/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 5/64, 809/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1471/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 209/80, 141/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/292, 127/146, 13833/292), (0, 0, 1, 35), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 11897/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 81/86, 3901/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 227/114, 903/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 49/94, 7153/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1185/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 445/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/304, 113/152, 2497/304), (0, 0, 1, 31), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 277/120, 1091/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 2441/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 35/106, 10793/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 13/74, 473/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 29/92, 2169/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 5/46, 1881/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 10721/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 29/88, 185/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 115/78, 287/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 789/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 87/110, 1957/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 41/46, 1385/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 205/108, 211/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 93/104, 3513/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 61/112, 8889/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 273/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 55/94, 61/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 2191/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 137/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 17/106, 8829/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1559/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 785/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 31/2), (0, 1/288, 259/144, 1043/96), (0, 0, 3, 7), (0, 0, 0, 24)]
