[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6253/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 29/68, 1409/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 13/64, 2609/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 23/68, 2937/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 157/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 39/74, 2925/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 37/64, 2561/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 19/80, 6257/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 43/76, 1617/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 229/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 13/92, 1121/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1345/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 31/88, 3257/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2953/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5089/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 381/70, 51/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2821/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 561/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3589/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 57/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 661/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 25/82, 365/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 59/94, 4093/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 41/76, 393/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 625/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 67/68, 1121/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4973/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 257/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 321/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 27/58, 237/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 45/68, 1313/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 569/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 9/88, 7721/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 3/22, 4333/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 91/94, 3053/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 29/28, 79/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 25/58, 405/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 2097/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 39/58, 557/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 57/68, 3897/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 31/34, 669/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 19/74, 2277/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 11/58, 2601/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 1237/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2585/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 17/58, 153/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 689/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 17/46, 637/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1433/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 913/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 45/46, 1125/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 137/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 977/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 7/26, 4181/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 261/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1409/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 561/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 553/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 13/74, 1249/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 49/50, 1013/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 33/38, 169/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 241/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 161/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 337/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 19/58, 2993/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1961/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2849/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1697/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 45/62, 529/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 2145/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1825/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 37/68, 2913/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 509/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 17/62, 525/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 69/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 3577/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 27/74, 3161/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 29/38, 413/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 3353/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 3137/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 177/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 23/62, 2461/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1769/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 161/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 3497/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 41/70, 53/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 31/80, 1657/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 289/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 1809/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 1633/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 409/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1525/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 101/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 233/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 13/30, 6773/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 61/64, 1105/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1537/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 857/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1561/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 425/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 59/64, 2497/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 39/50, 577/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 13/46, 1121/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 2201/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 67/68, 4081/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 473/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 31/46, 1821/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 81/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 769/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 529/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2417/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 257/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 185/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 1473/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 73/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 697/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 841/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 281/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 41/62, 2029/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 257/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 445/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 17/58, 1529/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 61/14, 23/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 33/64, 761/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 5/88, 2305/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 23/34, 1109/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 1233/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 71/76, 5033/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 73/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 401/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 473/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 63/64, 1465/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 3497/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 1129/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 1/50, 813/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 55/62, 3481/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 29/62, 2321/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 33/76, 169/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 87/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 9/64, 3561/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 369/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 73/76, 1001/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 3209/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 841/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 2241/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 41/50, 853/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 841/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 19/22, 3145/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 5/38, 1081/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 129/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 2309/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 7/58, 1813/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 417/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 473/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 2345/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 31/88, 4729/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 1533/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 11/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 29/46, 1925/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 125/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 47/62, 3301/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 2029/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 5/34, 1001/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 69/70, 3693/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 553/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 1/70, 3413/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 73/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 127/28, 7/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 2461/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 37/62, 3521/124), (0, 0, 1, 10), (0, 0, 0, 31)]
