[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1297/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 415/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 29/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 71/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 329/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 1649/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 53/30, 7/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 129/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 37/46, 721/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 211/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 739/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 841/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 297/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 97/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 1997/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 705/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 17/38, 961/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 17/50, 1509/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 273/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 35/48, 139/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 21/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 297/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 1361/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 313/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 55/42, 111/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 11/58, 301/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 21/38, 825/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 107/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 107/48, 187/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 39/46, 477/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 9/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 613/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 67/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 35/38, 365/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 31/58, 2749/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 123/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 465/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 1017/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 593/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 57/70, 669/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 1785/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 1361/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 581/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 209/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 585/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 17/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 7/50, 669/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 73/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 1489/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 281/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 319/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 881/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 17/46, 1177/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 681/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 73/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 33/50, 309/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 47/50, 329/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 13/50, 2389/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 25/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 985/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 685/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 41/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 13/46, 881/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 913/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 249/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 25/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 97/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 51/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 719/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 31/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 185/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 1385/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 29/46, 2097/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 177/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 609/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 245/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 53/58, 1749/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 5/58, 937/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 41/62, 3545/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 35/38, 357/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 19/48, 171/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 25/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 45/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 1449/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 33/34, 749/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 3/50, 2129/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 281/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 31/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 113/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 29/34, 1005/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 453/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 41/64, 953/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 853/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 57/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 481/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 73/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 2453/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 961/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 1053/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 201/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 1369/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 91/48, 219/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 1761/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 125/42, 139/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 25/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 27/58, 1589/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 105/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 553/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 9/62, 153/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 633/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 1481/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 161/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 557/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 3/46, 45/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 3033/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 41/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 177/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 1289/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 23/34, 285/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 273/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 71/42, 139/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 171/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 53/30, 43/20), (0, 0, 3, 4), (0, 0, 0, 5)]
