[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 201/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 31/118, 3925/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 61/88, 6357/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 13/50, 1393/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 1217/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 691/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 67/98, 1749/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 41/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 43/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 37/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 91/122, 3533/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 113/130, 10857/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 109/80, 241/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 43/88, 741/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 29/96, 967/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 43/120, 311/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 157/88, 31/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 5/98, 6785/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 9/98, 1377/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 39/116, 13133/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 107/116, 10725/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 717/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 9/70, 97/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/296, 23/148, 173/296), (0, 0, 1, 5), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 13/58, 2213/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 37/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 79/48, 255/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 557/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 47/74, 5313/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 67/106, 6909/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 837/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 9/2), (0, 1/308, 157/154, 191/28), (0, 0, 11, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 237/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 155/54, 115/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 41/94, 3501/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 55/62, 685/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 47/130, 8637/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 145/2), (0, 1/368, 59/184, 25285/368), (0, 0, 1, 53), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 47/86, 1901/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 271/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 641/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 79/98, 5045/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 47/70, 2637/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 17/104, 9661/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 9/62, 889/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 21/58, 2785/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 271/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 17/118, 7849/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 85/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3193/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 43/76, 4789/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 213/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 89/94, 2829/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 115/114, 547/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 23/106, 6345/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 29/106, 7849/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 83/66, 271/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 1097/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 1/92, 2717/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 25/94, 6765/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 23/112, 6925/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 95/112, 7069/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 89/116, 4397/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 241/84, 415/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 35/64, 981/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 67/70, 3053/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 205/84, 263/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 141/50, 21/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 17/62, 2113/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 3/70, 3737/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 37/118, 12357/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 797/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 221/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 45/112, 11829/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 83/30, 99/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 141/50, 29/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 329/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 187/120, 1431/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 469/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 767/126, 109/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 9/116, 5341/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 259/110, 141/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 191/130, 673/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 187/120, 919/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 87/110, 1657/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 45/136, 18293/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 47/82, 4981/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 37/100, 5493/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 87/100, 2093/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1559/120, 35/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 293/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 77/100, 9173/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 359/100, 89/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 191/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 117/128, 14181/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 33/106, 2721/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 89/122, 8737/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 115/66, 447/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 27/110, 6073/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 25/68, 1165/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 61/106, 5961/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 155/66, 335/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 73/92, 6205/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 71/122, 2369/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 7/60, 239/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 205/84, 423/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 241/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 605/126, 109/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 25/76, 253/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 59/70, 185/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 143/2), (0, 1/296, 125/148, 20597/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 327/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 35/104, 405/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 13/80, 3957/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 137/132, 1327/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 83/106, 6769/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 63/128, 3165/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 23/112, 8461/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 35/116, 12197/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 367/90, 33/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 31/86, 6265/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 47/60, 271/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 147/2), (0, 1/328, 101/164, 12933/328), (0, 0, 1, 65), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 49/82, 5449/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 1/46, 457/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 569/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 85/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 47/120, 1471/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 259/110, 101/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 83/104, 2293/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 43/62, 1141/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 291/70, 17/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 39/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 39/74, 529/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 55/76, 2973/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 23/98, 8069/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 103/122, 4549/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1597/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 95/104, 2589/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 405/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 53/82, 2393/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 23/34, 441/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 53/80, 4837/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 21/76, 693/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 73/94, 1505/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 91/50, 13/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 103/106, 4905/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 25/42, 79/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 8925/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 7/48, 207/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 149/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 93/134, 4953/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 73/82, 5609/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 209/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 13/46, 1365/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 59/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 397/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 75/82, 2801/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 47/74, 2901/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 115/66, 279/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 93/110, 10317/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 8989/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 9/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 43/100, 8533/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 11/2), (0, 1/288, 281/144, 5/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 61/104, 10645/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 25/82, 2377/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 35/74, 5169/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 253/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 259/80, 81/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 9/74, 1889/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 67/94, 7573/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 23/50, 2277/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 135/2), (0, 1/284, 109/142, 19997/284), (0, 0, 1, 64), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 85/134, 1849/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 11/34, 33/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 31/68, 797/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 47/84, 95/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 55/82, 1405/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 17/110, 11153/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 39/86, 3621/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 19/104, 7349/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 3/98, 2757/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 65/98, 7429/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 3/70, 13/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 5/88, 6533/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 11/98, 5069/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 109/100, 209/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 241/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 191/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 101/72, 23/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 259/132, 7/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 53/98, 5125/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 95/134, 7449/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 1/10, 4193/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 43/80, 933/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 103/116, 1053/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 517/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 137/96, 495/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 37/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 73/92, 7549/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 21/134, 17401/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 485/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 87/98, 4437/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 25/74, 4709/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 7/78, 3/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 17/92, 7853/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 83/110, 5653/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 59/68, 501/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 105/128, 5389/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 3/98, 2045/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 31/104, 2397/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 73/82, 4477/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 19/46, 133/92), (0, 0, 1, 13), (0, 0, 0, 23)]
