[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5393/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 19/34, 713/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 617/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 407/70, 87/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 63/64, 3545/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1145/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 577/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 225/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 21/38, 561/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 249/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 29/74, 861/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 11/26, 5933/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 23/70, 1161/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 281/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 113/70, 3/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1249/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 193/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 21/62, 533/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 5681/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 3/22, 3521/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 51/74, 2577/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 5/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 19/62, 1133/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 31/88, 4377/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 297/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 1/34, 1433/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 15/32, 3089/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 1185/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 3337/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 29/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 1021/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 41/74, 4861/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 769/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 9/86, 5221/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 13/106, 2437/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 31/68, 1705/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 4773/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 313/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1377/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 17/64, 313/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 19/22, 857/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 27/58, 1413/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 55/64, 137/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 707/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 19/68, 3025/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 3473/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 2745/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 73/80, 4489/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 2577/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 63/80, 2521/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 61/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 1609/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 4021/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 95/14, 11/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2657/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 5/112, 6497/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 61/82, 1721/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 27/86, 2045/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 61/92, 1489/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 433/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 17/82, 1773/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 601/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 169/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 19/62, 789/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 3625/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2657/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 61/88, 753/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 9/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 2273/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 889/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 47/50, 2481/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 407/70, 63/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 73/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 37/70, 629/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 1681/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 21/74, 4877/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 55/62, 1537/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 209/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 1/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 23/70, 1289/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 389/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 47/82, 1749/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 31/34, 549/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 47/58, 1361/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 41/64, 969/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 9/22, 3481/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 5641/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 3841/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 73/74, 2037/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 193/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 59/62, 1301/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 929/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 3449/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 1465/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 345/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 3/68, 3745/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2977/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 61/68, 4497/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 13/64, 849/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 281/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 55/92, 5193/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 889/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 277/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 557/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1429/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 27/64, 2977/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 47/70, 881/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 585/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 457/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 23/32, 8161/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 241/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1073/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 15/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 45/58, 1321/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 169/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 37/68, 1729/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 145/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 37/80, 5921/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 37/70, 1821/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 15/64, 2937/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 9/26, 245/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 2553/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 569/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3873/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 69/74, 3865/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 29/32, 5321/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 31/46, 1029/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 713/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 27/80, 3489/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 41/58, 2817/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2937/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 113/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 55/58, 285/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 473/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 63/76, 4953/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 4073/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 587/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 921/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 25/86, 617/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 43/62, 1781/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 41/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 1289/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 761/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 25/62, 1801/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 243/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 17/50, 2101/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 33/74, 4093/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 19/22, 1825/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1289/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 27/50, 1861/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 103/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 33/50, 1301/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 1/64, 2393/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 37/38, 753/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 3665/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 13/76, 4801/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 81/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 71/76, 3913/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1217/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 25/46, 1257/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 5/64, 3681/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 7/64, 1321/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 233/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 53/64, 1409/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 769/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 25/76, 3065/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 49/68, 441/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 37/50, 1429/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 713/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 39/86, 5017/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 23/70, 4689/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 41/58, 2229/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 2785/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 569/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3377/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 1497/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 2441/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 457/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 45/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 3/22, 2045/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 9/22, 2513/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 15/26, 1825/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 1897/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 881/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 17/58, 3165/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 1049/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 1073/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 181/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 15/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2473/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 1161/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 27/80, 161/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 39/76, 2425/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 313/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 2073/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 1/74, 4701/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 2209/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 31/58, 601/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 4705/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 11/58, 317/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 67/82, 1673/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 41/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 713/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 95/14, 39/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 2177/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 25/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 15/82, 2821/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 577/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 301/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 31/92, 3145/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 505/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 1/46, 1381/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 169/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 39/76, 4073/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 41/74, 3353/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 497/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1473/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 9/64, 9/128), (0, 0, 1, 31), (0, 0, 0, 32)]
