[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 337/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 55/76, 1837/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 9/74, 4669/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 23/64, 3133/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 81/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 25/72, 95/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 37/80, 4021/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 241/102, 1015/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 77/118, 13137/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 69/98, 2413/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 9/58, 1925/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 111/112, 5997/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 151/78, 251/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 133/90, 367/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 29/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 177/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2343/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 41/94, 4057/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 137/54, 23/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 115/84, 167/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 23/50, 89/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 45/86, 5901/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 55/98, 6197/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 65/96, 559/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 21/92, 1749/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 877/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 17/80, 1901/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 59/62, 1117/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 1333/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 67/92, 7589/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 47/60, 223/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 17/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 9/68, 2813/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 63/88, 3853/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 85/98, 705/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 19/62, 2745/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 2053/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 2473/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 13/50, 1629/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 59/112, 885/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 47/130, 2469/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 25/46, 1609/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 31/64, 3661/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 27/80, 4661/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 43/62, 169/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 25/64, 2653/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 25/54, 167/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 47/82, 5117/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 2565/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 49/58, 1497/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 79/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 83/98, 5829/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 37/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 35/94, 2729/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 43/110, 1909/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 655/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 493/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 173/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 43/68, 4037/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 97/100, 5869/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 79/108, 287/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 31/18, 97/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 47/78, 147/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 9/68, 77/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 29/96, 855/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 11/86, 937/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 67/80, 4549/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 245/102, 679/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 2477/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 119/78, 343/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 133/96, 679/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 29/86, 669/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 43/60, 247/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 11/112, 5141/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 39/46, 1157/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 2341/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 37/118, 6753/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 7/20, 1477/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 49/86, 6069/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 5/18, 391/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 13/46, 441/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 7/62, 2157/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 77/82, 4553/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 13/92, 6789/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 441/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 3573/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 1101/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 821/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 27/80, 1589/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 3873/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 65/88, 3085/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 169/84, 655/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 67/70, 2901/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 73/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 27/74, 689/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 2677/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 4673/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 63/92, 541/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 33/82, 4517/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 133/90, 583/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 65/94, 7797/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 453/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 9/58, 3121/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 61/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 155/96, 871/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 25/42, 139/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 43/82, 2637/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 83/90, 467/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 29/46, 449/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 133/54, 11/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 37/68, 2501/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 317/120, 983/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 4777/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 83/30, 83/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1183/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 393/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 5/18, 491/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 133/60, 183/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 21/128, 12245/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 55/98, 8209/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 25/96, 543/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 101/84, 71/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 47/80, 5869/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 1/64, 2317/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 613/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 37/94, 3161/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 37/76, 3973/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 53/70, 2481/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 79/82, 773/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 3677/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 29/42, 151/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 37/50, 2421/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 51/74, 3069/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 3/10, 7649/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 31/86, 3193/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 6973/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 3/88, 3781/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 53/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 71/134, 2441/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 29/94, 7901/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 17/76, 4269/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 21/88, 853/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 67/92, 6165/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 59/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 277/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 19/12, 1743/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 421/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 7/92, 2109/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 43/68, 3477/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 41/98, 5381/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 5/18, 859/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 49/94, 8477/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 119/48, 255/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 69/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 59/82, 1529/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 43/84, 759/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 25/72, 31/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 29/84, 535/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 59/76, 3141/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 113/124, 14317/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 55/92, 3069/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 581/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 37/62, 1485/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1499/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 191/72, 47/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 4773/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 39/64, 221/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 27/68, 581/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 617/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 55/58, 2989/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 155/78, 431/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 317/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 61/48, 151/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/284, 7/142, 5129/284), (0, 0, 1, 33), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 187/114, 1339/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 1589/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 25/48, 31/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 1229/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 1805/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 93/100, 8709/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 3/100, 8469/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 37/46, 1209/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 25/84, 351/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 15/64, 685/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 151/78, 87/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 2133/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 59/68, 213/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 223/78, 499/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 55/82, 5105/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 377/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 97/60, 127/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 609/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 223/78, 515/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 23/110, 4889/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 749/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 27/70, 789/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 131/18, 53/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 1053/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 3/124, 12277/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 3/116, 7861/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 277/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 81/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 43/66, 475/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 83/84, 375/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 1637/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 29/112, 3589/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 205/96, 55/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1077/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 2357/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 7/60, 47/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 1/58, 573/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 317/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 133/90, 83/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 2277/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 155/66, 211/44), (0, 0, 3, 5), (0, 0, 0, 11)]
