[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 641/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 3953/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 47/92, 6989/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 57/86, 5757/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 27/32, 461/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 23/58, 2037/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 929/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 381/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 17/112, 4429/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 13/2, 3/2), (0, 1/312, 395/52, 113/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 111/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 103/110, 1357/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 37/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 33/80, 6317/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 33/50, 333/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 29/40, 10973/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 67/70, 1433/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1933/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 15/26, 1429/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 49/92, 6413/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 2277/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 79/124, 3709/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 73/76, 2877/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 65/74, 1461/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 5/86, 25/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 19/142, 5537/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 149/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 2189/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 29/92, 2885/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 57/64, 2045/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 43/118, 4985/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 17/92, 6749/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 57/130, 11213/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 51/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 35/94, 6821/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1973/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 113/116, 5021/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 79/116, 11789/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 11/34, 1001/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 29/92, 2405/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 59/68, 3285/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 31/32, 7013/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 47/104, 4621/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 21/10, 113/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 93/100, 5637/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 75/118, 12537/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 21/82, 5581/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 243/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 37/80, 3477/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 81/112, 10957/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 411/100, 97/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 11/32, 4781/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 4133/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 23/68, 3517/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 55/82, 2821/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 3/34, 2401/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 25/98, 1657/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 1325/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 3/34, 2801/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 31/74, 2433/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 5/68, 3845/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 4781/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 7621/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 33/64, 3757/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 35/38, 581/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 893/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 11/38, 69/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 45/92, 4005/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 29/38, 2477/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 633/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 29/122, 2453/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 23/68, 3997/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 41/94, 7089/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 709/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 63/92, 7373/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 1/92, 6253/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 29/88, 3557/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 1/46, 1153/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 421/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 11/30, 1717/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 6261/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 63/80, 4973/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 373/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 1933/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 17/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 53/82, 1105/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 429/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 45/94, 7529/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 3/14, 1989/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 357/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 13/38, 7621/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 2157/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 341/112, 227/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 829/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 173/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 565/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 37/88, 5845/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 9/14, 7369/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 245/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 45/128, 3525/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 35/74, 1829/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 25/34, 625/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 35/44, 13709/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 83/100, 8517/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 17/86, 3333/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 11/76, 3541/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 17/46, 657/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 55/104, 7133/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 31/82, 3797/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 25/64, 1853/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 77/106, 8813/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 31/34, 10145/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 21/46, 1833/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 23/80, 1053/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 11/58, 1521/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 317/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 53/70, 93/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 31/64, 301/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 59/92, 4661/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 21/82, 4505/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 5/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 43/46, 73/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 6221/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 27/50, 2353/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 83/110, 3633/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 51/106, 1097/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 17/82, 2213/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 21/34, 3301/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 171/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 1181/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 81/98, 4881/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 39/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 101/104, 5269/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 2613/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 15/34, 7873/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 461/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 59/88, 7509/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 23/80, 797/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 505/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 81/112, 10701/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 13/34, 6865/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 87/98, 65/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 71/104, 8061/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/312, 41/52, 14533/312), (0, 0, 1, 45), (0, 0, 0, 78)]
