[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2481/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 53/92, 6789/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 33/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 27/98, 9389/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 15/46, 1285/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 17/66, 235/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 63/76, 2893/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 25/58, 1593/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 5/82, 1165/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 197/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 35/74, 3997/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 485/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 67/68, 2341/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 61/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 51/58, 3301/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 3/46, 1953/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 953/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 445/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 2797/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 53/68, 3717/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 27/46, 2053/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 59/68, 1461/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 1341/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 145/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 39/92, 1821/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 253/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 1145/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 469/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 31/56, 1453/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 1685/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 3/46, 1221/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 421/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 373/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 49/92, 3149/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 31/86, 4801/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 3497/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 733/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 143/48, 175/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 253/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 85/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 87/88, 6813/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 883/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 1/68, 4221/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 23/64, 2973/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 29/62, 1981/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 421/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 181/66, 183/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 399/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 77/80, 4101/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 43/68, 4453/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 397/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 597/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 1405/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 453/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 5053/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 53/54, 131/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 85/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 1093/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 69/86, 6829/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 1753/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 37/48, 7/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 327/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 29/38, 349/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 1/66, 83/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 509/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 37/68, 4213/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 107/60, 23/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 57/80, 381/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 505/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 31/58, 1409/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 109/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 45/56, 773/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 37/60, 87/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 7/46, 985/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 149/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 21/88, 117/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 3/74, 1869/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 143/60, 127/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 141/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 127/60, 383/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 199/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 31/74, 4565/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 53/104, 1909/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 613/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 4597/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 107/108, 551/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 107/124, 13381/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 67/80, 2341/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 47/80, 4429/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 917/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 1717/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 765/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 45/64, 69/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 3197/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 125/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 109/66, 347/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 13/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 381/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 71/42, 59/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 51/86, 1349/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 1/78, 395/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 69/82, 1885/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 3653/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 5/76, 117/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 27/70, 1549/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 811/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 31/56, 1389/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 31/46, 825/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 125/42, 39/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 55/48, 159/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 53/68, 3797/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 829/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 13/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 43/110, 469/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 1429/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 73/98, 1697/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 557/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 27/64, 1941/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 13/38, 1401/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 9/76, 3565/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 107/72, 551/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 35/74, 4217/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 41/58, 1273/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 15/68, 2301/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 43/64, 693/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 21/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 199/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 53/42, 167/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 853/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 11/18, 151/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 417/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 53/62, 3613/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 3/68, 677/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 43/74, 2937/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 389/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 15/62, 2357/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 55/86, 501/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 3/70, 4729/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 93/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 11/38, 1341/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 43/70, 1969/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 163/78, 7/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 41/64, 3357/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 179/84, 279/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 645/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 269/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 5/76, 3493/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 67/68, 549/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 67/110, 10809/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 73/42, 43/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 71/98, 8605/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 269/102, 919/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 57/58, 1809/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 353/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 11/86, 2861/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 2165/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 31/46, 233/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 27/46, 1121/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 1725/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 73/48, 159/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 109/42, 195/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 43/70, 481/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 39/46, 1821/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 597/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 4597/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 127/78, 399/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 53/30, 43/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 477/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 55/54, 115/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 17/62, 1437/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 33/58, 1825/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 17/90, 49/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 469/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 215/96, 607/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 205/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 77/80, 6149/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 609/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 341/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 3/80, 5029/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 33/80, 4909/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 541/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 1/74, 1545/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 41/56, 93/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 27/38, 1417/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 161/54, 19/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 989/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 457/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 73/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 109/54, 103/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 53/60, 343/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 67/70, 2041/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 73/74, 2137/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 15/64, 13/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 307/90, 9/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 37/50, 2389/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 15/62, 3409/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 2685/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 941/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 125/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 163/72, 55/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 629/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 13/76, 5733/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 2253/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 307/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 165/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 17/56, 1613/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 197/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 47/50, 621/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 7/58, 237/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1253/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 737/68), (0, 0, 1, 11), (0, 0, 0, 17)]
