[(1/2, 0, 1/2, 35/2), (0, 1/128, 29/64, 577/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 151/60, 227/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 1581/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 119/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 1/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 25/64, 761/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 57/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 13/50, 37/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 25/76, 2121/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 65/68, 777/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 61/54, 139/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 27/68, 2609/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 33/62, 1269/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 5/58, 1013/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 1049/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 47/42, 75/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 113/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 7/72, 403/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 65/48, 163/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 47/54, 271/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 79/42, 103/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 1561/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 305/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 29/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 29/70, 87/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 53/68, 2481/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 249/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 51/70, 2381/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 11/50, 2361/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 47/48, 67/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 229/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 241/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 17/64, 585/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 29/50, 2109/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 17/46, 1689/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 55/62, 2749/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 333/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 265/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 19/70, 4621/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 13/64, 2785/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 769/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 385/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 1321/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 61/42, 159/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1425/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 69/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 79/42, 191/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 11/60, 363/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 47/42, 23/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 481/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 69/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 13/46, 521/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 97/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 421/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 1/46, 549/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 529/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 61/90, 787/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 353/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 785/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 41/50, 649/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 29/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 437/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 31/80, 2729/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 41/68, 2201/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 3/34, 413/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 27/68, 2593/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 129/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 281/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 705/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 729/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 45/46, 1245/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 13/58, 1529/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 31/50, 1621/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 187/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 43/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 461/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 33/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 2257/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 1113/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 37/62, 829/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 657/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 1/80, 4969/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 9/50, 1549/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2025/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 27/34, 281/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 13/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 25/48, 83/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 11/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 111/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 37/38, 1169/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 681/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 61/60, 187/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 53/62, 3137/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 79/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 169/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 37/70, 17/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 185/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 37/64, 2993/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 633/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 41/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 1/58, 2445/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 1017/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 161/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 761/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 2385/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 3/68, 3633/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 641/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 201/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 1257/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 313/70, 101/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 25/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 49/80, 2569/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 163/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 217/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 3/62, 3653/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 853/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 205/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 35/74, 1209/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 681/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 27/46, 373/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 281/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 119/60, 307/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 657/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 569/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 1293/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 7/54, 7/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 155/72, 443/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 921/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 2241/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 737/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 101/48, 187/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 241/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 31/38, 249/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 605/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4913/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 63/76, 4249/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 51/76, 753/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 263/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 33/58, 2857/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 17/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 37/80, 189/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 21/50, 209/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 59/62, 2041/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 165/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 15/68, 4521/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 39/62, 3301/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 43/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 241/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 25/46, 1341/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 9/70, 4801/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 167/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 29/62, 1145/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 23/62, 1317/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 87/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 29/46, 2057/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 209/72, 451/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 61/74, 105/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 241/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 2465/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 173/66, 147/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 25/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 205/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 97/48, 227/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 433/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 29/48, 107/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 31/64, 681/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 729/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 485/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 737/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 2841/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1809/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 801/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 553/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 79/48, 3/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 113/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 1/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 489/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 585/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 11/48, 219/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 1409/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 41/10, 9/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 1129/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 137/50, 41/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 249/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 577/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 45/46, 1929/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 37/58, 677/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 3/46, 1637/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 317/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 41/50, 601/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 13/92, 4769/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 281/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 1697/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 569/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 13/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 563/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 83/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 119/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 641/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 1/62, 3117/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 281/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 37/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 353/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 51/62, 317/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 357/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
