[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9349/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 2397/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 35/82, 3969/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2421/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 19/22, 8253/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 5/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 2853/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 293/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 5/82, 5205/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 87/100, 1589/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 69/74, 4481/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 21/32, 9013/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 51/104, 7757/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 23/26, 3037/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 3117/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 783/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 445/104, 33/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 19/94, 3981/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 6485/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 597/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 41/74, 5085/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 15/88, 7637/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/276, 25/46, 8609/276), (0, 0, 1, 9), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 75/136, 13181/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 111/116, 293/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 63/110, 10361/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 5833/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 23/82, 3145/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 37/50, 1361/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 5/74, 2549/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 1053/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 5477/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 35/74, 5241/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 41/46, 1201/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 6397/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 29/68, 2733/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 835/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 1525/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 63/88, 6005/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 183/28, 11/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 5/32, 6485/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 21/32, 3893/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 833/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 97/100, 2421/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 93/134, 5997/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 85/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 19/30, 2381/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 77/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 77/86, 1045/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 781/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 5/22, 8953/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2453/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 3/38, 1069/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 57/86, 6197/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 73/88, 6245/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 3/38, 1097/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 91/94, 1521/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 1489/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/296, 3/148, 20669/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 3/80, 5421/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 61/82, 6705/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 47/100, 5621/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 51/76, 4525/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 49/124, 3477/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 143/2), (0, 1/292, 79/146, 7813/292), (0, 0, 1, 70), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 1949/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 83/94, 1013/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 11/16, 9357/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 1141/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 1625/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 57/86, 4897/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 23/26, 3713/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 381/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 7/2), (0, 1/308, 137/22, 31/28), (0, 0, 11, 0), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 569/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 71/86, 4457/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 823/140, 243/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 229/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 21/26, 13797/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 87/118, 10305/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 961/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 11/104, 3581/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 14053/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2749/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 1365/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 5/16, 7789/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 285/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 13/94, 5973/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 209/42, 263/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 861/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 77/116, 781/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 31/46, 2089/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 1/40, 8429/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 37/104, 669/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 1409/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 31/106, 5421/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 353/98, 131/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 39/98, 171/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/308, 125/154, 3385/308), (0, 0, 1, 16), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 21/122, 6229/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 125/134, 1073/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 13/70, 689/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 109/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 733/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 11/94, 2465/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 353/98, 163/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 49/62, 2289/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 773/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 29/136, 4781/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 725/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 329/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 1/68, 4293/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1053/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 27/70, 4749/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 5/128, 15197/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 2165/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 6613/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 53/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 3101/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 5/46, 2065/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 5/116, 12989/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 45/46, 577/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 1957/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 317/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 7/32, 3901/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 47/88, 4245/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 29/88, 4205/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 2561/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 109/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 91/92, 5725/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 13/38, 41/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 19/30, 6269/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 1193/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 541/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 3069/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 49/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 1/74, 785/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 15/88, 7125/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 63/64, 3893/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 17/22, 2597/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 15/76, 4629/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 45/74, 4225/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 445/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1949/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 5/26, 409/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 221/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 11/36, 9013/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 29/68, 157/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 137/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 107/130, 13/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 19/58, 1361/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 93/104, 1709/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 23/36, 2749/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 25/32, 509/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 105/106, 10489/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 4153/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 23/34, 553/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 13/76, 2125/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 29/34, 157/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 63/100, 2261/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 55/82, 2029/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 49/118, 5569/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 87/100, 4661/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 29/92, 1741/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 293/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 2957/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 103/124, 10741/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 829/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 3/76, 1069/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 157/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 85/88, 3453/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 213/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3125/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 421/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 21/38, 1345/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 45/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 9/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 49/62, 3477/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 31/64, 3061/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 13/80, 2061/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 9/104, 10213/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 725/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1497/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 15/92, 4021/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 2605/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 1/58, 1873/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 81/94, 4461/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 73/74, 5357/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 717/110, 31/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 25/122, 3917/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 1461/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 23/122, 14049/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 53/80, 1021/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 81/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 621/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 57/64, 581/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 2237/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 149/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 53/58, 461/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 13/70, 2061/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 5/6, 4261/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 117/134, 9257/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 39/86, 145/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 4693/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 59/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 71/94, 2445/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 3/14, 6809/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 5/64, 2909/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 79/82, 3889/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 7/36, 1885/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 33/64, 3445/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 5/22, 9197/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 5701/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 31/92, 8437/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 9/20, 7989/280), (0, 0, 1, 63), (0, 0, 0, 70)]
