[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4453/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 17/30, 2549/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 13/16, 153/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 31/128, 8913/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 173/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 85/86, 3565/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 411/112, 223/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 65/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 2609/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 19/112, 239/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 99/100, 1449/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 71/88, 5729/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 33/122, 7397/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 25/34, 949/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 4649/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 271/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 19/92, 1129/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 79/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 35/82, 537/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 27/40, 11441/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 13/62, 405/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/296, 7/148, 17665/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 241/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 53/104, 1849/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/280, 59/140, 3929/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1685/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 961/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 31/70, 2641/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/276, 19/46, 18677/276), (0, 0, 1, 12), (0, 0, 0, 69)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 939/110, 71/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 11/34, 8377/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 105/106, 9617/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 7/76, 4625/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 233/130, 453/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 111/128, 12913/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 43/118, 285/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 67/68, 1177/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 21/118, 4125/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 71/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 313/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 9/46, 37/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 271/110, 99/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 7/30, 3661/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 37/38, 6757/228), (0, 0, 1, 24), (0, 0, 0, 57)]
