[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3161/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 41/18, 871/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 245/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 79/78, 135/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 53/94, 4141/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 47/100, 9001/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 489/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 47/114, 139/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 43/110, 7289/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 43/90, 587/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 63/100, 809/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/292, 39/146, 18129/292), (0, 0, 1, 51), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 337/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 77/94, 5693/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 21/94, 1009/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 113/116, 8553/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 61/106, 1681/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 45/92, 673/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 5/112, 2273/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 2209/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 103/112, 2921/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 33/50, 1921/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 53/100, 8401/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 19/74, 5109/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 53/100, 2849/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 31/128, 4121/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 97/100, 9449/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 73/94, 7213/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 75/98, 5021/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 85/134, 6257/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/284, 49/142, 11077/284), (0, 0, 1, 22), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 59/82, 721/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 67/118, 3413/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 13/62, 821/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 79/98, 7537/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 83/108, 121/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 481/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 173/90, 127/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 37/80, 1441/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 893/126, 45/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 17/98, 5081/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 7/106, 2313/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 19/68, 3761/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 1009/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 47/86, 3065/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 47/60, 67/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 79/78, 203/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 83/90, 69/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 51/104, 7633/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 5737/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 9/98, 9361/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/292, 75/146, 6713/292), (0, 0, 1, 25), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 11/122, 10845/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 93/106, 2873/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 83/110, 221/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 105/128, 969/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 13/100, 9009/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 107/116, 2737/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 53/112, 8961/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 977/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 55/94, 8409/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 9/26, 213/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 473/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 65/88, 345/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 7/74, 4845/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 7/106, 3305/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 15/106, 5833/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 173/120, 923/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 61/114, 1119/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 39/98, 237/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 81/86, 6549/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 403/138, 1991/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 3/74, 2801/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 47/82, 941/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 187/120, 203/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 97/54, 131/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 39/58, 749/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 53/118, 5265/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 117/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 277/114, 299/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 47/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 3/106, 8077/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 137/120, 1347/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 35/46, 881/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 39/92, 1929/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 61/48, 251/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 7/100, 6361/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 61/98, 9021/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 35/2), (0, 1/312, 263/156, 1187/104), (0, 0, 3, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 27/88, 1057/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 1/116, 4009/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 259/108, 923/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 281/108, 403/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 205/126, 767/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 125/2), (0, 1/284, 95/142, 16937/284), (0, 0, 1, 54), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 17/46, 1325/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 53/118, 1697/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 241/126, 81/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 205/78, 87/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 27/80, 2081/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 55/74, 4221/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 21/136, 7681/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 5/118, 9037/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 49/88, 4729/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 1/94, 7425/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 73/100, 4681/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 47/110, 91/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 43/50, 61/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 79/128, 8313/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/292, 95/146, 13809/292), (0, 0, 1, 59), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 23/106, 3141/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 7313/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 67/24, 1171/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 33/70, 2021/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 109/2), (0, 1/316, 51/158, 21905/316), (0, 0, 1, 30), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 3/100, 49/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 1513/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 17/70, 2729/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 19/74, 3105/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 309/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 107/118, 7741/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 25/128, 13673/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 3/122, 573/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 43/116, 11681/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 7/60, 163/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 25/74, 2621/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 87/100, 409/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 259/138, 1199/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 331/114, 451/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 19/82, 5469/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 47/82, 2421/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 377/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 193/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 21/106, 5193/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 3/130, 649/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 537/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 47/124, 12505/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 83/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 127/2), (0, 1/304, 1/152, 10713/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 115/102, 579/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1313/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/300, 173/150, 1027/100), (0, 0, 3, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 113/2), (0, 1/340, 93/170, 27989/340), (0, 0, 1, 28), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 1237/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 93/118, 2569/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 39/86, 3041/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 49/2), (0, 1/300, 277/150, 927/100), (0, 0, 3, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 77/128, 8529/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 89/98, 5441/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 3/104, 6449/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 47/42, 87/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 277/102, 803/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 11/134, 6645/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 277/120, 1323/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 57/116, 11593/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 777/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 1/58, 1037/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 151/102, 347/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 605/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 727/90, 9/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 83/110, 21/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 37/76, 1105/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 23/112, 10953/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 63/64, 1625/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 23/98, 9581/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 41/18, 79/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 2113/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 43/120, 363/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 785/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 13/122, 1021/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 33/50, 1829/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 11/82, 4685/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 5537/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 2985/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 259/102, 375/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 85/106, 741/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/284, 107/142, 14333/284), (0, 0, 1, 4), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 71/74, 1765/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 2825/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 23/80, 1481/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 59/116, 11201/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 379/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 317/120, 443/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 441/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 39/116, 4297/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 25/74, 117/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 191/114, 799/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 2033/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 1209/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 15/62, 3701/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 63/136, 8665/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 79/84, 3/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 77/80, 81/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 107/130, 12089/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 31/74, 3313/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 191/114, 1367/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 25/112, 8553/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 5/86, 5345/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 29/114, 1039/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 1163/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 241/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 705/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 75/76, 3537/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 85/106, 4877/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 2521/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 321/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 101/104, 1377/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 1061/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 1377/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 2273/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 169/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 39/76, 1593/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 17/100, 9529/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 119/72, 515/48), (0, 0, 3, 11), (0, 0, 0, 12)]
