[(1/2, 0, 3/2, 37/2), (0, 1/228, 13/114, 1039/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 3001/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 149/120, 923/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 5/66, 107/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 167/108, 115/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 35/64, 2433/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 29/86, 5605/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 113/110, 65/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 61/82, 4189/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 5/82, 5345/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 33/62, 921/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 53/64, 3793/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 41/68, 473/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 477/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 13/46, 1337/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 85/104, 2193/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 35/94, 1473/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 93/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 41/64, 2713/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 9/92, 921/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 17/64, 1289/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 2841/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 11/70, 4261/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 59/92, 4465/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 1/86, 321/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 425/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 9/64, 729/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 43/82, 1669/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 193/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 139/142, 8201/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 61/68, 1153/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 13/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 49/30, 23/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 185/126, 169/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 31/128, 15721/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 53/112, 1745/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 57/104, 3385/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 211/72, 139/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 433/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 101/112, 5105/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 3/94, 1225/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 3/86, 3969/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 3/64, 1601/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 5/58, 425/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 31/94, 3873/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 59/70, 649/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 59/120, 1083/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 53/62, 3453/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 889/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 93/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 319/108, 979/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 121/78, 343/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 1781/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 9/86, 5241/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 13/80, 237/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 247/96, 755/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 69/116, 2449/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 35/46, 1489/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 19/88, 3361/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 11/50, 2189/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 19/86, 4329/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 67/76, 1249/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 29/64, 2817/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 31/122, 4689/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 31/92, 9/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 221/108, 251/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 643/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 41/48, 51/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 313/100, 21/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 347/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 19/88, 6561/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 21/82, 3697/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 111/130, 7861/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 61/110, 4189/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 949/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 55/118, 8913/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 71/130, 6041/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 19/130, 6621/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 167/72, 83/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 3/136, 15553/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 437/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 139/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 75/116, 11809/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 105/116, 13353/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 87/70, 29/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 103/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 221/84, 459/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 15/92, 4729/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 29/50, 1409/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 59/90, 883/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 681/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 71/80, 6009/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 523/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 49/132, 531/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 139/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 245/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 193/66, 195/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 49/60, 323/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 583/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 19/104, 1889/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 31/80, 2921/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 201/70, 67/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 3/88, 193/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 437/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 557/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 15/86, 1281/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 83/92, 2577/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 51/64, 545/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 35/82, 4745/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 49/80, 1481/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 49/72, 67/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 19/80, 2529/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 31/70, 2721/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 83/88, 4321/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 145/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 111/116, 11465/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 63/80, 85/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 289/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 63/82, 5701/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 139/108, 121/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 3113/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 191/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 9/68, 297/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 71/88, 5817/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 149/78, 387/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 85/86, 5957/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 175/96, 899/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 275/102, 131/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 47/116, 11961/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 175/78, 315/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 191/70, 7/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 63/94, 6749/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 31/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 203/96, 411/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1073/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 41/110, 9201/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 7449/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 347/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 17/62, 1757/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 31/84, 515/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 175/78, 23/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 263/70, 113/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 63/88, 1193/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 41/88, 6297/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 139/96, 539/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 1465/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 263/80, 101/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 9/50, 349/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 21/80, 1809/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 93/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 265/102, 67/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 1409/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 109/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 49/88, 585/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 1969/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 9/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 625/108, 1/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 49/48, 67/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 49/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 9/94, 5489/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 191/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 1905/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 21/106, 3225/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 19/46, 625/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 85/94, 2669/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 139/120, 1563/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 69/110, 4229/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 39/64, 569/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 81/94, 1389/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 85/66, 471/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 3/38, 1241/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 3/74, 3253/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 43/62, 2549/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 39/80, 5689/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 9/46, 137/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 35/58, 1921/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 753/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1759/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 1/80, 3369/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 49/54, 239/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 209/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 111/130, 15461/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 15/92, 4793/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 293/88, 51/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 61/80, 961/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 73/74, 4657/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 11/82, 1621/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 221/84, 619/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 3/88, 1985/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 27/74, 3841/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 55/106, 385/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 787/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 31/60, 307/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 5881/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 29/74, 2949/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 2153/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 33/64, 233/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 27/88, 1905/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 23/34, 849/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 131/120, 43/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 163/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 77/82, 917/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1563/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 57/62, 77/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 157/108, 907/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 37/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 51/106, 8441/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 91/122, 9325/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 41/58, 429/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 413/110, 337/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 2553/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 31/78, 19/52), (0, 0, 3, 10), (0, 0, 0, 13)]
