[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 253/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 115/66, 311/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 869/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 97/60, 191/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 493/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 205/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 2549/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 67/68, 4613/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 29/56, 1157/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 1237/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 29/74, 3753/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 73/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 43/64, 3477/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 33/46, 1109/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 7/74, 621/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 39/62, 3205/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 41/58, 1241/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1453/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 633/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 119/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 13/70, 3897/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 1461/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 1773/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 19/34, 365/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 25/62, 3361/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 43/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 781/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 897/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 3/50, 2073/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 31/56, 1165/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 25/48, 223/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 5/58, 97/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 43/48, 135/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 1/34, 997/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 67/70, 3637/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 7/38, 113/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 205/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 115/84, 615/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 75/86, 5717/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 3/50, 1677/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 569/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 61/74, 2661/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 1205/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 565/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 43/60, 231/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 53/68, 4565/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 155/54, 11/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 63/82, 1181/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 2845/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 27/38, 985/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 445/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 281/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 1397/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 101/84, 279/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 97/60, 159/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 17/56, 1389/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 669/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 3/70, 3377/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 35/64, 1989/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 101/78, 47/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 1293/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 69/80, 241/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 101/48, 39/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 169/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 879/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 33/50, 1237/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 79/48, 207/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 3/70, 3777/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 115/42, 71/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 23/50, 1517/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 61/54, 239/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 37/62, 2121/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 3/58, 605/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 47/108, 431/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 17/62, 3253/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 173/60, 311/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 11/42, 139/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 821/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 87/104, 8701/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 15/82, 745/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 137/60, 399/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 61/48, 87/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 101/54, 95/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 169/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 7/34, 369/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 31/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 7/54, 115/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 33/34, 941/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 33/62, 97/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 79/106, 9737/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 281/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 61/72, 23/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 19/46, 325/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 71/98, 1825/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 119/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 15/86, 3289/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 115/48, 119/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 173/66, 475/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 7/50, 193/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 47/74, 4841/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 53/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 2461/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 47/60, 191/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 43/70, 3757/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 605/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 119/80, 217/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 31/56, 1677/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 781/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 69/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 19/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 1093/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1951/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 61/68, 1093/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 119/48, 191/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 7/60, 31/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 417/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 1685/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 53/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 181/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 61/66, 63/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 61/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 11/38, 421/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 45/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 227/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 173/66, 251/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 67/82, 2057/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 11/46, 173/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 137/60, 351/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 27/46, 1613/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 433/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 55/62, 2037/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 13/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 101/42, 83/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 629/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 1725/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 237/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 141/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 81/50, 13/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 151/84, 111/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 43/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 181/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 205/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 117/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 93/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 33/80, 1037/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 453/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 5/62, 397/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 11/48, 199/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 5/58, 1585/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 1/92, 525/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 3/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 29/42, 59/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 1613/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 169/72, 511/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 493/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 15/68, 2797/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 17/70, 213/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 47/50, 577/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 219/80, 49/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 605/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 41/58, 441/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 53/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 453/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 2237/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 115/78, 511/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 13/70, 1153/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 209/72, 143/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 63/80, 1997/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 29/42, 39/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 23/50, 2233/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 1045/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 2637/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 15/68, 93/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 5/38, 197/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 81/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 115/54, 35/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 1/64, 2125/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 989/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 453/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 2901/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 39/62, 2561/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 81/50, 37/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 25/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 21/62, 2277/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 613/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 133/48, 103/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 821/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 941/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 61/68, 1797/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 7/96, 415/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 877/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 169/50, 53/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 151/66, 387/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 101/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 1/34, 737/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 331/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 381/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 95/98, 5141/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 53/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 39/64, 3101/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 57/94, 1105/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 43/90, 77/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 9/64, 3133/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 73/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 1389/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 19/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 55/62, 3729/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 1109/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 43/60, 119/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 13/70, 3453/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 133/78, 619/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 23/62, 1197/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 9/28), (0, 0, 1, 3), (0, 0, 0, 7)]
