[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1073/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 25/28, 641/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 15/62, 553/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 41/64, 3913/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 169/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 341/70, 5/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1361/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 169/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 55/56, 2953/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 55/74, 2365/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 761/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 337/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 185/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 3/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 1217/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 697/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 325/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 109/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 23/70, 3377/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 27/50, 1473/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 5/68, 3937/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2081/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 2225/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 39/64, 2281/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1681/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 59/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 61/62, 2589/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 15/56, 2297/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 257/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 17/50, 2397/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 213/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 2117/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 49/58, 1153/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 7/38, 909/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 593/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 1329/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 3/28, 1145/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 159/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 225/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 13/76, 3937/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 717/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 105/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 55/62, 3249/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 33/46, 1981/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 865/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 51/62, 3809/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 55/68, 1033/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 25/64, 105/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 217/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 65/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 113/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 241/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 7/82, 1457/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 75/82, 6705/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 23/50, 1373/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 665/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 27/70, 4577/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2977/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1217/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 47/70, 1837/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 11/64, 1921/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 2265/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 159/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 1721/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 5/64, 1505/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 47/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 521/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 113/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 97/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 23/58, 2369/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 35/62, 617/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 2345/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 67/94, 4369/188), (0, 0, 1, 10), (0, 0, 0, 47)]
