[(1/2, 0, 1/2, 159/2), (0, 1/352, 109/176, 23021/352), (0, 0, 1, 71), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 49/2), (0, 1/292, 63/146, 6381/292), (0, 0, 1, 49), (0, 0, 0, 73)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 3321/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 101/72, 127/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 93/134, 10761/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 55/2), (0, 1/336, 151/168, 599/112), (0, 0, 3, 27), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1153/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 47/2), (0, 1/324, 61/162, 2539/108), (0, 0, 3, 20), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 103/2), (0, 1/356, 53/178, 6169/356), (0, 0, 1, 14), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 79/120, 1127/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 75/86, 2621/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 61/138, 1775/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 625/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 465/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 41/106, 5805/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/360, 371/180, 623/120), (0, 0, 3, 23), (0, 0, 0, 30)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 101/60, 207/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 6005/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 799/90, 81/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 97/102, 1035/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 9/80, 6341/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 277/96, 927/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 233/112, 147/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1199/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 21/100, 4269/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 947/120, 3/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 115/72, 335/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 23/88, 4677/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 97/48, 135/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 41/134, 16441/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 33/106, 3317/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 75/94, 4509/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 525/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 69/118, 13173/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 331/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 13/58, 2413/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 135/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 9/110, 10909/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 13/134, 14785/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 47/104, 3957/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 91/94, 597/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/316, 147/158, 15201/316), (0, 0, 1, 53), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 5/82, 3185/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 81/112, 7989/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 53/18, 695/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 21/122, 8925/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 281/102, 407/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 37/64, 1725/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 93/136, 2445/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 1845/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 2165/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 27/94, 841/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 11/128, 8989/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 73/98, 6449/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 1213/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 49/80, 629/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/332, 53/166, 6137/332), (0, 0, 1, 77), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 85/92, 1581/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 151/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 43/118, 4473/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 43/106, 3269/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/304, 143/152, 6133/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 71/130, 1681/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 91/2), (0, 1/332, 59/166, 17101/332), (0, 0, 1, 8), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 67/86, 4313/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 11/48, 95/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 31/64, 661/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 89/110, 3401/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 7/114, 1171/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 1909/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 497/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 119/48, 151/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 949/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 295/132, 1143/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 97/102, 699/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 151/60, 343/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 19/86, 2481/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 125/2), (0, 1/292, 13/146, 4909/292), (0, 0, 1, 52), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 5/124, 7485/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1933/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 497/110, 313/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 9141/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 829/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 775/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/304, 7/8, 2877/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 25/112, 8741/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 27/62, 981/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 45/98, 9277/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 453/110, 369/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 91/128, 4029/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/260, 3/10, 13201/260), (0, 0, 1, 26), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 521/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/284, 35/142, 11717/284), (0, 0, 1, 18), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 97/66, 263/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 43/128, 5469/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 53/58, 105/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 1111/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 11/100, 7501/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 57/104, 6053/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 171/2), (0, 1/352, 153/176, 26149/352), (0, 0, 1, 83), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 143/2), (0, 1/304, 13/152, 20589/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 45/58, 1821/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 45/94, 7405/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 497/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 9/86, 3209/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 139/2), (0, 1/340, 111/170, 201/340), (0, 0, 1, 54), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 33/104, 5781/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 135/2), (0, 1/308, 53/154, 16497/308), (0, 0, 1, 58), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 47/108, 1015/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 69/80, 1661/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 37/124, 5757/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 137/84, 759/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 59/98, 5661/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 11/100, 8749/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 119/134, 5733/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 37/98, 51/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 61/72, 431/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 45/112, 11629/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/288, 425/144, 1495/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 13/2), (0, 1/308, 331/154, 71/44), (0, 0, 7, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 263/132, 1895/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 2221/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 3/94, 625/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 81/94, 5789/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 77/92, 4381/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 31/86, 3353/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 1169/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 29/46, 809/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 497/100, 193/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 203/80, 185/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 37/76, 541/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 79/66, 395/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 101/90, 343/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 37/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 71/86, 537/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 799/108, 29/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 1/88, 5909/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 67/112, 2637/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 99/130, 14529/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 15/74, 5185/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 121/134, 7281/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 25/116, 13157/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 527/112, 35/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 75/88, 5981/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 151/114, 991/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 115/122, 10845/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 51/100, 2429/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 73/104, 6469/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 21/110, 3269/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 29/92, 2365/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 429/70, 83/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 99/124, 3277/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/280, 7/20, 17221/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 13/62, 681/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 581/136, 45/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 353/110, 389/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 71/86, 3161/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 43/102, 647/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 621/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 75/88, 2973/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 57/122, 3937/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 53/88, 6493/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 63/92, 8437/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/292, 93/146, 8605/292), (0, 0, 1, 59), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 151/96, 343/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 63/106, 5529/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 45/106, 7121/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 69/134, 2065/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 51/124, 10445/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 15/92, 8085/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 35/134, 13361/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 219/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 39/50, 1101/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 187/96, 895/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 943/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 81/94, 7465/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 709/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 29/64, 2957/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 41/50, 109/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1869/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 747/112, 251/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 5/16, 7181/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 159/112, 131/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 103/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 3/50, 97/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/368, 3/184, 5197/368), (0, 0, 1, 49), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 67/106, 10669/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 69/116, 12669/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 79/48, 39/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 75/86, 1077/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 107/124, 14877/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 103/2), (0, 1/388, 73/194, 17173/388), (0, 0, 1, 6), (0, 0, 0, 97)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 155/72, 383/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 61/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 11/64, 797/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 263/102, 475/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 11/16, 9773/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 637/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 247/100, 177/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 105/2), (0, 1/316, 11/158, 23417/316), (0, 0, 1, 26), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 109/110, 2209/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 49/62, 2853/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/320, 81/160, 1589/320), (0, 0, 1, 51), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 41/94, 5169/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 7/92, 2789/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 551/98, 151/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 5/58, 301/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 117/128, 10781/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1447/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 59/130, 6041/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 1/134, 5021/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 385/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 31/88, 5717/176), (0, 0, 1, 25), (0, 0, 0, 44)]
