[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10813/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 131/66, 211/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 221/84, 275/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3409/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 31/82, 4637/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 17/112, 8721/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 85/94, 61/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 29/46, 1369/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 5/54, 263/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 1705/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 2127/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 59/122, 10185/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 51/98, 4713/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 11/98, 3305/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 67/84, 691/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 101/104, 2809/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 35/134, 2937/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 373/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 73/76, 5633/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 601/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 185/96, 939/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 5/82, 17/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 29/100, 2649/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 59/98, 2885/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 75/94, 6885/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 211/78, 251/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 19/88, 1961/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 25/98, 1805/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 5/72, 83/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 29/50, 1101/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 121/42, 11/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 77/104, 5289/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 5/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 13/68, 1673/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 89/112, 8129/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1569/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 185/84, 187/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 21/110, 4549/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 91/110, 4161/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1821/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 1/82, 5661/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 59/86, 5949/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 301/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 47/2), (0, 1/312, 391/156, 1243/104), (0, 0, 3, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 37/46, 105/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 43/2), (0, 1/300, 391/150, 1163/100), (0, 0, 3, 18), (0, 0, 0, 25)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 4027/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 21/68, 313/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 385/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 133/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 13/138, 2107/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 329/130, 73/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 53/86, 481/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 89/128, 2497/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 23/66, 75/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 59/60, 163/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 5/2), (0, 1/360, 2273/180, 95/24), (0, 0, 15, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 49/60, 347/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 49/50, 509/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 139/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 17/116, 7329/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 17/58, 1081/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 71/80, 1/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 31/84, 779/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 49/78, 607/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 93/98, 6393/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 15/94, 8829/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 57/94, 509/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 21/88, 3097/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 103/122, 7637/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 119/124, 769/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 23/84, 11/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 83/86, 4833/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 2833/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 13/106, 9073/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/312, 77/156, 1763/104), (0, 0, 3, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 601/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 193/96, 571/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 99/116, 4313/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/296, 81/148, 13089/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1023/104, 53/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 27/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 45/98, 4145/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 59/48, 83/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 23/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 41/110, 3561/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 87/94, 2345/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 67/98, 6257/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 55/68, 3937/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 21/62, 2029/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 1/80, 2609/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 11/50, 2121/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 247/84, 683/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 55/92, 6289/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 609/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 329/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 175/78, 539/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 23/88, 225/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 33/104, 5361/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 93/94, 6873/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 3/86, 3681/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 95/2), (0, 1/364, 137/182, 20145/364), (0, 0, 1, 4), (0, 0, 0, 91)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 27/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 157/102, 603/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 6345/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 5/126, 1739/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1577/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 59/126, 1423/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 39/98, 8961/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 19/98, 2301/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 1569/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 139/48, 179/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 23/42, 87/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 161/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 51/82, 2497/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 45/98, 657/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 39/62, 1569/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 1393/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 9/86, 7185/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 45/76, 4521/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 95/96, 763/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/296, 105/148, 12753/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 69/110, 3781/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 51/70, 3341/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 1/82, 4425/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 1805/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 67/86, 1665/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 5/76, 3769/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 43/2), (0, 1/312, 23/156, 459/104), (0, 0, 3, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 3777/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 7385/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 241/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 221/90, 683/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 149/84, 291/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 41/120, 1163/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 9/94, 5109/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 5/106, 657/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 23/78, 459/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 57/64, 1025/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 33/58, 1509/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 169/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 89/98, 5493/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 131/84, 627/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 67/92, 2393/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 19/112, 1321/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 139/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 79/98, 5241/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 67/116, 1417/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 91/124, 2569/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 3/64, 3209/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 129/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 239/114, 607/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 13/102, 943/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 49/108, 715/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 193/138, 1943/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 57/86, 6793/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 793/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 85/94, 4357/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 103/124, 2401/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 11/70, 2129/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 301/90, 1/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 185/78, 199/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 29/104, 9801/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 85/122, 14561/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 19/110, 4381/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 109/110, 8289/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 101/124, 6777/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 11/80, 2329/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 39/58, 673/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/296, 133/148, 12649/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 57/68, 1329/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 95/112, 1777/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 1321/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 51/80, 1641/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 37/94, 6901/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1005/104, 13/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 23/104, 1377/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 79/106, 8401/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 27/58, 1049/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 61/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 51/106, 8657/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 129/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 5/108, 547/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 69/82, 1229/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 41/118, 5593/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 77/122, 2325/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 21/34, 313/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 13/74, 565/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 103/114, 1215/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 121/2), (0, 1/356, 139/178, 27505/356), (0, 0, 1, 32), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 101/112, 8121/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 157/102, 1131/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 19/104, 9833/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 4073/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 3/38, 769/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 29/80, 3401/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 427/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 31/80, 881/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 53/98, 6105/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 1/130, 13141/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 5/48, 211/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 283/102, 67/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 31/30, 27/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 21/64, 3033/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 1577/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 21/46, 93/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 83/86, 6261/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 77/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 129/2), (0, 1/280, 59/140, 3289/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 39/50, 29/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 45/76, 1977/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 173/110, 357/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 327/100, 349/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 193/84, 747/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/304, 45/152, 4521/304), (0, 0, 1, 7), (0, 0, 0, 76)]
