[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 22261/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 73/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 47/122, 12985/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 1/80, 1113/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 537/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 889/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 985/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 893/46, 35/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 1177/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 141/2), (0, 1/296, 47/148, 6265/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 4817/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 3289/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 9/68, 3577/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 9/10, 8113/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 361/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 2417/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 75/86, 3785/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 317/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 53/64, 3457/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 101/142, 4153/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 69/76, 5089/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 1289/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 81/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 73/82, 5905/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 49/50, 2337/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 889/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 25/106, 5697/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 67/88, 2353/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 129/130, 1733/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 11/70, 1577/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 109/110, 3453/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 57/62, 41/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 2749/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 1/74, 3185/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 9697/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 4345/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 653/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 21/100, 8433/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 87/98, 1069/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 11/62, 125/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 2309/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 163/38, 23/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 61/104, 9329/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 131/2), (0, 1/292, 123/146, 1585/292), (0, 0, 1, 58), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 3577/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 103/2), (0, 1/344, 89/172, 20569/344), (0, 0, 1, 17), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 21/92, 1681/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 3353/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 265/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 7753/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 37/82, 1893/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 23/38, 1409/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 59/88, 97/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 111/116, 2281/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 609/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 25/124, 4057/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 155/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 465/104, 29/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 29/92, 7777/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 31/38, 6781/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 3/22, 4761/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 9/106, 7833/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 929/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 73/94, 6457/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 81/86, 1169/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 9/74, 4493/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 51/62, 433/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 31/34, 2353/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 617/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 25/128, 11497/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 45/76, 2321/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 37/134, 10505/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 115/2), (0, 1/304, 93/152, 15601/304), (0, 0, 1, 39), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 489/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 23/74, 2173/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 549/104, 37/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 745/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 113/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 47/82, 1889/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/328, 73/164, 19353/328), (0, 0, 1, 9), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 55/76, 1081/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 59/110, 97/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 5/68, 3745/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 25/94, 5393/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 29/110, 3133/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 19/46, 1893/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 27/92, 4561/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 125/2), (0, 1/320, 23/32, 20561/320), (0, 0, 1, 45), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 19/32, 6313/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 103/118, 13709/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 7/34, 1669/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 7/76, 4905/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2569/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 3889/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1697/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 41/48, 5729/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 23/88, 3785/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 769/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 17/22, 1553/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 889/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 4397/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 469/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 2489/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 39/92, 6681/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 1141/130, 81/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 2057/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 47/106, 10093/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 75/118, 4125/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 41/116, 8201/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 497/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 211/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 219/98, 155/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 857/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 3425/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 7/38, 2677/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 3/128, 14321/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 8609/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 13/34, 9617/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 3589/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 17/112, 3897/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 29/34, 8249/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 233/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 9/26, 1049/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 29/36, 11129/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 513/98, 59/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 43/82, 3225/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 7/58, 3181/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 47/106, 6761/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 989/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 489/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 61/64, 369/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/360, 1/20, 25897/360), (0, 0, 1, 63), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 81/110, 4057/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 27/62, 2785/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 121/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 563/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 95/98, 8265/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 23/26, 265/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 57/14, 119/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 59/112, 9697/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 10961/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 75/112, 55/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 73/106, 10585/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 41/92, 841/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 99/100, 4113/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 33/40, 13937/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 2777/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 29/64, 2225/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 761/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 161/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 2489/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1809/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 87/106, 9793/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/312, 17/52, 13009/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 97/118, 1177/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 77/82, 6621/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 41/80, 4553/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 57/86, 7285/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 1597/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 3389/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 27/40, 4793/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 171/28, 47/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 2857/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 71/92, 1497/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 7/88, 1769/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 29/68, 2545/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 17/98, 7817/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 85/92, 4129/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 15/32, 2065/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 23/32, 9185/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 221/42, 263/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 89/110, 6073/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 1217/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 51/88, 1553/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 285/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 37/88, 7009/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 3/40, 7753/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 13/76, 5601/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 45/98, 4765/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 3/34, 1265/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 833/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 49/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 3217/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 35/58, 1617/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 1129/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 51/58, 2717/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 709/112, 215/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 29/34, 157/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 87/94, 4429/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 265/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 51/100, 2737/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 5/22, 2741/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 21/94, 8489/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2857/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 7889/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 9/100, 8953/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 9/68, 1625/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 61/106, 11229/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 25/32, 8833/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 21/116, 7873/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 625/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 7177/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 31/80, 3993/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 1/50, 1213/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 563/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 5/34, 3209/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 9/130, 2553/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 55/64, 2185/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 41/46, 841/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 761/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 113/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 15/38, 10985/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 17/82, 5037/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 5/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 47/62, 2029/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 31/34, 5161/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 3/26, 1201/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 89/122, 841/244), (0, 0, 1, 35), (0, 0, 0, 61)]
