[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 109/60, 191/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 37/82, 517/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 35/54, 191/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 57/62, 1597/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 9/64, 2741/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 437/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 367/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 237/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 89/30, 19/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 39/58, 1617/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 2029/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 21/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 53/78, 395/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 229/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 337/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 1677/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 41/70, 2173/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 21/64, 2381/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 613/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 1/46, 1197/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 45/76, 3293/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 21/50, 2497/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 11/80, 2957/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 41/64, 3445/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 1/68, 133/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 23/76, 1493/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 7/68, 517/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 39/50, 2293/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 1357/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 89/54, 163/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 29/56, 3133/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 29/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 27/68, 1149/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 921/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 5/58, 1397/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 13/38, 865/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 57/62, 325/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 1837/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 157/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 717/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 21/50, 1253/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 1277/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 397/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 215/78, 319/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 1149/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 21/58, 1845/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 49/76, 565/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 35/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 41/50, 477/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 103/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 35/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 27/68, 1741/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 93/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 19/50, 13/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 39/50, 1457/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 133/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 25/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 51/62, 581/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 837/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 13/64, 29/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 21/80, 5197/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 35/54, 295/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 2789/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 213/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 19/62, 2473/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 171/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 555/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 865/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 31/58, 229/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 7/38, 469/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 5/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 35/72, 511/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 429/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 217/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 45/46, 1289/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 7/68, 2373/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 5429/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 221/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 2429/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 49/92, 4725/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 1/68, 2757/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 55/42, 183/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 77/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 91/48, 15/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 11/50, 2093/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 197/72, 335/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 43/62, 1433/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 89/60, 119/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 1/64, 1349/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 829/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 345/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 7/34, 61/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 59/64, 1005/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 577/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 21/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 325/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 133/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 67/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 25/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 109/60, 159/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 19/50, 1237/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 33/74, 5461/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 2909/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 1197/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 3/46, 749/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 381/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 493/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 127/54, 151/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 165/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 31/38, 101/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 161/60, 119/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 45/62, 1901/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 121/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 17/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 1413/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1573/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 1/42, 167/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 71/60, 151/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 4317/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 143/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 3/46, 309/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 59/62, 2973/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 41/100, 773/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 57/64, 2517/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 1965/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 1437/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 23/64, 4085/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 43/68, 589/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 15/46, 121/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1313/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 171/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 171/70, 79/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 9/62, 3057/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 55/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 17/62, 1385/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 207/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 1/50, 917/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 71/66, 283/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 59/82, 981/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 9/74, 3909/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 143/54, 211/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 73/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 43/62, 489/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 143/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 11/58, 2285/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 43/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 11/38, 109/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 53/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 5/14, 3/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 229/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 85/88, 1293/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 369/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 1501/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 431/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 125/42, 139/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 55/42, 111/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 37/64, 3373/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1413/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2445/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 27/76, 2541/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 19/72, 31/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 179/66, 343/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 553/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 91/60, 191/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 405/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 53/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1021/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 65/74, 4649/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 49/64, 357/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 85/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 217/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 1013/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 139/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 4221/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 561/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 1557/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 55/64, 3381/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 47/58, 2413/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 89/60, 231/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1229/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 19/62, 3293/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 7/76, 3141/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 181/66, 19/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 67/74, 4417/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 37/46, 1661/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 33/64, 1541/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 1/50, 333/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1499/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 51/58, 501/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 43/92, 125/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 1/30, 39/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 15/64, 4069/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 109/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 1005/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 613/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 789/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1349/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 29/64, 2813/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 13/34, 1097/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 73/54, 127/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 23/82, 6721/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 25/34, 193/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 73/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 1621/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 3817/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 343/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 15/46, 937/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 31/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 69/70, 4413/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 221/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
