[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 21925/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 1/62, 845/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 89/106, 2613/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 299/110, 23/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 65/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 7/118, 12053/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 11/130, 4137/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 59/82, 4205/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 23/30, 6217/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 31/86, 2125/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 23/104, 8549/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 213/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/304, 3/8, 4229/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 95/2), (0, 1/328, 17/164, 9845/328), (0, 0, 1, 13), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 173/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 17/58, 2429/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 369/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 39/70, 3737/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 533/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 41/106, 9173/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 2077/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 33/34, 8705/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 625/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/320, 21/32, 4069/320), (0, 0, 1, 75), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 3/98, 225/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 29/130, 15777/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/296, 1/148, 5989/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 9/140, 13557/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 7/106, 2905/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 5/36, 9781/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 33/98, 1913/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 9/70, 3593/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/312, 51/52, 18533/312), (0, 0, 1, 15), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 71/2), (0, 1/332, 141/166, 11113/332), (0, 0, 1, 71), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 8381/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 1101/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 277/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 1/62, 1077/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 19/100, 5933/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 19/88, 1165/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 115/122, 5289/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 2369/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 81/140, 533/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 25/42, 8269/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 2797/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 4669/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 41/110, 9857/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 73/94, 5329/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 11/80, 2813/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 2293/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 63/88, 6709/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 9/128, 7077/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 19/36, 9605/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 79/80, 1877/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 75/92, 7213/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 55/104, 2917/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 41/88, 549/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 1181/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 23/40, 2333/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/352, 157/176, 10605/352), (0, 0, 1, 63), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 21/38, 6149/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 29/36, 3557/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 89/106, 3005/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 53/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 421/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 11/130, 4313/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 11/74, 2729/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 81/98, 3473/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 669/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 117/2), (0, 1/360, 19/20, 31277/360), (0, 0, 1, 27), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 3/88, 4269/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 17/30, 8053/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/328, 71/164, 757/328), (0, 0, 1, 61), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 97/2), (0, 1/304, 75/152, 7933/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 97/2), (0, 1/332, 29/166, 19165/332), (0, 0, 1, 14), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1469/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 73/74, 3769/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 109/124, 9309/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 25/26, 1721/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 15/104, 1173/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 79/94, 1173/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 67/104, 6445/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 2477/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 13/136, 15757/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 837/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 1/46, 121/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 205/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/292, 83/146, 16733/292), (0, 0, 1, 45), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 63/94, 7373/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 427/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 4853/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 13/86, 3221/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 41/42, 3625/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/408, 53/68, 7045/408), (0, 0, 1, 21), (0, 0, 0, 102)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 55/128, 13861/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 37/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/312, 1/52, 4061/312), (0, 0, 1, 15), (0, 0, 0, 78)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 669/110, 3/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 11/94, 685/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 89/128, 8069/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 11/70, 2337/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 17/74, 405/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 17/122, 12725/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 117/2), (0, 1/348, 51/58, 23569/348), (0, 0, 1, 30), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 11/80, 3837/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 77/92, 2893/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 19/106, 3993/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 29/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 41/88, 2597/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 45/112, 11341/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 445/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 41/100, 2293/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 1/42, 9281/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 69/94, 5957/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 45/68, 4413/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 1569/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 223/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 4869/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 49/86, 3153/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 29/130, 13073/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 27/44, 4309/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 15/32, 1357/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 11/32, 9205/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 87/106, 777/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 3/8, 2765/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 51/110, 1053/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 67/76, 2637/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 91/110, 5193/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 421/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 3805/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 87/122, 9425/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 19/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 93/112, 7149/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 3/8, 5069/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1627/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 469/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 21/44, 2837/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 59/88, 4381/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 9/82, 4285/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 3/10, 1913/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 3/26, 1869/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 7869/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 15/26, 8081/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 115/124, 7181/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 107/116, 2957/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 59/70, 993/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 3281/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/356, 125/178, 19781/356), (0, 0, 1, 41), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 1277/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 133/2), (0, 1/320, 39/160, 21637/320), (0, 0, 1, 53), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 31/80, 117/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 59/74, 5093/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 53/98, 6005/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 11/46, 177/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 29/118, 2725/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 3/134, 5977/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 39/82, 1693/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 645/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 2693/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 115/2), (0, 1/352, 161/176, 14325/352), (0, 0, 1, 27), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 21/26, 5821/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 123/2), (0, 1/284, 131/142, 16449/284), (0, 0, 1, 52), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 881/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 127/2), (0, 1/308, 51/154, 5409/308), (0, 0, 1, 50), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 127/2), (0, 1/344, 53/172, 4477/344), (0, 0, 1, 41), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 35/58, 781/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 19/34, 3917/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/304, 77/152, 1549/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 33/34, 7549/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 161/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 13/42, 13021/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/288, 25/48, 5501/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 49/58, 1045/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 7/116, 6229/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 1397/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 35/38, 4993/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 123/2), (0, 1/280, 129/140, 18677/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 23/40, 10717/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 55/122, 1237/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 41/50, 2293/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 917/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 17/42, 4489/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 69/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 469/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 13/58, 597/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/328, 9/164, 25973/328), (0, 0, 1, 59), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 31/68, 373/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 11/130, 4813/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 23/98, 4373/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 17/46, 37/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 1/124, 1077/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 45/74, 2653/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 9869/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 81/130, 317/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 3197/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 89/118, 2349/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 51/140, 5997/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2269/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 47/92, 7653/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 5677/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 59/130, 13657/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 125/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 71/116, 12453/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 65/116, 197/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/292, 37/146, 19665/292), (0, 0, 1, 43), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 133/2), (0, 1/296, 147/148, 1549/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 41/42, 4313/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 83/122, 12985/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 5/22, 3169/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 5/94, 389/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 37/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 35/122, 213/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 7/46, 2073/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 31/36, 5245/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 11/26, 4205/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 115/118, 7581/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 89/112, 8069/224), (0, 0, 1, 27), (0, 0, 0, 56)]
