[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1441/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 135/98, 139/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1899/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 169/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 5/68, 4105/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 77/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 2081/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 313/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 497/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 177/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 4677/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 49/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 4873/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 529/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 753/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 2025/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 521/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 2321/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 1097/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 2225/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 17/64, 209/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 61/64, 457/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 29/92, 41/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1801/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 7/10, 73/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 97/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 3/74, 4053/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 1577/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 47/58, 113/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 29/62, 1797/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 63/92, 5745/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 453/70, 71/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 97/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 75/92, 7769/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 17/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 6473/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 35/58, 2969/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 51/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 349/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 1457/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 2441/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 299/80, 5/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 35/38, 357/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 7/50, 1577/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 557/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 81/86, 3125/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 19/68, 3993/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 3609/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 73/76, 4993/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 45/46, 1557/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 35/74, 4085/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 1745/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 661/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 177/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 47/74, 1653/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 53/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 57/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1321/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 577/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 13/80, 5033/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 899/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 5/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 313/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 1513/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 5/46, 1517/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 65/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 865/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 177/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 27/80, 2937/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 143/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 47/76, 4817/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1529/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 1177/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 513/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 71/82, 4173/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 103/104, 1281/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 1/104, 3569/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1145/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 67/70, 2557/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1689/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 19/58, 565/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 137/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 785/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 7/64, 3649/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 57/68, 641/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 513/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 39/74, 133/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 5/86, 545/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 53/68, 2297/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 153/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 873/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 67/70, 4793/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 273/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 1/50, 9/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 1105/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 37/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1513/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 53/70, 653/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 3/50, 753/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 9/38, 409/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 3337/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 73/74, 2593/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 27/62, 233/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 2689/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 29/76, 1833/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 737/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 633/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 293/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 35/76, 1801/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 1037/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 57/74, 217/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 353/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 193/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 1/50, 41/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 4601/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 23/50, 437/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 7/32, 6041/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 25/32, 5465/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 169/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 33/20, 85/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 1465/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 9/88, 3681/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 27/68, 2665/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 9/62, 3309/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 1025/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 217/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 17/62, 3181/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 2177/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 385/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 713/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 23/58, 1809/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 65/76, 4977/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 2153/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 37/50, 233/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 65/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 9/46, 389/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 9/62, 2457/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 61/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 721/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 1097/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 65/74, 2389/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 4217/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 5/22, 1073/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 15/88, 4945/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 35/62, 3085/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 209/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 33/58, 3273/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1177/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 77/80, 3113/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 159/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 761/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 29/46, 1017/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 33/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 61/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 37/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 313/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1737/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 217/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 65/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 167/40, 5/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 209/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 4633/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 873/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 87/92, 2577/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 29/64, 2825/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 69/94, 6473/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 41/64, 3553/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 3/70, 397/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 31/88, 6321/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1497/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 41/74, 633/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 317/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 73/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 257/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 11/82, 1385/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 151/70, 85/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 23/34, 97/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 33/46, 1693/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 25/112, 4097/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 137/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 45/46, 1617/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 2585/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 19/34, 53/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 47/80, 2897/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 2689/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 21/34, 8237/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 273/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 53/70, 3953/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 45/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 87/112, 6113/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 33/80, 2993/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 199/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 233/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 1793/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 9/64, 1057/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 201/80, 237/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 151/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 135/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 1665/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 281/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 5/46, 1657/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 787/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 21/32, 3697/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 3197/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 1105/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 17/50, 1357/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1109/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1321/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 2425/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 49/76, 3153/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 777/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 1969/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 49/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 257/70, 11/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 5/92, 1657/184), (0, 0, 1, 41), (0, 0, 0, 46)]
