[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 6437/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 9/46, 1649/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 637/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/296, 129/148, 10685/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 7/100, 5277/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 21/136, 7765/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 2097/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 1645/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 557/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 19/74, 1805/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 29/92, 2485/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 13/36, 11437/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 97/140, 13053/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 109/112, 9125/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 2397/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 45/98, 4581/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 997/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 133/30, 121/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 1009/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 681/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 67/104, 5125/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 25/26, 2153/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 1/26, 3193/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 45/76, 2101/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 121/2), (0, 1/296, 63/148, 4541/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 73/76, 3261/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 517/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 63/104, 9805/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 1757/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 135/2), (0, 1/332, 47/166, 23445/332), (0, 0, 1, 52), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 73/112, 5309/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 33/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 97/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 21/68, 4373/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 99/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 131/134, 11937/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 135/2), (0, 1/284, 7/142, 8805/284), (0, 0, 1, 64), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 37/116, 6629/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 105/128, 14717/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 37/46, 1833/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/296, 5/148, 13493/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 107/2), (0, 1/332, 141/166, 16729/332), (0, 0, 1, 24), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 19/106, 3045/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 91/128, 1525/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 31/74, 4981/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 25/62, 29/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 43/92, 917/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 73/80, 1213/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 1/74, 4597/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 33/34, 4921/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 33/82, 249/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 3/110, 10953/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 53/134, 11837/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 87/122, 13241/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 3/70, 4253/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 1293/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 2221/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 29/122, 9549/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 3/50, 2197/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 29/112, 12101/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 97/140, 6253/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 15/112, 6893/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 17/40, 545/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 613/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 47/110, 3297/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 57/100, 3677/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 485/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 713/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 35/118, 3553/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 5/76, 1621/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 65/142, 413/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 11/104, 3221/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 117/2), (0, 1/288, 7/16, 461/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 19/40, 10973/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 629/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 29/86, 2837/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 59/116, 5797/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 91/2), (0, 1/260, 1/10, 8617/260), (0, 0, 1, 26), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 3/80, 5253/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 997/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 1/32, 133/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 7/22, 2833/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 71/74, 4421/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 83/100, 5493/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 37/68, 773/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 33/94, 3949/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 29/68, 1061/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 43/106, 8757/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 5/28, 5357/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 11/10, 5/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 549/130, 1/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 19/124, 37/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 5/38, 9173/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 95/98, 7977/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 141/2), (0, 1/300, 31/50, 20977/300), (0, 0, 1, 66), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 71/136, 15581/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 39/98, 5933/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 1/26, 5897/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 55/104, 957/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/284, 125/142, 5361/284), (0, 0, 1, 34), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 3229/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 107/128, 11541/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 13/106, 9045/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 205/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 1/38, 5389/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 11/106, 3809/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 9/58, 2485/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 25/34, 3161/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 11/40, 4493/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 107/116, 8981/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 7/10, 513/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/312, 11/52, 7117/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 87/134, 9913/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 201/100, 121/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 2117/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 23/118, 13249/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 353/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 133/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 71/128, 605/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 15/56, 621/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1155/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 299/100, 289/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 7913/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 63/110, 10717/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 25/88, 861/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 1709/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 37/128, 5365/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 3/88, 4293/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 47/134, 6837/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 35/118, 3409/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 1/28, 2293/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 83/92, 4133/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 5533/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 97/122, 10453/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1573/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 37/62, 401/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 45/98, 221/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 2405/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 19/88, 6757/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 5/32, 5357/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 37/42, 13921/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 41/128, 14333/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 5/36, 2333/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 15/128, 12525/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 47/100, 9597/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 1/98, 2137/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 5/26, 101/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 29/86, 861/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/332, 119/166, 6181/332), (0, 0, 1, 31), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 1181/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 17/100, 1693/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 2117/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 55/68, 4365/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/260, 1/10, 5917/260), (0, 0, 1, 26), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 137/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 99/112, 10565/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 17/92, 3037/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 781/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 97/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 27/82, 5549/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 69/82, 3565/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 69/112, 1717/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 3/130, 9953/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 17/50, 2057/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 17/80, 3757/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 25/122, 6793/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 133/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 4957/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 7/80, 477/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 465/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 29/94, 4805/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 19/88, 4133/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 49/130, 469/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 43/92, 4373/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 19/42, 7765/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 501/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/276, 37/46, 169/276), (0, 0, 1, 12), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 77/94, 1633/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 27/70, 4713/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 9/40, 13813/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 961/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 3877/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 37/38, 8633/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 3/104, 9989/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/300, 21/50, 15833/300), (0, 0, 1, 39), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 77/80, 4837/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 25/2, 3/2), (0, 1/300, 517/50, 1/12), (0, 0, 25, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 493/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 205/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 7/34, 7765/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 27/68, 1157/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 23/104, 2621/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 6149/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 581/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 41/98, 3505/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/288, 11/48, 5389/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2437/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 9/82, 3973/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 33/100, 6093/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 2041/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 27/106, 10305/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/328, 93/164, 21269/328), (0, 0, 1, 79), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 2693/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 85/98, 5/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 1757/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 11/26, 2009/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 5/82, 2473/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 3/68, 213/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 17/64, 4013/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 45/124, 5957/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 421/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 133/30, 41/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 1853/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 41/122, 4105/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 929/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 57/100, 2573/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/296, 137/148, 16973/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1829/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 167/40, 337/48), (0, 0, 5, 3), (0, 0, 0, 12)]
