[(1/2, 0, 1/2, 9/2), (0, 1/244, 81/122, 2553/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 81/110, 6857/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 23/96, 915/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 51/110, 1313/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 89/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 239/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 143/2), (0, 1/292, 139/146, 8709/292), (0, 0, 1, 70), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 41/118, 11733/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/292, 133/146, 17817/292), (0, 0, 1, 61), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 51/130, 16837/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 45/92, 4193/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 73/116, 12425/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 913/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 157/108, 59/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 13/118, 2285/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 49/60, 179/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 25/58, 3213/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 19/100, 8193/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 409/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 9/100, 553/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 145/2), (0, 1/308, 137/154, 9529/308), (0, 0, 1, 68), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 33/122, 13281/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 125/134, 15361/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 167/72, 499/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 187/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 55/64, 761/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 625/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 77/82, 577/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 5/14, 7965/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 105/118, 8185/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 37/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 45/94, 3233/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 49/90, 71/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 7/2), (0, 1/308, 257/154, 419/44), (0, 0, 7, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 39/112, 11737/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/408, 247/204, 435/136), (0, 0, 3, 11), (0, 0, 0, 34)]
[(1/2, 0, 19/2, 1/2), (0, 1/304, 373/152, 43/16), (0, 0, 19, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/280, 17/20, 16393/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 105/134, 3965/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 337/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 103/108, 1123/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 289/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 211/96, 427/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 103/118, 4201/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 171/2), (0, 1/388, 27/194, 12569/388), (0, 0, 1, 74), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 29/136, 8225/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 9/122, 6373/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 21/2, 5/2), (0, 1/336, 2903/168, 21/16), (0, 0, 21, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 9/50, 553/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 39/76, 3497/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 2021/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 5/128, 14929/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 9/46, 1221/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 239/96, 739/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/308, 95/154, 23525/308), (0, 0, 1, 65), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 221/108, 155/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 73/76, 1689/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 9/26, 6989/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 59/86, 2045/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 289/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 61/80, 5473/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 13/58, 225/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 29/110, 6233/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 301/114, 387/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 59/86, 1653/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 39/80, 2777/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 321/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 29/74, 5125/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 87/112, 9273/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 59/94, 1377/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 7/116, 969/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 9/10, 9913/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 41/124, 11481/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 95/128, 10121/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 25/2), (0, 1/300, 7/6, 1063/100), (0, 0, 3, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 45/104, 10369/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 63/122, 5777/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 71/110, 10717/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 29/100, 6017/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 3089/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 233/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 71/24, 1163/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 35/76, 2529/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 27/82, 2905/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 649/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 65/116, 4425/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 49/132, 1539/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 1353/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 1201/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 85/122, 8337/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 297/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/412, 29/206, 22073/412), (0, 0, 1, 19), (0, 0, 0, 103)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 85/108, 41/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 19/118, 7913/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 1017/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 25/64, 3417/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 265/114, 887/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 387/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 81/92, 3753/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 115/2), (0, 1/376, 153/188, 33497/376), (0, 0, 1, 21), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 3/98, 7649/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 11/98, 5721/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 25/122, 8201/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 233/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 249/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 59/64, 1233/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 725/126, 57/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 203/132, 43/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 625/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 25/106, 2777/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 5/138, 843/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/320, 131/160, 13793/320), (0, 0, 1, 13), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 1/76, 1481/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 101/2), (0, 1/332, 51/166, 15117/332), (0, 0, 1, 18), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 83/116, 4257/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 11/100, 7473/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 53/24, 787/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/352, 15/16, 12817/352), (0, 0, 1, 11), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 39/94, 7249/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 301/114, 335/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 131/78, 31/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 5/46, 413/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 977/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 51/128, 5313/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 5809/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 151/18, 193/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 229/114, 1127/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 23/62, 2873/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 1/134, 9201/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 167/138, 1179/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 75/128, 14449/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 25/62, 3409/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 103/78, 567/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 293/138, 811/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/384, 23/192, 2963/128), (0, 0, 3, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 63/122, 1665/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1149/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 109/116, 1665/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 1225/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 193/114, 107/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 59/30, 51/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 311/120, 1491/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 301/102, 1155/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 121/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 5/54, 139/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 29/110, 11433/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 177/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 961/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 211/90, 791/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 713/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 21/22, 8561/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 45/46, 2077/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 131/120, 331/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 319/126, 1607/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 43/58, 1669/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 301/120, 171/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 41/46, 2069/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 31/50, 2257/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 39/64, 3545/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 25/76, 1433/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 103/2), (0, 1/404, 11/202, 29941/404), (0, 0, 1, 2), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 25/76, 5065/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 157/54, 59/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 6125/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 697/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 39/62, 2025/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/388, 167/194, 21493/388), (0, 0, 1, 23), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 17/92, 7273/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 31/74, 1861/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 19/24, 963/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 77/106, 4873/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2245/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 201/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 7/58, 969/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 19/104, 577/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 283/102, 1151/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 103/66, 335/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 473/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 185/84, 739/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 23/34, 461/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 103/104, 5081/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 459/104, 53/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 17/142, 9749/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 3/38, 473/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 53/18, 763/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 53/18, 187/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 29/104, 3745/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 13/74, 1317/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 185/78, 35/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 59/98, 4237/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 187/2), (0, 1/412, 177/206, 14245/412), (0, 0, 1, 84), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 5/82, 817/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 149/2), (0, 1/332, 19/166, 16025/332), (0, 0, 1, 66), (0, 0, 0, 83)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1231/104, 13/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 129/130, 4717/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 31/50, 1493/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 19/104, 7873/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 37/106, 7405/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 15/116, 4537/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 31/2), (0, 1/312, 311/156, 723/104), (0, 0, 3, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 69/106, 10721/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 115/118, 3741/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 4937/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 51/118, 1905/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 73/82, 4197/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 13/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 23/104, 7097/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 953/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 319/126, 1039/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 77/106, 745/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/316, 93/158, 4777/316), (0, 0, 1, 53), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 27/118, 4629/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 107/116, 2625/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 19/130, 3957/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 137/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 17/2), (0, 1/324, 1373/162, 77/36), (0, 0, 9, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 81/86, 5081/172), (0, 0, 1, 13), (0, 0, 0, 43)]
