[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 33533/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 87/112, 3525/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 13/98, 5129/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 1/70, 2109/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 1/68, 933/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 101/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 81/112, 3189/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 13/40, 11429/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 933/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 83/92, 7341/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 9/92, 3653/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 67/92, 6253/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 111/2), (0, 1/280, 81/140, 18869/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 289/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 5/32, 5941/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 1/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 1/70, 541/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 3437/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 23/32, 6589/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 99/100, 2109/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 33/74, 2449/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 21/106, 6921/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 21/46, 1377/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 1813/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 85/98, 1633/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 29/104, 5901/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 15/98, 5157/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 3005/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 11/34, 9505/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 93/128, 1101/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 59/94, 2109/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 9/28, 4429/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 73/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 73/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/280, 101/140, 5709/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 17/112, 9461/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2825/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 39/70, 921/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 149/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 15/76, 5221/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 285/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 57/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 29/142, 8945/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 89/110, 3929/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 13/68, 2861/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 57/74, 949/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 35/124, 6269/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 11/70, 4021/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 25/94, 1573/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 1741/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 97/112, 6613/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 13/86, 2877/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 31/76, 1813/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 69/80, 1981/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 59/70, 3861/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 71/130, 801/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 25/46, 733/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 31/46, 1401/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 49/104, 5045/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 25/44, 14941/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 27/86, 4161/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 2021/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 73/112, 3461/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 31/80, 981/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 43/98, 2245/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 43/62, 3117/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 21/80, 3101/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 67/118, 12757/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 37/38, 5921/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 3/14, 9917/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 27/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 31/50, 2081/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 17/88, 63/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 2693/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 17/82, 3129/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 71/106, 2789/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 19/28, 485/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 57/112, 3621/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 13/28, 1333/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 25/92, 325/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 35/74, 5001/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 1/32, 8461/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 789/104, 17/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/288, 7/16, 6677/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 59/74, 1701/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 85/104, 5725/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 109/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 253/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 3/94, 7077/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 1/130, 2741/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 57/88, 4837/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 7/34, 10025/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 71/2), (0, 1/292, 117/146, 825/292), (0, 0, 1, 71), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 53/98, 697/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 17/30, 3041/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 31/32, 3149/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 97/98, 2305/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 31/36, 3709/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 157/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 19/130, 10681/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 77/94, 6405/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 7/30, 3149/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/324, 47/54, 6085/324), (0, 0, 1, 75), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 15/34, 9701/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 29/34, 2645/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/284, 123/142, 6421/284), (0, 0, 1, 51), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 197/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 31/58, 1685/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 277/110, 413/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 71/100, 2549/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 33/82, 4057/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 261/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 9/74, 3757/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 53/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 59/100, 4461/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 27/92, 1229/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 69/100, 1469/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 63/128, 3349/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 43/124, 6493/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 41/98, 789/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 229/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 83/98, 3001/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 7/86, 5305/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 145/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 7/44, 11933/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 5/2, 9/2), (0, 1/300, 41/50, 133/60), (0, 0, 5, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 13/68, 29/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/324, 7/54, 8029/324), (0, 0, 1, 6), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 111/118, 12617/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 27/80, 25/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 3/58, 3033/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 75/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 2341/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 79/110, 5701/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 79/130, 10701/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 541/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 205/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 67/98, 8117/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 223/70, 153/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 11/2), (0, 1/308, 17/154, 183/28), (0, 0, 11, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 37/64, 3069/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 29/50, 849/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 165/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 21/68, 1933/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 2245/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 41/94, 7481/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 19/50, 2181/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 59/92, 3405/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 75/88, 7197/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 91/94, 2229/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 85/98, 3169/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 97/106, 6213/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 1129/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 821/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 79/122, 6233/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 13/98, 9277/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 1301/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 39/70, 529/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 27/34, 8981/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 1169/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 4013/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 19/68, 3917/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 781/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 67/92, 7501/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 83/112, 429/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 29/34, 7181/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 1/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 9/74, 4457/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 2357/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 55/64, 1925/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 69/70, 2081/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 2365/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 91/106, 4229/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 1061/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 23/94, 4397/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 83/86, 785/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 27/64, 125/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 33/82, 6029/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 1/104, 8149/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 21/136, 10205/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 15/112, 5941/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 2177/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 113/142, 709/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 765/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 51/64, 109/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 2845/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 1765/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 49/100, 5541/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 73/94, 7389/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 451/130, 93/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 257/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 29/34, 8425/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 17/82, 233/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 29/98, 5021/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 563/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1549/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 109/110, 10661/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 31/70, 669/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 33/38, 12601/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 83/92, 6413/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 7/62, 1253/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 61/118, 11901/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 31/80, 469/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 997/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 125/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 277/80, 57/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 27/46, 1229/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 33/64, 853/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 53/68, 1965/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 61/64, 3213/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 51/118, 9689/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 1/38, 11825/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 85/128, 6557/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 33/86, 3617/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 7/34, 5401/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 51/86, 4321/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/308, 53/154, 12653/308), (0, 0, 1, 41), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 43/88, 4893/176), (0, 0, 1, 5), (0, 0, 0, 44)]
