[(1/2, 0, 3/2, 23/2), (0, 1/228, 185/114, 215/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 121/60, 267/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 9/58, 3185/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 51/76, 5497/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 761/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 41/50, 1661/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 1041/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 49/78, 167/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 9/70, 461/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 57/64, 1249/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 643/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 49/60, 347/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 27/46, 1185/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 15/68, 2129/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 39/76, 1489/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 643/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 55/58, 2565/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 19/70, 3081/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 77/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 49/58, 1397/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 1897/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 27/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 17/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 185/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 2449/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 149/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 167/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 49/102, 435/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 201/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 327/70, 157/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 133/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 27/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 13/96, 67/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 1/38, 881/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 37/58, 1277/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 49/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 1117/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 43/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 877/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 289/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 95/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 95/54, 59/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 45/46, 29/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 41/66, 383/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 2505/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 183/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 3937/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 4297/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 69/100, 2681/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 39/68, 4017/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 127/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 251/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 59/64, 2777/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 473/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 337/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 65/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 601/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 305/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 123/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 49/64, 3505/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 1769/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 5/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 89/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 121/48, 203/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 427/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 83/94, 1865/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 27/62, 945/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 1/38, 1285/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 121/42, 187/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 53/64, 3193/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 37/38, 273/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 41/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 157/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2145/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 1/50, 841/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 13/38, 1077/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 19/58, 373/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 49/68, 3617/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 169/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 39/10, 37/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 131/60, 323/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 49/60, 203/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 5/64, 1113/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 103/42, 159/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 23/42, 107/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 47/68, 2417/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 73/86, 4541/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 67/48, 163/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 7/86, 2345/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 5/68, 4585/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 161/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 23/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 23/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 5/68, 617/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 41/60, 363/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 37/82, 4645/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 123/50, 41/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 59/60, 387/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 31/48, 27/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 27/46, 1989/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 985/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 7/64, 353/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 1497/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 145/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 1/62, 2397/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 61/70, 3121/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 51/70, 41/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 13/38, 1089/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 337/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 1377/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 13/68, 2105/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 57/82, 5185/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 37/76, 3161/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 545/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 25/68, 1265/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 113/66, 211/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 5/42, 135/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 481/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 139/60, 307/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 275/96, 3/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 209/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 59/68, 4345/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 973/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 4301/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 185/78, 583/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 167/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 89/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 1/46, 1397/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 517/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 41/90, 487/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 19/64, 521/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 75/82, 4733/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 63/68, 4449/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 41/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 69/80, 4569/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 31/60, 27/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 205/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 73/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 177/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 3049/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 153/98, 75/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 9/62, 101/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 39/62, 1389/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 53/62, 721/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1457/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 9/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 1401/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 103/48, 11/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 401/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 85/48, 19/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 17/62, 2189/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 21/58, 2841/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 141/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 17/64, 497/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 949/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 43/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 89/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 29/80, 2601/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 3/58, 2797/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 27/64, 2969/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 45/62, 229/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 2489/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 977/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 3009/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 121/72, 395/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 13/76, 2521/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 1705/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 697/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 23/80, 77/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 139/60, 243/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 297/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 15/46, 1881/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 289/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 697/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 45/58, 821/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 11/50, 1429/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 39/46, 1101/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 157/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 19/80, 3081/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 9/68, 1217/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 131/60, 227/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 141/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1283/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 19/46, 1921/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1001/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 15/64, 3633/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 329/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 85/86, 541/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 841/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 9/64, 2881/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 657/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 7/46, 1153/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 25/76, 5345/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 97/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 2073/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 761/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 59/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 513/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 15/68, 3073/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 39/46, 2073/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 203/72, 19/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 1481/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 251/70, 87/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 449/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 193/66, 19/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 31/46, 1605/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 23/42, 187/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 189/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 721/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 301/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
