[(1/2, 1/1702, 2/37, 19742/851), (0, 1/851, 4/37, 7997/851), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/1610, 9/140, 181893/3220), (0, 1/805, 9/70, 69193/1610), (0, 0, 1/4, 267/4), (0, 0, 0, 70)]
[(1/2, 0, 1/8, 109/8), (0, 1/736, 9/128, 113523/2944), (0, 0, 1/4, 109/4), (0, 0, 0, 64)]
[(1/2, 1/230, 13/20, 11/92), (0, 1/115, 1/20, 183/92), (0, 0, 5/4, 1/4), (0, 0, 0, 2)]
[(1/2, 0, 2, 1/2), (0, 1/736, 123/32, 349/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/3082, 4/67, 69813/1541), (0, 1/1541, 8/67, 36379/1541), (0, 0, 1/2, 71/2), (0, 0, 0, 67)]
[(1/2, 1/1610, 13/70, 35321/1610), (0, 1/805, 17/140, 119549/3220), (0, 0, 1/4, 27/4), (0, 0, 0, 70)]
[(1/2, 1/2254, 18/49, 49780/1127), (0, 1/1127, 23/98, 55991/2254), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/1702, 813/74, 11/46), (0, 1/851, 257/74, 45/46), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 429/8), (0, 1/736, 3/128, 181649/2944), (0, 0, 1/4, 173/4), (0, 0, 0, 64)]
[(1/2, 1/2530, 7/110, 13701/2530), (0, 1/1265, 7/55, 13701/1265), (0, 0, 1/2, 63/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 187/60, 308/115), (0, 0, 6, 3), (0, 0, 0, 5)]
[(1/2, 1/1610, 19/140, 186447/3220), (0, 1/805, 3/140, 112879/3220), (0, 0, 1/4, 43/4), (0, 0, 0, 70)]
[(1/2, 1/4094, 40/89, 161560/2047), (0, 1/2047, 71/178, 30093/4094), (0, 0, 1/2, 123/2), (0, 0, 0, 89)]
[(1/2, 0, 1/8, 147/8), (0, 1/506, 13/88, 16417/2024), (0, 0, 1/4, 147/4), (0, 0, 0, 44)]
[(1/2, 1/1242, 80/27, 167/69), (0, 1/621, 77/54, 323/138), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/2162, 21/47, 14452/1081), (0, 1/1081, 37/94, 63213/2162), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 1/2806, 15/122, 127229/2806), (0, 1/1403, 15/61, 41646/1403), (0, 0, 1/2, 87/2), (0, 0, 0, 61)]
[(1/2, 1/1426, 29/124, 81337/2852), (0, 1/713, 27/124, 109199/2852), (0, 0, 1/4, 75/4), (0, 0, 0, 62)]
[(1/2, 1/782, 9/34, 10665/782), (0, 1/391, 1/34, 5299/782), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/782, 11/68, 19697/1564), (0, 1/391, 5/68, 53079/1564), (0, 0, 1/4, 101/4), (0, 0, 0, 34)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 17/48, 2329/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 1/1518, 1/33, 3307/253), (0, 1/759, 2/33, 1048/253), (0, 0, 3/4, 47/4), (0, 0, 0, 22)]
[(1/2, 1/3542, 61/154, 72167/3542), (0, 1/1771, 45/154, 248823/3542), (0, 0, 1/2, 95/2), (0, 0, 0, 77)]
[(1/2, 0, 1/8, 403/8), (0, 1/598, 1/8, 103265/2392), (0, 0, 1/4, 195/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 77/8), (0, 1/230, 7/40, 1789/920), (0, 0, 1/4, 77/4), (0, 0, 0, 20)]
[(1/2, 1/506, 1/44, 19099/1012), (0, 1/253, 1/22, 7967/506), (0, 0, 1/4, 29/4), (0, 0, 0, 22)]
[(1/2, 0, 4, 1/2), (0, 1/368, 29/16, 25/46), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/1426, 15/62, 16691/1426), (0, 1/713, 29/124, 173001/2852), (0, 0, 1/4, 99/4), (0, 0, 0, 62)]
[(1/2, 1/1702, 25/148, 96379/3404), (0, 1/851, 13/148, 99999/3404), (0, 0, 1/4, 109/4), (0, 0, 0, 74)]
[(1/2, 0, 1/8, 333/8), (0, 1/782, 19/136, 206305/3128), (0, 0, 1/4, 61/4), (0, 0, 0, 68)]
[(1/2, 1/2622, 35/57, 317/437), (0, 1/1311, 70/57, 634/437), (0, 0, 3/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/1104, 893/48, 8/23), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 1/7, 698/161), (0, 1/161, 2/7, 269/161), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/782, 21/34, 790/391), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/782, 5/34, 1741/782), (0, 1/391, 5/17, 1741/391), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/1426, 9/62, 19037/1426), (0, 1/713, 9/31, 19037/713), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/874, 1/38, 215/437), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/874, 3/38, 18899/874), (0, 1/437, 3/19, 2293/437), (0, 0, 1/4, 67/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 55/62, 15763/713), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 1/1886, 3/41, 25515/943), (0, 1/943, 6/41, 12367/943), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/2070, 83/90, 449/230), (0, 1/1035, 83/45, 449/115), (0, 0, 9/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 3/8, 7/8), (0, 1/414, 17/72, 4537/552), (0, 0, 3/4, 7/4), (0, 0, 0, 12)]
[(1/2, 1/3910, 147/85, 4827/391), (0, 1/1955, 163/170, 1713/782), (0, 0, 5/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/1518, 67/132, 13619/1012), (0, 1/759, 35/132, 5227/1012), (0, 0, 3/4, 87/4), (0, 0, 0, 22)]
[(1/2, 1/874, 8/19, 3113/437), (0, 1/437, 13/38, 8519/874), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/1150, 28/25, 4/23), (0, 1/575, 56/25, 8/23), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/3358, 33/146, 42773/3358), (0, 1/1679, 33/73, 42773/1679), (0, 0, 1/2, 65/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 13/44, 1545/253), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/3542, 57/154, 199219/3542), (0, 1/1771, 37/154, 123933/3542), (0, 0, 1/2, 1/2), (0, 0, 0, 77)]
[(1/2, 1/414, 77/36, 1/92), (0, 1/207, 73/36, 117/92), (0, 0, 9/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 109/8), (0, 1/598, 11/104, 13289/2392), (0, 0, 1/4, 109/4), (0, 0, 0, 52)]
[(1/2, 1/2346, 115/102, 3003/782), (0, 1/1173, 77/102, 4051/782), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 435/8), (0, 1/782, 19/136, 113247/3128), (0, 0, 1/4, 163/4), (0, 0, 0, 68)]
[(1/2, 0, 0, 19/2), (0, 1/874, 35/38, 928/437), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 307/8), (0, 1/506, 19/88, 60255/2024), (0, 0, 1/4, 131/4), (0, 0, 0, 44)]
[(1/2, 1/3542, 10/77, 98724/1771), (0, 1/1771, 20/77, 61081/1771), (0, 0, 1/2, 153/2), (0, 0, 0, 77)]
[(1/2, 1/966, 29/42, 4107/322), (0, 1/483, 53/84, 3387/644), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 1/874, 5/76, 35935/1748), (0, 1/437, 5/38, 2723/874), (0, 0, 1/4, 53/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 5/2), (0, 1/230, 7/10, 238/115), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 23/70, 6172/805), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/644, 5/28, 188/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/506, 1/44, 17443/1012), (0, 1/253, 1/22, 6311/506), (0, 0, 1/4, 37/4), (0, 0, 0, 22)]
[(1/2, 1/138, 5/12, 141/92), (0, 1/69, 1/12, 121/92), (0, 0, 3/4, 7/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 365/8), (0, 1/644, 25/112, 12323/2576), (0, 0, 1/4, 141/4), (0, 0, 0, 56)]
[(1/2, 1/4370, 63/190, 258421/4370), (0, 1/2185, 31/190, 108247/4370), (0, 0, 1/2, 187/2), (0, 0, 0, 95)]
[(1/2, 1/1242, 242/27, 2/23), (0, 1/621, 239/54, 31/46), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/46, 0, 8/23), (0, 1/23, 0, 16/23), (0, 0, 1/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 15/8, 3/8), (0, 1/690, 251/120, 567/184), (0, 0, 15/4, 3/4), (0, 0, 0, 4)]
[(1/2, 1/1610, 13/70, 96179/1610), (0, 1/805, 17/140, 148851/3220), (0, 0, 1/4, 13/4), (0, 0, 0, 70)]
[(1/2, 1/2530, 97/55, 1469/253), (0, 1/1265, 113/110, 2081/506), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/3266, 51/142, 106851/3266), (0, 1/1633, 31/142, 221867/3266), (0, 0, 1/2, 137/2), (0, 0, 0, 71)]
[(1/2, 1/3818, 59/166, 208051/3818), (0, 1/1909, 35/166, 5667/3818), (0, 0, 1/2, 49/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 1/2), (0, 1/782, 533/34, 14/23), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/1426, 13/124, 27057/2852), (0, 1/713, 13/62, 27057/1426), (0, 0, 1/4, 59/4), (0, 0, 0, 62)]
[(1/2, 1/1610, 13/70, 39829/1610), (0, 1/805, 13/35, 11654/805), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 659/8), (0, 1/1012, 19/176, 149311/4048), (0, 0, 1/4, 307/4), (0, 0, 0, 88)]
[(1/2, 1/1610, 13/70, 8779/1610), (0, 1/805, 13/35, 8779/805), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/1610, 1/35, 17603/805), (0, 1/805, 2/35, 7031/805), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/1426, 563/124, 119/92), (0, 1/713, 165/124, 169/92), (0, 0, 31/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/2990, 9/65, 20938/1495), (0, 1/1495, 18/65, 41876/1495), (0, 0, 1/2, 7/2), (0, 0, 0, 65)]
[(1/2, 1/1426, 11/62, 9929/1426), (0, 1/713, 13/124, 138823/2852), (0, 0, 1/4, 109/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 37/50, 8127/575), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/920, 419/40, 5/23), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/1426, 11/62, 9929/1426), (0, 1/713, 11/31, 9929/713), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/1702, 27/148, 124623/3404), (0, 1/851, 17/148, 144573/3404), (0, 0, 1/4, 123/4), (0, 0, 0, 74)]
[(1/2, 1/3818, 39/83, 157397/1909), (0, 1/1909, 73/166, 249697/3818), (0, 0, 1/2, 33/2), (0, 0, 0, 83)]
[(1/2, 1/322, 1/7, 2193/161), (0, 1/161, 1/28, 1283/644), (0, 0, 1/4, 45/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 17/2), (0, 1/782, 29/34, 675/391), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/3266, 9/71, 75310/1633), (0, 1/1633, 18/71, 34677/1633), (0, 0, 1/2, 41/2), (0, 0, 0, 71)]
[(1/2, 1/1610, 19/140, 208297/3220), (0, 1/805, 3/140, 180729/3220), (0, 0, 1/4, 13/4), (0, 0, 0, 70)]
[(1/2, 0, 3/8, 89/8), (0, 1/690, 17/120, 167/920), (0, 0, 3/4, 9/4), (0, 0, 0, 20)]
[(1/2, 1/1334, 1/58, 20371/1334), (0, 1/667, 1/29, 1028/667), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 333/8), (0, 1/782, 15/136, 7861/3128), (0, 0, 1/4, 61/4), (0, 0, 0, 68)]
[(1/2, 0, 0, 5/2), (0, 1/690, 83/30, 386/115), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 1/690, 7/30, 1117/230), (0, 1/345, 7/15, 1117/115), (0, 0, 3/4, 9/4), (0, 0, 0, 10)]
[(1/2, 1/2898, 83/126, 403/322), (0, 1/1449, 83/63, 403/161), (0, 0, 9/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1242, 83/54, 817/138), (0, 1/621, 89/108, 715/276), (0, 0, 9/4, 13/4), (0, 0, 0, 6)]
[(1/2, 1/1978, 1/43, 23997/989), (0, 1/989, 2/43, 47994/989), (0, 0, 1/4, 229/4), (0, 0, 0, 86)]
[(1/2, 0, 0, 41/2), (0, 1/1886, 69/82, 15372/943), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 2, 3/2), (0, 1/920, 27/40, 211/230), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/1150, 3/50, 36839/1150), (0, 1/575, 3/25, 8089/575), (0, 0, 1/4, 123/4), (0, 0, 0, 50)]
[(1/2, 1/690, 31/60, 49/460), (0, 1/345, 17/60, 4583/460), (0, 0, 3/4, 1/4), (0, 0, 0, 10)]
[(1/2, 1/1334, 1/29, 17695/667), (0, 1/667, 2/29, 16047/667), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/874, 13/38, 14575/874), (0, 1/437, 7/38, 11233/874), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/966, 43/42, 243/322), (0, 1/483, 23/42, 969/322), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1518, 95/132, 6903/1012), (0, 1/759, 91/132, 20131/1012), (0, 0, 3/4, 63/4), (0, 0, 0, 22)]
[(1/2, 1/1150, 3/50, 8089/1150), (0, 1/575, 3/25, 8089/575), (0, 0, 1/4, 173/4), (0, 0, 0, 50)]
[(1/2, 1/1886, 35/82, 76767/1886), (0, 1/943, 29/82, 52633/1886), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/1702, 17/74, 21429/1702), (0, 1/851, 17/37, 21429/851), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/966, 65/42, 892/161), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 33/70, 1342/805), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 1/1426, 2/31, 215/713), (0, 1/713, 4/31, 430/713), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/690, 83/30, 64/115), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/1196, 725/52, 18/23), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/230, 7/10, 537/115), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/1702, 31/148, 156915/3404), (0, 1/851, 25/148, 127461/3404), (0, 0, 1/4, 219/4), (0, 0, 0, 74)]
[(1/2, 0, 0, 19/2), (0, 1/874, 37/38, 4953/437), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/8, 7/8), (0, 1/828, 37/144, 3341/1104), (0, 0, 3/4, 7/4), (0, 0, 0, 24)]
[(1/2, 0, 1/8, 467/8), (0, 1/782, 3/136, 136431/3128), (0, 0, 1/4, 195/4), (0, 0, 0, 68)]
[(1/2, 1/414, 11/18, 59/138), (0, 1/207, 17/36, 305/276), (0, 0, 3/4, 23/4), (0, 0, 0, 6)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 17/96, 7527/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 11/2), (0, 1/506, 15/22, 1526/253), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/2898, 8/63, 4204/483), (0, 1/1449, 16/63, 8408/483), (0, 0, 3/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/1886, 29/164, 233137/3772), (0, 1/943, 17/164, 25893/3772), (0, 0, 1/4, 139/4), (0, 0, 0, 82)]
[(1/2, 1/1518, 19/33, 1950/253), (0, 1/759, 38/33, 1117/253), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/782, 3/34, 3397/782), (0, 1/391, 3/17, 3397/391), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/1656, 605/72, 62/69), (0, 0, 12, 1), (0, 0, 0, 3)]
[(1/2, 1/1150, 21/100, 90537/2300), (0, 1/575, 17/100, 27549/2300), (0, 0, 1/4, 67/4), (0, 0, 0, 50)]
[(1/2, 1/1610, 31/140, 27747/3220), (0, 1/805, 27/140, 98159/3220), (0, 0, 1/4, 227/4), (0, 0, 0, 70)]
[(1/2, 1/966, 59/84, 1475/644), (0, 1/483, 55/84, 4399/644), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/1702, 25/74, 59609/1702), (0, 1/851, 13/74, 19651/1702), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 3/8, 39/8), (0, 1/966, 17/168, 4537/1288), (0, 0, 3/4, 39/4), (0, 0, 0, 28)]
[(1/2, 0, 3/8, 89/8), (0, 1/966, 1/168, 1271/1288), (0, 0, 3/4, 89/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 277/60, 538/115), (0, 0, 6, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 45/8), (0, 1/506, 3/88, 83025/2024), (0, 0, 1/4, 45/4), (0, 0, 0, 44)]
[(1/2, 1/2438, 9/53, 35382/1219), (0, 1/1219, 18/53, 6157/1219), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 7/2), (0, 1/920, 37/40, 349/230), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/2254, 27/98, 95857/2254), (0, 1/1127, 5/98, 66617/2254), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/1058, 15/92, 20939/2116), (0, 1/529, 7/92, 2203/2116), (0, 0, 1/4, 75/4), (0, 0, 0, 46)]
[(1/2, 1/966, 8/21, 892/161), (0, 1/483, 1/84, 5687/644), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 1/2990, 147/65, 2274/299), (0, 1/1495, 263/130, 4013/598), (0, 0, 5/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/690, 28/15, 22/23), (0, 1/345, 56/15, 44/23), (0, 0, 15/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 4, 5/2), (0, 1/1472, 483/64, 577/184), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 147/8), (0, 1/368, 9/64, 7309/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 1/2806, 4/61, 24595/1403), (0, 1/1403, 8/61, 49190/1403), (0, 0, 1/2, 81/2), (0, 0, 0, 61)]
[(1/2, 1/3726, 46/81, 14600/621), (0, 1/1863, 92/81, 12433/621), (0, 0, 3/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/3082, 59/134, 5697/3082), (0, 1/1541, 51/134, 108477/3082), (0, 0, 1/2, 71/2), (0, 0, 0, 67)]
[(1/2, 0, 1/8, 397/8), (0, 1/598, 19/104, 75297/2392), (0, 0, 1/4, 189/4), (0, 0, 0, 52)]
[(1/2, 1/1426, 1/124, 60269/2852), (0, 1/713, 1/62, 60269/1426), (0, 0, 1/4, 99/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 47/50, 4493/575), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 1/1058, 21/92, 17489/2116), (0, 1/529, 19/92, 3767/2116), (0, 0, 1/4, 59/4), (0, 0, 0, 46)]
[(1/2, 1/1242, 8/27, 3698/207), (0, 1/621, 16/27, 3670/207), (0, 0, 3/4, 17/4), (0, 0, 0, 18)]
[(1/2, 1/966, 23/84, 1383/644), (0, 1/483, 23/42, 1383/322), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 429/8), (0, 1/736, 29/128, 19407/2944), (0, 0, 1/4, 173/4), (0, 0, 0, 64)]
[(1/2, 0, 1/8, 45/8), (0, 1/644, 13/112, 126495/2576), (0, 0, 1/4, 45/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 13/2), (0, 1/1794, 227/78, 2387/299), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 1/2162, 18/47, 35129/1081), (0, 1/1081, 25/94, 55117/2162), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 1/2162, 1/47, 43110/1081), (0, 1/1081, 2/47, 35413/1081), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 1/2), (0, 1/184, 5/8, 27/46), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/874, 3/38, 5298/437), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/1794, 83/78, 3509/598), (0, 1/897, 49/78, 5523/598), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/3174, 61/138, 20759/1058), (0, 1/1587, 61/69, 8592/529), (0, 0, 3/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/1794, 23/156, 4327/1196), (0, 1/897, 23/78, 4327/598), (0, 0, 3/4, 31/4), (0, 0, 0, 26)]
[(1/2, 1/598, 3/52, 15281/1196), (0, 1/299, 3/26, 15281/598), (0, 0, 1/4, 45/4), (0, 0, 0, 26)]
[(1/2, 0, 17/8, 3/8), (0, 1/782, 109/136, 273/184), (0, 0, 17/4, 3/4), (0, 0, 0, 4)]
[(1/2, 1/598, 1/52, 3229/1196), (0, 1/299, 1/26, 3229/598), (0, 0, 1/4, 83/4), (0, 0, 0, 26)]
[(1/2, 1/1334, 25/116, 109397/2668), (0, 1/667, 21/116, 126081/2668), (0, 0, 1/4, 139/4), (0, 0, 0, 58)]
[(1/2, 1/2162, 21/94, 27041/2162), (0, 1/1081, 21/47, 27041/1081), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/1518, 97/66, 289/506), (0, 1/759, 95/66, 1337/506), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 275/8), (0, 1/874, 7/152, 129347/3496), (0, 0, 1/4, 275/4), (0, 0, 0, 76)]
[(1/2, 0, 1/8, 339/8), (0, 1/1058, 39/184, 141859/4232), (0, 0, 1/4, 339/4), (0, 0, 0, 92)]
[(1/2, 1/506, 3/44, 5897/1012), (0, 1/253, 3/22, 5897/506), (0, 0, 1/4, 85/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 17/46, 169/529), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 83/8), (0, 1/460, 17/80, 37301/1840), (0, 0, 1/4, 83/4), (0, 0, 0, 40)]
[(1/2, 1/1518, 19/33, 1559/253), (0, 1/759, 53/132, 12725/1012), (0, 0, 3/4, 87/4), (0, 0, 0, 22)]
[(1/2, 1/690, 7/30, 2267/230), (0, 1/345, 7/15, 1117/115), (0, 0, 3/4, 39/4), (0, 0, 0, 10)]
[(1/2, 1/1886, 7/164, 191691/3772), (0, 1/943, 7/82, 37039/1886), (0, 0, 1/4, 243/4), (0, 0, 0, 82)]
[(1/2, 1/3818, 12/83, 57255/1909), (0, 1/1909, 24/83, 114510/1909), (0, 0, 1/2, 117/2), (0, 0, 0, 83)]
[(1/2, 1/1150, 31/50, 799/230), (0, 1/575, 31/25, 224/115), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1978, 9/172, 283461/3956), (0, 1/989, 9/86, 113353/1978), (0, 0, 1/4, 67/4), (0, 0, 0, 86)]
[(1/2, 1/1702, 17/74, 21429/1702), (0, 1/851, 31/148, 219323/3404), (0, 0, 1/4, 139/4), (0, 0, 0, 74)]
[(1/2, 0, 0, 3/2), (0, 1/828, 11/36, 55/69), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/8, 1/8), (0, 1/230, 1/40, 735/184), (0, 0, 5/4, 1/4), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 147/8), (0, 1/506, 9/88, 30861/2024), (0, 0, 1/4, 147/4), (0, 0, 0, 44)]
[(1/2, 0, 1/8, 339/8), (0, 1/644, 15/112, 18027/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 7/2), (0, 1/966, 61/42, 570/161), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 1/1610, 19/70, 569/322), (0, 1/805, 19/35, 569/161), (0, 0, 5/4, 1/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 115/8), (0, 1/782, 33/136, 211365/3128), (0, 0, 1/4, 115/4), (0, 0, 0, 68)]
[(1/2, 0, 2, 3/2), (0, 1/1288, 197/56, 1269/322), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 37/44, 1775/253), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/1058, 2/23, 19650/529), (0, 1/529, 4/23, 14966/529), (0, 0, 1/4, 109/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 21/46, 445/529), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 237/8), (0, 1/644, 25/112, 121251/2576), (0, 0, 1/4, 13/4), (0, 0, 0, 56)]
[(1/2, 1/1058, 9/92, 64501/2116), (0, 1/529, 9/46, 15833/1058), (0, 0, 1/4, 91/4), (0, 0, 0, 46)]
[(1/2, 1/966, 59/84, 877/644), (0, 1/483, 55/84, 305/644), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 1/2), (0, 1/782, 45/34, 14/23), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/644, 5/28, 694/161), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/1702, 14/37, 25998/851), (0, 1/851, 19/74, 23147/1702), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 5/8, 31/8), (0, 1/460, 49/80, 1425/368), (0, 0, 5/4, 31/4), (0, 0, 0, 8)]
[(1/2, 1/1610, 69/70, 661/322), (0, 1/805, 101/140, 4093/644), (0, 0, 5/4, 47/4), (0, 0, 0, 14)]
