[(1/2, 0, 1/2, 23/2), (0, 1/248, 5/124, 12761/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 103/96, 363/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 849/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 29/128, 5193/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 117/118, 10621/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 59/112, 4345/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 25/116, 6353/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/328, 119/164, 17377/328), (0, 0, 1, 17), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 953/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 171/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 3/100, 6729/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 19/28, 6897/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 115/2), (0, 1/332, 29/166, 3773/332), (0, 0, 1, 32), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 305/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/296, 107/148, 1945/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 67/42, 179/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 13/72, 163/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 57/106, 3713/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 45/82, 5009/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 37/64, 1593/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 45/82, 5077/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 31/78, 531/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 95/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 35/2), (0, 1/300, 17/30, 2499/100), (0, 0, 3, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 1105/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 59/114, 47/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 449/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 79/94, 3889/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 47/80, 5521/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 77/30, 67/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 27/116, 1897/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 425/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 87/98, 1881/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 13/94, 877/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 347/120, 1107/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 87/136, 9697/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 283/126, 1607/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1283/126, 5/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 67/124, 5529/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 167/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 953/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 187/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 137/2), (0, 1/320, 87/160, 6689/320), (0, 0, 1, 57), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 35/82, 2621/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 21/104, 409/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 41/2), (0, 1/300, 293/150, 1727/100), (0, 0, 3, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 129/142, 15937/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 409/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 103/60, 107/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 171/2), (0, 1/376, 25/188, 10065/376), (0, 0, 1, 77), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 81/92, 8433/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 157/120, 323/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 53/80, 921/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 187/112, 255/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 187/70, 23/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 67/100, 8441/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 203/132, 1235/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 47/76, 769/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 5/74, 3585/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 3/110, 8321/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 23/50, 2049/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 19/18, 551/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 29/92, 6553/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 369/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 1/118, 10385/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 847/130, 33/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 33/136, 11953/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 437/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 149/102, 659/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 27/76, 3913/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 3453/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 85/104, 6553/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 41/76, 1809/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 35/86, 6749/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 155/28, 279/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 39/74, 1789/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 381/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 203/120, 307/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 31/84, 507/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/328, 73/164, 21649/328), (0, 0, 1, 9), (0, 0, 0, 82)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 139/28, 279/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 125/2), (0, 1/368, 35/184, 17097/368), (0, 0, 1, 33), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 85/88, 6297/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 85/66, 163/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 43/80, 1369/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 505/104, 5/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 3/76, 2105/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 211/96, 739/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 761/108, 89/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 107/122, 153/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 123/2), (0, 1/284, 65/142, 1401/284), (0, 0, 1, 52), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 53/68, 4073/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 95/54, 259/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 77/100, 3801/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 5/66, 63/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 301/114, 1135/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 29/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 47/110, 621/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 31/42, 179/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 85/88, 1689/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 73/100, 6849/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 27/50, 2249/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 127/130, 3449/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 9/28, 5497/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 889/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 67/70, 2109/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 55/122, 8201/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 103/114, 1419/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 107/110, 10181/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 73/98, 5413/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/292, 21/146, 3137/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 41/66, 339/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 2281/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 113/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 65/82, 3069/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 499/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 35/68, 3721/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 41/86, 6785/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1363/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 89/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 37/46, 633/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 31/104, 241/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 67/136, 9097/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 3297/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 211/108, 113/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 107/128, 8665/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 55/74, 2505/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/320, 27/160, 9401/320), (0, 0, 1, 13), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 63/64, 1457/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 57/62, 3545/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 275/114, 1099/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 27/134, 5301/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 1489/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 19/88, 6121/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 203/78, 275/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 417/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 67/48, 3/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 9/86, 5785/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 12737/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 241/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 7505/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 53/70, 3929/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 23/68, 4273/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 441/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 21/68, 1705/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 31/96, 123/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/292, 1/146, 6269/292), (0, 0, 1, 65), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 65/2), (0, 1/328, 127/164, 2289/328), (0, 0, 1, 65), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 123/130, 8449/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 481/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 27/116, 13241/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 133/2), (0, 1/344, 35/172, 4345/344), (0, 0, 1, 47), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 51/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 69/136, 6649/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 95/72, 443/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 17/38, 1265/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 17/46, 2045/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 37/50, 2189/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 79/94, 529/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 203/132, 1427/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 35/18, 899/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 1297/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 7/2), (0, 1/336, 2165/168, 53/16), (0, 0, 21, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 157/132, 163/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 5/92, 3273/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 239/114, 367/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 17/106, 6861/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 81/122, 5733/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 47/130, 4621/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 311/126, 1403/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 33/130, 11309/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 101/26, 69/20), (0, 0, 13, 0), (0, 0, 0, 5)]
